name,seq
PLCoreStorage_schemaVersions,294
PLStorageOperator_EventNone_Activity,5
PLStorageOperator_EventForward_ActivityStates,16861
PLStorageOperator_EventForward_TimeOffset,345
PLStorageOperator_EventForward_Configuration,36
PLPowerAssertionAgent_EventPoint_AggregateReset,2301
PLAccountingOperator_EventInterval_PowerEvents,3706
PLAccountingOperator_EventForward_PowerEvents,6257
PLStorageOperator_EventForward_SubmissionTag,1
PLPowerAssertionAgent_EventForward_Assertion,1119080
PLBatteryAgent_EventForward_MitigationState,36
PLAccountingOperator_EventNone_Nodes,12378
PLBBAgent_EventNone_BBEurekaEventMsgLite,21279
PLBBAgent_EventNone_BBEurekaEventMsgLite_Dynamic,52525
PLSleepWakeAgent_EventForward_PowerState,55512
PLAudioAgent_EventForward_Output,428
PLPowerAssertionAgent_EventPoint_SnapshotReason,140
PLPowerAssertionAgent_EventPoint_BufferStatus,3573
PLDisplayAgent_EventNone_PanelStats,35
PLBBAgent_EventForward_TelephonyRegistration,3468
PLAccountingOperator_EventForward_DistributionEvents,25103
PLAccountingOperator_EventForward_DistributionEvents_Dynamic,17569
PLBluetoothAgent_EventBackward_PowerProfileStats,2306
PLAccountingOperator_EventInterval_DistributionEvents,6604
PLAccountingOperator_EventPoint_QualificationEvents,22
PLDisplayAgent_EventForward_Display,4395
PLDisplayAgent_EventForward_ALSUserPreferences,37
PLAccountingOperator_EventInterval_EnergyEstimateEvents,305109
PLAccountingOperator_EventBackward_DistributionEvents,13160
PLDisplayAgent_EventPoint_Display,1802
PLAccountingOperator_EventNone_DistributionRules,166
PLEduAgent_EventPoint_Mode,34
PLAudioAgent_EventForward_Routing,542
PLDisplayAgent_EventForward_ALSEnabled,35
PLAccountingOperator_EventNone_QualificationRules,48
PLNetworkAgent_EventBackward_CumulativeNetworkUsage,6828
PLAccountingOperator_EventForward_QualificationEvents,35528
PLAccountingOperator_EventBackward_PowerEvents,32072
PLBatteryAgent_EventForward_SmartChargingStatus,36
PLAccountingOperator_EventInterval_QualificationEvents,5072
PLAccountingOperator_EventPoint_DistributionEvents,4653
PLBluetoothAgent_EventForward_DeviceState,2987
PLWifiAgent_EventForward_AWDLState,1092
PLBatteryAgent_EventBackward_BatteryUI,5663
PLApplicationAgent_EventNone_AppVersions,2248
PLBBAgent_EventNone_BBMsgAll,7
PLDuetService_EventNone_DASInfo,618
