MAC,Channel,InfoMask,Timestamp,Latitude,Longitude,HorizontalAccuracy,Altitude,VerticalAccuracy,Speed,Course,Confidence,Score,Reach,FenceForeignKey
2562752483925,-1,1,608320390.161796,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
134733672597301,-1,1,608320390.161834,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
280293235206519,-1,1,608320643.387088,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
200646312534286,-1,1,608344213.683756,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
143840950584411,-1,1,608392735.549433,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
160785014360876,-1,1,608392735.549449,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
77204285910342,-1,1,608392735.549452,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
72806239399238,-1,1,608392735.549455,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
15628465794128,-1,1,608392735.549457,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
165183060507472,-1,1,608392841.083289,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
165183060871980,-1,1,608392841.083314,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
81602334820608,-1,1,608392841.083322,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
160785013996368,-1,1,608392841.083328,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
246361461684200,-1,1,608392841.083333,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
143840950587456,-1,1,608392841.083339,0.0,0.0,-1.0,-1000.0,-1.0,-1.0,-1.0,0,-1,-1,-1
141745043262172,11,0,608392858.837727,35.67081686,-78.87898146,97.0,80.0,5.0,-1.0,-1.0,50,63,522,-892757772
171789296115602,6,0,608392858.837727,35.67105604,-78.87861093,116.0,79.0,5.0,-1.0,-1.0,50,63,478,-892757772
229521381954443,3,0,608392858.837727,35.6707534,-78.87902397,69.0,80.0,5.0,-1.0,-1.0,50,63,367,-892757772
278094211941819,1,0,608392858.837727,35.67149187,-78.87862455,119.0,77.0,7.0,-1.0,-1.0,50,62,439,-892757772
