ID,timestamp,duration,operationType,purgedBytes,requestedBytes,serviceName,urgencyLevel
1656,1586869149.797749,0.03818975,2,0,0,com.apple.deleted_helper,3
1657,1586869149.5199966,0.101432625,0,0,0,com.apple.cloudd.cache-delete,1
1658,1586869149.5199647,0.10278508333333333,0,0,0,com.apple.imagent.cache-delete,1
1659,1586869149.5200374,0.102780625,0,0,0,com.apple.abm.cache-delete,1
1660,1586869149.5199485,0.11111270833333332,0,0,0,com.apple.sysdiagnose.CacheDelete,1
1661,1586869149.5200443,0.13408608333333333,0,0,0,com.apple.coresymbolicationd.cache-delete,1
1662,1586869149.5199895,0.13425566666666666,0,0,0,com.apple.revisiond.cache-delete,1
1663,1586869149.5199823,0.13480291666666666,0,0,0,com.apple.mobile.cache_delete_app_freezer,1
1664,1586869149.5200577,0.16836425,0,0,0,com.apple.pasteboard.cache-delete,1
1665,1586869149.520011,0.188907,0,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,1
1666,1586869149.5191145,0.2744295,0,0,0,com.apple.mobile.cache_delete_daily,1
1667,1586869149.520051,0.2802347083333333,0,0,0,com.apple.replayd-cache-delete,1
1668,1586869149.5199754,0.390115,0,0,0,com.apple.ReportMemoryException.CacheDelete,1
1669,1586869149.520021,0.85134275,0,0,0,com.apple.FileProvider.cache-delete,1
1670,1586869149.5200038,0.858205875,0,0,0,com.apple.mobile.cache_delete_managed_assets,1
1671,1586869149.519957,0.9165704166666666,0,0,0,com.apple.bird.cache-delete,1
1672,1586869149.5199268,0.9900058333333334,0,0,0,com.apple.mobilemail.CacheDelete,1
1673,1586869150.5882916,0.049557125,2,0,0,com.apple.replayd-cache-delete,3
1674,1586869150.5885434,0.05302654166666666,2,0,0,com.apple.siri.CacheDelete,3
1675,1586869150.5883324,0.05882308333333334,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1676,1586869150.5886576,0.060334125,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1677,1586869150.5886884,0.061605708333333335,2,0,0,com.apple.deleted_helper,3
1678,1586869150.5886762,0.06340758333333334,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1679,1586869150.5886455,0.06393208333333333,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1680,1586869150.5887012,0.0641865,2,0,0,com.apple.TextInput.CacheDelete,3
1681,1586869150.5886137,0.06466295833333334,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1682,1586869150.5886266,0.10259345833333333,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1683,1586869150.5885274,0.1136245,2,0,0,com.apple.sensorkitd.CacheDelete,3
1684,1586869150.5885563,0.12498716666666668,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1685,1586869150.5885122,0.13426295833333335,2,0,0,com.apple.bird.cache-delete,3
1686,1586869150.5885696,0.13522941666666666,2,0,0,com.apple.geod.cachedelete,3
1687,1586869150.5885818,0.14227283333333335,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1688,1586869150.588265,0.21414995833333333,2,0,0,com.apple.medialibraryd.cacheDelete,3
1689,1586869150.5883105,0.41801045833333333,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1690,1586869150.588596,3.7057276666666663,2,0,0,com.apple.mobileassetd.cache-delete,3
1691,1586872025.2210822,0.017097916666666668,2,0,0,com.apple.deleted_helper,3
1692,1586872025.270587,0.03270204166666667,2,0,0,com.apple.TextInput.CacheDelete,3
1693,1586872025.2696626,0.035955666666666664,2,0,0,com.apple.sensorkitd.CacheDelete,3
1694,1586872025.270562,0.035126083333333336,2,0,0,com.apple.deleted_helper,3
1695,1586872025.2696905,0.03625825,2,0,0,com.apple.siri.CacheDelete,3
1696,1586872025.2706208,0.07679508333333333,2,0,0,com.apple.logd.cachedelete,3
1697,1586872025.269908,0.078069625,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1698,1586872025.269846,0.078551375,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1699,1586872025.2698216,0.10581004166666667,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1700,1586872025.2695563,0.10624529166666667,2,0,0,com.apple.replayd-cache-delete,3
1701,1586872025.2698846,0.106097875,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1702,1586872025.2697618,0.10637658333333333,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1703,1586872025.2697139,0.10657229166666667,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1704,1586872025.2697387,0.122569125,2,0,0,com.apple.geod.cachedelete,3
1705,1586872025.2696142,0.12289908333333333,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1706,1586872025.2696395,0.181413125,2,0,0,com.apple.bird.cache-delete,3
1707,1586872025.270527,0.2382295,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1708,1586872025.269585,0.3057977916666667,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1709,1586872025.2695184,0.40244029166666667,2,0,0,com.apple.medialibraryd.cacheDelete,3
1710,1586872025.2697892,0.9080650833333334,2,0,0,com.apple.mobileassetd.cache-delete,3
1711,1586872025.270473,1.2702327916666667,2,0,0,com.apple.voiced.CacheDelete,3
1712,1586872025.2706442,2.3861669583333334,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1713,1586881268.6211042,0.11007433333333333,2,0,0,com.apple.deleted_helper,3
1714,1586881268.471148,0.08561575,0,0,0,com.apple.imagent.cache-delete,1
1715,1586881268.4711676,0.098384,0,0,0,com.apple.cloudd.cache-delete,1
1716,1586881268.4711943,0.104070625,0,0,0,com.apple.abm.cache-delete,1
1717,1586881268.4711533,0.10428341666666667,0,0,0,com.apple.ReportMemoryException.CacheDelete,1
1718,1586881268.4712076,0.10436758333333333,0,0,0,com.apple.pasteboard.cache-delete,1
1719,1586881268.4711628,0.10452,0,0,0,com.apple.revisiond.cache-delete,1
1720,1586881268.471199,0.14363433333333334,0,0,0,com.apple.coresymbolicationd.cache-delete,1
1721,1586881268.4711795,0.143973,0,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,1
1722,1586881268.4712033,0.14405875,0,0,0,com.apple.replayd-cache-delete,1
1723,1586881268.471158,0.14490729166666666,0,0,0,com.apple.mobile.cache_delete_app_freezer,1
1724,1586881268.4711375,0.15110979166666666,0,0,0,com.apple.sysdiagnose.CacheDelete,1
1725,1586881268.4711425,0.15272204166666667,0,0,0,com.apple.bird.cache-delete,1
1726,1586881268.4710984,0.15292758333333334,0,0,0,com.apple.mobile.cache_delete_daily,1
1727,1586881268.4711843,0.24470616666666667,0,0,0,com.apple.FileProvider.cache-delete,1
1728,1586881268.4711747,0.364355,0,0,0,com.apple.mobile.cache_delete_managed_assets,1
1729,1586881268.471124,0.442566875,0,0,0,com.apple.mobilemail.CacheDelete,1
1730,1586881269.474667,0.01625975,2,0,0,com.apple.siri.CacheDelete,3
1731,1586881269.474588,0.01643825,2,0,0,com.apple.replayd-cache-delete,3
1732,1586881269.4748662,0.016356666666666665,2,0,0,com.apple.deleted_helper,3
1733,1586881269.474812,0.019699666666666667,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1734,1586881269.4748232,0.019913916666666667,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1735,1586881269.474625,0.02027225,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1736,1586881269.474878,0.020160125,2,0,0,com.apple.TextInput.CacheDelete,3
1737,1586881269.4746392,0.02068345833333333,2,0,0,com.apple.bird.cache-delete,3
1738,1586881269.4748423,0.03248125,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1739,1586881269.4746518,0.03303679166666667,2,0,0,com.apple.sensorkitd.CacheDelete,3
1740,1586881269.47468,0.11124120833333333,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1741,1586881269.4747994,0.11346179166666667,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1742,1586881269.474785,0.11423520833333332,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1743,1586881269.4746084,0.17111216666666665,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1744,1586881269.4746928,0.28087025,2,0,0,com.apple.geod.cachedelete,3
1745,1586881269.4747052,0.3363379166666667,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1746,1586881269.4745073,1.23691075,2,0,0,com.apple.medialibraryd.cacheDelete,3
1747,1586881269.474895,4.222774,2,0,0,com.apple.mobile.cache_delete_app_container_caches,3
1748,1586881269.4747195,4.480117625,2,0,0,com.apple.mobileassetd.cache-delete,3
1749,1586924545.3264956,0.0384575,2,0,0,com.apple.deleted_helper,3
1750,1586924545.9721963,0.3276081666666667,2,0,0,com.apple.TextInput.CacheDelete,3
1751,1586924545.9721327,0.3538899583333333,2,0,0,com.apple.deleted_helper,3
1752,1586924545.972268,0.40302083333333333,2,0,0,com.apple.logd.cachedelete,3
1753,1586924545.9712152,0.4070618333333333,2,0,0,com.apple.replayd-cache-delete,3
1754,1586924545.9720807,0.4084776666666667,2,0,0,com.apple.quicklook.ThumbnailsAgent.CacheDelete,3
1755,1586924545.97163,0.4272059166666667,2,0,0,com.apple.geod.cachedelete,3
1756,1586924545.971923,0.431049625,2,0,0,com.apple.coresymbolicationd.cache-delete,3
1757,1586924545.9719734,0.4329949166666667,2,0,0,com.apple.mobile.cache_delete_app_freezer,3
1758,1586924545.971868,0.4336903333333333,2,0,0,com.apple.nsurlsessiond-cachedelete,3
1759,1586924545.971681,0.43536925,2,0,0,com.apple.WebBookmarks.CacheDelete,3
1760,1586924545.9713492,0.44550829166666667,2,0,0,com.apple.ReportMemoryException.CacheDelete,3
1761,1586924545.9715235,0.4699770416666667,2,0,0,com.apple.siri.CacheDelete,3
1762,1586924545.9718142,0.4703926666666667,2,0,0,com.apple.mobile.cache_delete_nano_resource_grabber,3
1763,1586924545.9714587,0.471257,2,0,0,com.apple.sensorkitd.CacheDelete,3
1764,1586924545.9714065,0.4738908333333333,2,0,0,com.apple.bird.cache-delete,3
1765,1586924545.9715762,0.478206625,2,0,0,com.apple.mobile.cache_delete_mobile_backup,3
1766,1586924545.9711194,1.1256617083333333,2,0,0,com.apple.medialibraryd.cacheDelete,3
1767,1586924545.97128,1.8753557916666668,2,0,0,com.apple.mobile.cache_delete_managed_assets,3
1768,1586924545.9717417,2.6120482916666665,2,0,0,com.apple.mobileassetd.cache-delete,3
1769,1586924545.972025,4.233594708333333,2,0,0,com.apple.voiced.CacheDelete,3
1770,1586929462.5993528,0.22589541666666665,2,0,0,com.apple.deleted_helper,3
1771,1586929462.5070958,0.03540379166666666,0,0,0,com.apple.cloudd.cache-delete,1
1772,1586929462.5064683,0.037780458333333336,0,0,0,com.apple.imagent.cache-delete,1
1773,1586929462.5071235,0.03977979166666666,0,0,0,com.apple.abm.cache-delete,1
1774,1586929462.5071282,0.06918345833333332,0,0,0,com.apple.coresymbolicationd.cache-delete,1
1775,1586929462.5071383,0.08870075,0,0,0,com.apple.pasteboard.cache-delete,1
