Z_PK,Z_ENT,Z_OPT,ZAVALANCHEPICKTYPE,ZCLOUDDELETESTATE,ZCLOUDDOWNLOADREQUESTS,ZCLOUDHASCOMMENTSBYME,ZCLOUDHASCOMMENTSCONVERSATION,ZCLOUDHASUNSEENCOMMENTS,ZCLOUDISDELETABLE,ZCLOUDISMYASSET,ZCLOUDLOCALSTATE,ZCLOUDPLACEHOLDERKIND,ZCOMPLETE,ZCUSTOMRENDEREDVALUE,ZDEFERREDPROCESSINGNEEDED,ZDEPTHSTATES,ZFACEAREAPOINTS,ZFAVORITE,ZGROUPINGSTATE,ZHASADJUSTMENTS,ZHEIGHT,ZHIDDEN,ZKIND,ZKINDSUBTYPE,ZLOCALRESOURCESSTATE,ZORIENTATION,ZPACKEDACCEPTABLECROPRECT,ZPACKEDBADGEATTRIBUTES,ZPACKEDPREFERREDCROPRECT,ZPLAYBACKSTYLE,ZPLAYBACKVARIATION,ZSAVEDASSETTYPE,ZSNOWPLOWSTATE,ZTHUMBNAILINDEX,ZTRASHEDSTATE,ZVIDEOCPDURATIONVALUE,ZVIDEOCPVISIBILITYSTATE,ZVISIBILITYSTATE,ZWIDTH,ZADDITIONALATTRIBUTES,ZCLOUDFEEDASSETSENTRY,ZCOMPUTEDATTRIBUTES,ZDAYGROUPHIGHLIGHTBEINGASSETS,ZDAYGROUPHIGHLIGHTBEINGEXTENDEDASSETS,ZDAYGROUPHIGHLIGHTBEINGKEYASSET,ZDAYGROUPHIGHLIGHTBEINGSUMMARYASSETS,ZEXTENDEDATTRIBUTES,ZHIGHLIGHTBEINGASSETS,ZHIGHLIGHTBEINGEXTENDEDASSETS,ZHIGHLIGHTBEINGKEYASSET,ZHIGHLIGHTBEINGSUMMARYASSETS,ZIMPORTSESSION,ZMASTER,ZMEDIAANALYSISATTRIBUTES,ZMOMENT,ZMOMENTSHARE,ZMONTHHIGHLIGHTBEINGFIRSTASSET,ZMONTHHIGHLIGHTBEINGKEYASSET,ZSEARCHDATA,ZSOURCEASSETFORDUPLICATION,Z34_SOURCEASSETFORDUPLICATION,ZYEARHIGHLIGHTBEINGKEYASSET,Z_FOK_IMPORTSESSION,Z_FOK_CLOUDFEEDASSETSENTRY,ZADDEDDATE,ZADJUSTMENTTIMESTAMP,ZANALYSISSTATEMODIFICATIONDATE,ZCLOUDBATCHPUBLISHDATE,ZCLOUDLASTVIEWEDCOMMENTDATE,ZCLOUDSERVERPUBLISHDATE,ZCURATIONSCORE,ZDATECREATED,ZDURATION,ZFACEADJUSTMENTVERSION,ZHDRGAIN,ZHIGHLIGHTVISIBILITYSCORE,ZLASTSHAREDDATE,ZLATITUDE,ZLONGITUDE,ZMODIFICATIONDATE,ZOVERALLAESTHETICSCORE,ZPROMOTIONSCORE,ZSORTTOKEN,ZTRASHEDDATE,ZAVALANCHEUUID,ZCLOUDASSETGUID,ZCLOUDBATCHID,ZCLOUDCOLLECTIONGUID,ZCLOUDOWNERHASHEDPERSONID,ZDIRECTORY,ZFILENAME,ZGROUPINGUUID,ZMEDIAGROUPUUID,ZORIGINALCOLORSPACE,ZUNIFORMTYPEIDENTIFIER,ZUUID,ZIMAGEREQUESTHINTS,ZLOCATIONDATA
1,35,18,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1137,0,0,0,-1,1,10414660039802948,0,562958549516383,1,0,3,0,0,0,0,0,0,1125,1,,2,,,,,,2.0,,,,,1,17.0,1.0,,1.0,,,,,,,,606575124.564206,,606598107.841724,,,,0.25,606575124.5410407,0.0,606575124.5410407,0.0,0.019083969465648856,,-180.0,-180.0,607878158.196032,0.02825927734375,0.0,606575124.5410407,,,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1,,,,DCIM/100APPLE,IMG_0001.JPG,,,Display P3,public.jpeg,6F8C71F7-92AE-42D0-8FC2-1B4B9FC879E1,b')i\t\x00\x00\x00\x00\x00\xe1\\\t\x04\x00\x00\x00\x00\xa5U\t\x08\x00\x00\x00\x00\xd3L\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
2,35,23,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,3150,0,0,0,-1,1,8444468347928598,0,2533330630475850,1,0,3,0,1,0,0,0,0,3550,2,,1,,,,,,2.0,2.0,,2.0,,2,14.0,1.0,,,,,,,,,,606575139.765026,,607878918.397668,,,,0.75,606575139.7621118,0.0,606575139.7621118,0.0,0.05725190839694656,,-180.0,-180.0,607878158.165325,0.5830078125,0.0,606575139.7621118,,,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC,,,,DCIM/100APPLE,IMG_0002.JPG,,,Adobe RGB (1998),public.jpeg,B1CAC0C5-E697-4F2A-BC23-58B9422C59EC,b'\xa4u\t@\x00\x00\x00\x00Ui\tD\x00\x00\x00\x00\xedb\tH\x00\x00\x00\x00\xb9X\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
3,35,20,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,860,0,0,0,-1,1,4222184784068693,0,1407379183763554,1,0,3,0,2,0,0,0,0,1668,3,,3,,,,,,2.0,2.0,,,,3,15.0,1.0,,,,,,,,,,606575450.328813,,608425651.185999,,,,0.5,606575450.3272835,0.0,606575450.3272835,0.0,0.03816793893129771,,-180.0,-180.0,608499172.137971,0.1424560546875,0.0,606575450.3272835,,,265EB474-2490-4A7C-A9DC-43BE8A1C38A2,,,,DCIM/100APPLE,IMG_0003.JPG,,,Display P3,public.jpeg,265EB474-2490-4A7C-A9DC-43BE8A1C38A2,b'\xcai\t\x80\x00\x00\x00\x00y]\t\x84\x00\x00\x00\x00 Z\t\x88\x00\x00\x00\x00\xa3I\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
4,35,17,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,886,0,0,0,-1,1,4785147619835979,0,1688888520474714,1,0,3,0,3,0,0,0,0,1117,4,,6,,,,,,2.0,,,,,5,5.0,1.0,,,,,,,,,,606576321.20214,,606598107.84289,,,,0.25,606576302.9694172,0.0,606576302.9694172,0.0,0.019083969465648856,,-180.0,-180.0,607878158.178163,0.0927734375,0.0,606576302.9694172,,,E4EDB8F5-733F-4929-9757-D669C8F06782,,,,DCIM/100APPLE,IMG_0004.JPG,,,Display P3,public.jpeg,E4EDB8F5-733F-4929-9757-D669C8F06782,b'\xfdg\t\xc0\x00\x00\x00\x00\x8d[\t\xc4\x00\x00\x00\x00mU\t\xc8\x00\x00\x00\x00\xfcI\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
5,35,17,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1775,0,0,0,-1,1,3659282075549757,0,281509342412889,1,0,3,0,4,0,0,0,0,1522,5,,7,,,,,,2.0,2.0,,,,4,9.0,1.0,,,,,,,,,,606576321.291399,,607878918.400772,,,,0.5,606576302.6783559,0.0,606576302.6783559,0.0,0.03816793893129771,,-180.0,-180.0,607878158.204913,0.12005615234375,0.0,606576302.6783559,,,9518AA42-6957-4F36-9616-3F94D982960B,,,,DCIM/100APPLE,IMG_0005.JPG,,,Display P3,public.jpeg,9518AA42-6957-4F36-9616-3F94D982960B,"b""sm\t\x00\x01\x00\x00\x00'a\t\x04\x01\x00\x00\x00\xf5Z\t\x08\x01\x00\x00\x00iP\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01""",
6,35,17,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1175,0,0,0,-1,1,3377716905574493,0,4301389922,1,0,3,0,5,0,0,0,0,1170,6,,5,,,,,,2.0,2.0,,,,8,7.0,1.0,,,,,,,,,,606576321.424513,,607878918.399666,,,,0.5,606576302.7342823,0.0,606576302.7342823,0.0,0.03816793893129771,,-180.0,-180.0,607878158.135915,0.196533203125,0.0,606576302.7342823,,,62E610A5-1A6A-4550-83D3-268DF5531AAA,,,,DCIM/100APPLE,IMG_0006.JPG,,,Display P3,public.jpeg,62E610A5-1A6A-4550-83D3-268DF5531AAA,b'\x8ci\t@\x01\x00\x00\x00?]\tD\x01\x00\x00\x00\x04V\tH\x01\x00\x00\x009M\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
7,35,23,0,0,0,,,,,,1,0,1,0,0,0,3096357890818106,0,0,0,781,0,0,0,-1,1,2533412234723354,0,81610735696,1,0,3,0,6,0,0,0,0,1178,7,,8,,,,,,2.0,2.0,2.0,2.0,,7,13.0,1.0,,,1.0,,,,,,,606576321.505905,,607878918.401176,,,,0.5,606576302.7833607,0.0,606576302.7833607,0.0,0.03816793893129771,,-180.0,-180.0,608410273.224748,0.1826171875,0.0,606576302.7833607,,,E5E42C05-1E18-4506-9BEF-777C9ABAAC15,,,,DCIM/100APPLE,IMG_0007.JPG,,,Display P3,public.jpeg,E5E42C05-1E18-4506-9BEF-777C9ABAAC15,b'mg\t\x80\x01\x00\x00\x00\x05[\t\x84\x01\x00\x00\x00\x11V\t\x88\x01\x00\x00\x00\xa8H\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
8,35,19,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,1156,0,0,0,-1,1,11259183754575924,0,5911077594660939,1,0,3,0,7,0,0,0,0,1125,8,,4,,,,,,2.0,,,,,6,4.0,1.0,,,,,,,,,,606576321.57976,,606598107.845094,,,,0.25,606576302.8158295,0.0,606576302.8158295,0.0,0.019083969465648856,608389002.0,-180.0,-180.0,608499172.047194,0.0865478515625,0.0,606576302.8158295,,,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81,,,,DCIM/100APPLE,IMG_0008.JPG,,,Display P3,public.jpeg,F4E94CE7-8216-4B3A-99F1-9BF2B5E52A81,b'?i\t\xc0\x01\x00\x00\x00\xf6\\\t\xc4\x01\x00\x00\x00\xd7U\t\xc8\x01\x00\x00\x00\xd4L\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
9,35,16,0,0,0,,,,,,1,0,1,0,0,0,-100,0,0,0,637,0,0,0,-1,1,4222270684135466,0,4301324386,1,0,3,0,8,0,0,0,0,828,9,,9,,,,,,2.0,,,,,10,6.0,1.0,,,,,,,,,,606577621.964396,,606598107.845603,,,,0.25,606576663.109,0.0,606576663.109,0.0,0.019083969465648856,,-180.0,-180.0,607878158.150026,-0.035247802734375,0.0,606576663.109,,,9D06954C-AF54-4711-9B2F-84CB05648D26,,,,DCIM/100APPLE,IMG_0009.JPG,,,sRGB IEC61966-2.1,public.jpeg,9D06954C-AF54-4711-9B2F-84CB05648D26,b'Bd\t\x00\x02\x00\x00\x00\x06X\t\x04\x02\x00\x00\x00\xf9Q\t\x08\x02\x00\x00\x000F\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
10,35,20,0,0,0,,,,,,1,0,1,0,0,0,5911163496038493,0,0,0,553,0,0,0,-1,1,1407538097750072,0,17186291807,1,0,3,0,9,0,0,0,0,620,10,,10,,,,,,2.0,,,,,9,1.0,1.0,,,,,,,,,,606577622.074259,,606598107.84611,,,,0.25,606577214.935,0.0,606577214.935,0.0,0.019083969465648856,,-180.0,-180.0,608410272.932493,-0.1444091796875,0.0,606577214.935,,,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA,,,,DCIM/100APPLE,IMG_0010.JPG,,,sRGB IEC61966-2.1,public.jpeg,E2F7C806-29E4-4D3A-AC91-8B6B6571E5CA,b'\x89a\t@\x02\x00\x00\x00;U\tD\x02\x00\x00\x00\xadN\tH\x02\x00\x00\x00\xabD\x0c\x03\x0chqR\x01\x00<\x0c\x03\x00\x00\x00@\x01',
