groupid,serial
8,b'\x01\x01\xfal&:d/\x81\xe2\xc1\xd3Bx\x98\xff'
8,b'\x01(\xbe\x8f\x04V\xa1\xb7us\xe9\x0c\x81\x8aO%'
8,b'\x016\xf0\xfb\x19\xf2\x0bo\xc2\x1fR\\\x1e%`\x1f'
8,b'\x01P\x00r\x10\xb1j\xc0s\x80-^*XB\xf9'
8,b'\x01\xb1\x1cz0\x87\xf7x\x9bi#\xe3 D\x01\xc3'
8,b'\x01\xb2\xb9\x10\xbaf\xbe\x14)ae\xeb\xbcM\xa2v'
8,b'\x01\xc2u\xe8i\x9d\xf8J\xe7K\xf0\x15$\x9bz\x05'
8,b'\x02*\xf5\xf7\xbb\x1eK\x8d\xe4\xb4\xee\x80B\x94\x87;'
8,b'\x02HF\xf7\xe7E?5\xfe\xf7%\x1e\xaekf%'
8,b'\x03)\xd3{\xa1=p>\x807i\xc9J\xb7na'
8,"b'\x03\x9ba\xf7c\x1c>\xcb\x12,\x18\xd13J\xf8^'"
8,b'\x03\xb2\xb3f\xb7\x06K\xd7\x19\xc0\xb1\xe7\x95eA{'
8,b'\x03\xed\xf0\xa4\x16#\x16\xe904\xa1\xc8P\xf7Z|'
8,b'\x04\x04\x15&\xd1sW\x9a\xc9\xc5r\x03B\xda\x14\x90'
8,b'\x045z\x97\x11s\xa4\x18(\xc92\xbb7+R`'
8,b'\x04T\xe0p?\x87;\x0e1\x8a&1MN\x0e\x7f'
8,b'\x04\x98o\x95rj7\x88\xcc\t\x048\x91\x03n&'
8,"b""\x05\x08\x16\x0c5\xa9\x91\xc5\xbf\x1d'1\xd7\xff\xcf\xa2"""
8,b'\x05$r\xe6X\x92\xcf{\xc3\xcbRU7\xbbE\xee'
8,b'\x05K-\xe5\xba\xa7\xd4{\xd1$w\xe6\r\xc23s'
8,b'\x05d\xde\x88x\x04\x0b\xf1\xa99\xce\r\x0c\x08\xa1\xc7'
8,b'\x05x\xa5\x847\xe4\x1b\xdappPC\xd1\x15\xa8\xef'
8,b'\x05\xac\x12-oo{\x89R\x99\x00%\xac\xcf\xef\x83'
8,b'\x05\xd5\xfb6\xb4\xc3\xe5\xee\xec4B\xed\xef\x01bG'
8,b'\x06\x05\xab\xb08\x90\x1c\xfd\x11B\xbdS\xfb?\xf5)'
8,b'\x06\x0b\x86\xbem\xa4H\x0f\xdfS\x16\xd6\xc1\xc8~\x95'
8,"b'\x06""O\xe8B!*>\x95\x116\xfe\xec\x92\xdc\x05'"
8,"b""\x06\xfb?\xedq\xe0E \xaeqh\xa9\xfd'8\xa2"""
8,"b'\x06\xfc,\xf1\x0e\x89\x0eN\xe7\xec\xe2\xe0\x90+c\xab'"
8,b'\x07{\x82\xadB\xffP\xc2\xdc\xb4\xc0\x89&\x01TV'
8,b'\x07\xa4X\xee\xe7\xb6\x04\xca\x056\xb3aO]\x87v'
8,b'\x07\xfd\xcf+\xa1=\xc0NH\xf2\x19\xdb\xd9^W\x8c'
8,b'\x08P\x04R3o\xd9T\xbfX\xfe\xe6\xee\xc6tB'
8,b'\x08^\xb0\x1a\xbfz\x91\x95\xd9\x15\xc8\x17\xfc\x9f\x96\xe4'
8,b'\x08\x92M~\xe6\xfa_2\x1a\xfb\xdf\xec\x04\x12Pd'
