key,play_count_user,has_been_played,bookmark_time_ms,bookmark_sync_timestamp,bookmark_sync_revision
a141cc7ef738f20f3ff9c439334a7271,0,0,0.0,606856723.313,0
819e83020ead03b91f69ae4b736fb633,0,0,0.0,606856828.329,0
7d9badb58c357a2027307ba2def5ebaf,1,1,0.0,606858401.299,0
bc50f2525f248b1a243d2093aac1e634,0,0,0.0,606927538.065,0
1f70d7681d8cf8ae1b77bca791296f46,0,0,0.0,606966206.858,0
63743a0ee5ae50e747d4d9bdfe2c63b1,1,1,0.0,607286156.258,0
c58eca1384f9e8373bbbe44770f62aee,1,1,0.0,607286151.747,0
2d8ae2339fe38e514fed3e88b012e791,0,1,2510003.0,607286157.072,0
40b58b407554df2b1744fb86b9b87599,1,1,0.0,607286154.912,0
7f7b57e48cdefee08893e85acc20aba1,1,1,0.0,607286154.243,0
d380bb96edb6fcfc8640e1487a018702,1,1,0.0,607286152.49,0
bf4b0fc67fb4a48f74d58ae1dc9186cd,1,1,0.0,607286903.099,0
c35a2867164fb503b81df993c0f5fddf,1,1,0.0,607286911.182,0
ca5b0d524b766b89e77d21087ec212e3,0,0,0.0,607321832.389,0
382b68fa113220956af0d65726cc3b83,0,0,0.0,607527699.623,0
64af2a66ca2fd3ff97a36b9557d04124,1,1,0.0,607874483.229,0
7422dd0745f219223c051b95a29d0acc,1,1,0.0,607874484.942,0
4a3d3d49a4a924de1e70ec3df4dd13f0,1,1,0.0,607874486.727,0
25ee0b462034d237aefe7ae232565e13,1,1,0.0,607874487.446,0
75c4df6e305b3321b9de75ead0f62e23,1,1,0.0,607874489.862,0
127fc591b586ed89ca3811a7ac5b7292,1,1,0.0,607874489.111,0
a7b84e4cf032ceec192a82abebf6d866,1,1,0.0,607874492.27,0
cad90b33c1e7a1ab063447deff35a9d8,1,1,0.0,607874491.462,0
35ebaa2a65bc97700bded6c92c0b0b7c,0,1,1519001.0,607874529.358,0
878c794c95cc105d0bc193d3b94fa17c,1,1,0.0,607875311.635,0
fc669134251b00e61740ae37968acb3b,1,1,0.0,607876688.287,0
e1124aa9c2e1d94a2c52aa35ba32a1bd,0,0,0.0,607928192.744,0
efe05201a193b1b51297d4966ab72f40,0,0,0.0,608063865.871,0
f42bdd3ced656b9942ef1f83272854c6,1,1,0.0,608063865.87,0
07abe7d153ea1cc4f984828f9807d0a7,0,1,1065006.0,608063886.222,0
1e2591aa0840d1f09e59092010ebb018,1,1,0.0,608064668.793,0
4c29f980cfa7970dd9dae2a92741bb72,0,0,0.0,608121650.379,0
b7681f502c6878a6d198c0aaf6935197,0,0,0.0,608121662.653,0
91c954ccf8fa66e6c80c4133d1a8edc4,0,0,0.0,608192345.755,0
9042b99c255f788f5d2b042d4374f11e,0,0,0.0,608207218.017,0
16ad2cc92691756f035128574a49d22a,0,0,0.0,608296484.25,0
609b25f9c5f0b59cc1607394d02c9974,0,0,0.0,608393192.642,0
2010b255649ffdf096023b8fe22a1176,0,0,0.0,608467591.971,0
7e716fe042a6fb69e6c7d6ddfe90c655,0,0,0.0,608530832.653,0
40099a4b99069eea4e6d339712dcfc41,0,0,0.0,608553152.034,0
41bba76cd093e37c3722eba93cccbbdf,0,0,0.0,608638712.633,0
f90a49bf75f19ecd9a23c5da5f336587,0,0,0.0,608709393.15,0
6334c91827a2ce66f286e95d020cbb5e,0,0,0.0,608724272.081,0
e24f7ae85189a17869dd4ad4f3e91b13,0,0,0.0,608731910.567,0
