ID,timestamp,Active,LinkQuality
1323,1586805395.1605341,1,50
1324,1586948348.6051183,0,-2
1325,1586948351.1172812,1,50
1326,1586948432.2014613,0,-2
1327,1586948478.121303,0,-2
1328,1586948481.952753,1,50
1329,1586948512.2136922,1,50
1330,1586949620.5763552,0,-2
1331,1586949665.0477943,1,50
1332,1586949673.1385171,1,50
1333,1586950130.0127661,0,-2
1334,1586950146.86489,1,50
1335,1586950433.076779,0,-2
1336,1586950446.986999,1,50
1337,1586953458.0881963,1,50
1338,1586953461.098277,1,50
1339,1586953640.383729,0,-2
1340,1586953683.122709,1,50
1341,1586953686.794629,1,50
1342,1586953913.134926,1,50
1343,1586953943.094656,1,50
1344,1586953946.091124,1,50
1345,1586953989.5270061,0,-2
1346,1586954003.892409,1,50
1347,1586954006.7142892,1,50
1348,1586954029.4798512,0,-2
1349,1586954075.3881392,0,-2
1350,1586954078.1866422,1,50
1351,1586954123.4736562,1,50
1352,1586954503.5112631,0,-2
1353,1586954526.5766802,1,50
1354,1586954559.6337342,0,-2
1355,1586954563.751996,1,50
1356,1586954592.071558,0,-2
1357,1586954637.326461,1,50
1358,1586954672.7543871,1,50
1359,1586954802.687633,0,-2
1360,1586954823.9581401,1,50
1361,1586954958.6020942,0,-2
1362,1586954998.3496933,1,50
1363,1586955003.8198733,1,50
1364,1586955073.9307861,0,-2
1365,1586955115.7090464,1,50
1366,1586956697.808486,1,50
1367,1586957262.2700763,0,-2
1368,1586957307.69581,0,-2
1369,1586957308.5868971,1,50
1370,1586957341.1806512,1,50
1371,1586957644.772028,0,-2
1372,1586957690.487183,0,-2
1373,1586957696.8726912,1,50
1374,1586957731.6779761,1,50
1375,1586957973.4705153,0,-2
1376,1586958019.1987102,0,-2
1377,1586958028.818398,1,50
1378,1586958202.67143,1,50
1379,1586958416.919399,0,-2
1380,1586958459.521166,1,50
1381,1586958462.140058,1,50
1382,1586958691.255619,1,50
1383,1586958965.742952,0,-2
1384,1586959011.415081,0,-2
1385,1586959012.251135,1,50
1386,1586959048.096428,1,50
1387,1586959326.60677,0,-2
1388,1586959372.3668714,0,-2
1389,1586959378.8263662,1,50
1390,1586959410.217771,1,50
1391,1586959440.450809,0,-2
1392,1586959442.8107562,1,50
1393,1586959555.7990842,0,-2
1394,1586959573.1703882,1,50
1395,1586959633.0121772,0,-2
1396,1586959639.0416713,1,50
1397,1586960044.7983782,0,-2
1398,1586960065.5897102,1,50
1399,1586960804.148153,0,-2
1400,1586960839.0967581,1,50
1401,1586960849.1471982,1,50
1402,1586960891.466864,0,-2
1403,1586960935.408795,1,50
1404,1586960972.519746,1,50
1405,1586961193.9231632,1,50
1406,1586961241.610876,1,50
1407,1586962428.2520611,0,-2
1408,1586962455.976468,1,50
1409,1586962473.8748572,1,50
1410,1586962487.0197854,1,50
1411,1586962515.211176,0,-2
1412,1586962557.4253812,1,50
1413,1586962561.3865201,1,50
1414,1586962698.394366,1,50
1415,1586962729.9254112,0,-2
1416,1586962766.117938,1,50
1417,1586962775.611312,1,50
1418,1586962840.581376,1,50
1419,1586962885.700656,0,-2
1420,1586962931.506238,0,-2
1421,1586962942.8939111,1,50
1422,1586962987.218544,1,50
1423,1586964447.7401123,0,-2
1424,1586964493.585115,0,-2
1425,1586964503.432693,1,50
1426,1586964592.635776,1,50
1427,1586964625.415183,0,-2
1428,1586964671.2192073,0,-2
1429,1586964674.631643,1,50
1430,1586964758.2624164,1,50
1431,1586964804.418354,0,-2
1432,1586964850.136537,0,-2
1433,1586964853.048619,1,50
1434,1586964995.558391,1,50
1435,1586965649.056101,0,-2
1436,1586965694.1028812,0,-2
1437,1586965702.4932542,1,50
1438,1586966042.6170602,1,50
1439,1586966073.805398,0,-2
1440,1586966119.356372,0,-2
1441,1586966126.5140302,1,50
1442,1586966272.243887,1,50
1443,1586966315.5550013,0,-2
1444,1586966351.4513211,1,50
1445,1586966360.9669652,1,50
1446,1586966618.4045482,1,50
1447,1586966622.824336,1,100
1448,1586966628.8292131,1,50
1449,1586966731.040662,1,100
1450,1586966756.6361341,1,50
1451,1586966782.2313662,1,100
1452,1586966823.1984491,1,50
1453,1586966874.394905,1,100
1454,1586967047.2029622,1,50
1455,1586967219.879136,1,100
1456,1586967683.83855,1,50
1457,1586989004.711759,0,-2
1458,1586989009.3239632,1,50
1459,1586989020.5993114,0,-2
1460,1586989060.9330692,1,50
1461,1586989066.090382,1,100
1462,1586989068.0148983,1,100
1463,1586989076.2971883,1,50
