rowid,container_id
1,com.apple.CloudDocs
2,com.apple.shoebox
3,iCloud.com.apple.mobilesafari
4,com.apple.SafariShared.History
5,com.apple.iBooks.cloudData
6,iCloud.com.apple.iBooks.iTunesU
7,iCloud.com.apple.passd
8,iCloud.com.apple.iBooks
9,com.apple.mobilemail
10,iCloud.com.apple.DocumentsApp
11,com.apple.TextInput
12,iCloud.is.workflow.my.workflows
13,iCloud.group.com.imgur
14,iCloud.co.babypenguin.imo
15,iCloud.com.linecorp.line
16,iCloud.com.mewe
17,iCloud.org.whispersystems.signal
18,iCloud.ph.telegra.Telegraph
19,iCloud.com.viber
20,57T9237FN3.net.whatsapp.WhatsApp
21,iCloud.com.mywickr.wickr
22,iCloud.com.wearezeta.zclient.ios
23,iCloud.us.zoom.videomeetings
24,iCloud.com.keepsafe.KeepSafe
