ID,timestamp,SampleTime,prox_ACT_ECE,prox_ACT_ECE_Transitions,prox_ACT_FULL,prox_ACT_FULL_Transitions,prox_HIFREQ,prox_HIFREQ_Transitions,prox_LOW_ECE,prox_LOW_ECE_Transitions,prox_LOW_FULL,prox_LOW_FULL_Transitions,prox_MON_ECE,prox_MON_ECE_Transitions,prox_MON_FULL,prox_MON_FULL_Transitions,prox_OFF,prox_OFF_Transitions,prox_PKT_ECE,prox_PKT_ECE_Transitions,prox_PKT_FULL,prox_PKT_FULL_Transitions,prox_TRIGGRD,prox_TRIGGRD_Transitions
1761,1586836861.598869,1908.4629919528961,,,,,,,,,,,,,,,,,,,,,,
1762,1586837276.836594,415.2378079891205,,,,,,,,,,,,,,,,,,,,,,
1763,1586838867.190287,1590.3535810709,,,,,,,,,,,,,,,,,,,,,,
1764,1586840814.049257,1946.858533859253,,,,,,,,,,,,,,,,,,,,,,
1765,1586843025.8406332,2211.7918751239777,,,,,,,,,,,,,,,,,,,,,,
1766,1586843603.249713,577.4090209007263,,,,,,,,,,,,,,,,,,,,,,
1767,1586845017.118813,1413.8691251277924,,,,,,,,,,,,,,,,,,,,,,
1768,1586846877.0359292,1859.906856894493,,,,,,,,,,,,,,,,,,,,,,
1769,1586847345.8989072,468.8730499744415,,,,,,,,,,,,,,,,,,,,,,
1770,1586848986.744707,1640.845685005188,,,,,,,,,,,,,,,,,,,,,,
1771,1586851051.5697742,2064.825236082077,,,,,,,,,,,,,,,,,,,,,,
1772,1586853117.7620142,2066.1922429800034,,,,,,,,,,,,,,,,,,,,,,
1773,1586853597.326869,479.56476187705994,,,,,,,,,,,,,,,,,,,,,,
1774,1586854975.77561,1378.448527097702,,,,,,,,,,,,,,,,,,,,,,
1775,1586855702.9048252,727.1295329332352,,,,,,,,,,,,,,,,,,,,,,
1776,1586856477.3520112,774.4473561048508,,,,,,,,,,,,,,,,,,,,,,
1777,1586858397.4497123,1920.0968469381332,,,,,,,,,,,,,,,,,,,,,,
1778,1586858817.7837582,420.334380030632,,,,,,,,,,,,,,,,,,,,,,
1779,1586860359.6837432,1541.900379061699,,,,,,,,,,,,,,,,,,,,,,
1780,1586861507.62912,1147.944435954094,,,,,,,,,,,,,,,,,,,,,,
1781,1586862732.2891731,1224.6600649356842,,,,,,,,,,,,,,,,,,,,,,
1782,1586863542.3470702,810.058874964714,,,,,,,,,,,,,,,,,,,,,,
1783,1586864469.993086,927.6449329853058,,,,,,,,,,,,,,,,,,,,,,
1784,1586865330.296909,860.3038870096207,,,,,,,,,,,,,,,,,,,,,,
1785,1586866434.3962321,1104.0993220806122,,,,,,,,,,,,,,,,,,,,,,
1786,1586867704.368751,1269.9724910259247,,,,,,,,,,,,,,,,,,,,,,
1787,1586868241.920587,537.552806019783,,,,,,,,,,,,,,,,,,,,,,
1788,1586869328.2643871,1086.3429069519043,,,,,,,,,,,,,,,,,,,,,,
1789,1586870188.3800774,860.115611076355,,,,,,,,,,,,,,,,,,,,,,
1790,1586870966.6797223,778.2997070550919,,,,,,,,,,,,,,,,,,,,,,
1791,1586871775.4775352,808.7978519201279,,,,,,,,,,,,,,,,,,,,,,
1792,1586872390.53091,615.0542379617691,,,,,,,,,,,,,,,,,,,,,,
1793,1586874508.1109252,2117.5790380239487,,,,,,,,,,,,,,,,,,,,,,
1794,1586874897.2751122,389.16416108608246,,,,,,,,,,,,,,,,,,,,,,
1795,1586875921.3122501,1024.0371778011322,,,,,,,,,,,,,,,,,,,,,,
1796,1586876864.1875422,942.8753751516342,,,,,,,,,,,,,,,,,,,,,,
1797,1586878215.9432583,1351.7555530071259,,,,,,,,,,,,,,,,,,,,,,
1798,1586879035.2950783,819.3519409894943,,,,,,,,,,,,,,,,,,,,,,
1799,1586879793.7111192,758.4168809652328,,,,,,,,,,,,,,,,,,,,,,
1800,1586880367.2855,573.5735130310059,,,,,,,,,,,,,,,,,,,,,,
1801,1586881166.0405662,798.7551380395889,,,,,,,,,,,,,,,,,,,,,,
1802,1586882271.968542,1105.927966952324,,,,,,,,,,,,,,,,,,,,,,
1803,1586883624.266463,1352.2978998422623,,,,,,,,,,,,,,,,,,,,,,
1804,1586884750.997622,1126.731164097786,,,,,,,,,,,,,,,,,,,,,,
1805,1586885385.8576221,634.8599150180817,,,,,,,,,,,,,,,,,,,,,,
1806,1586886287.033065,901.1755539178848,,,,,,,,,,,,,,,,,,,,,,
1807,1586887209.3650692,922.332032084465,,,,,,,,,,,,,,,,,,,,,,
1808,1586888151.4840322,942.1188880205154,,,,,,,,,,,,,,,,,,,,,,
1809,1586889012.0413501,860.5572299957275,,,,,,,,,,,,,,,,,,,,,,
1810,1586889913.1746912,901.132278084755,,,,,,,,,,,,,,,,,,,,,,
1811,1586890711.9066741,798.7331168651581,,,,,,,,,,,,,,,,,,,,,,
1812,1586891347.5103781,635.6037050485611,,,,,,,,,,,,,,,,,,,,,,
1813,1586892699.3213992,1351.8106908798218,,,,,,,,,,,,,,,,,,,,,,
1814,1586893600.475099,901.1538890600204,,,,,,,,,,,,,,,,,,,,,,
1815,1586894604.9102173,1004.4352420568466,,,,,,,,,,,,,,,,,,,,,,
1816,1586895526.560002,921.6498349905014,,,,,,,,,,,,,,,,,,,,,,
1817,1586896304.7759042,778.2168378829956,,,,,,,,,,,,,,,,,,,,,,
1818,1586897287.942305,983.1654540300369,,,,,,,,,,,,,,,,,,,,,,
1819,1586898353.7031891,1065.7607880830765,,,,,,,,,,,,,,,,,,,,,,
1820,1586899336.7727702,983.069522023201,,,,,,,,,,,,,,,,,,,,,,
1821,1586900155.995623,819.2230141162872,,,,,,,,,,,,,,,,,,,,,,
1822,1586900770.359703,614.3640558719635,,,,,,,,,,,,,,,,,,,,,,
1823,1586901261.9475622,491.587886929512,,,,,,,,,,,,,,,,,,,,,,
1824,1586901774.2645092,512.3168749809265,,,,,,,,,,,,,,,,,,,,,,
1825,1586902799.086554,1024.8220731019974,,,,,,,,,,,,,,,,,,,,,,
1826,1586904600.0647023,1800.9789921045303,,,,,,,,,,,,,,,,,,,,,,
1827,1586905040.96067,440.89609384536743,,,,,,,,,,,,,,,,,,,,,,
1828,1586905658.287482,617.326660990715,,,,,,,,,,,,,,,,,,,,,,
1829,1586906274.8416631,616.5543270111084,,,,,,,,,,,,,,,,,,,,,,
1830,1586906890.6224232,615.7806049585342,,,,,,,,,,,,,,,,,,,,,,
1831,1586907506.2132301,615.5907881259918,,,,,,,,,,,,,,,,,,,,,,
1832,1586908351.016762,844.80379986763,,,,,,,,,,,,,,,,,,,,,,
1833,1586908969.8485432,618.8318220376968,,,,,,,,,,,,,,,,,,,,,,
1834,1586909598.4857492,628.6370869874954,,,,,,,,,,,,,,,,,,,,,,
1835,1586910909.153495,1310.6677420139313,,,,,,,,,,,,,,,,,,,,,,
1836,1586911257.493792,348.3397810459137,,,,,,,,,,,,,,,,,,,,,,
1837,1586911953.8075862,696.314227104187,,,,,,,,,,,,,,,,,,,,,,
1838,1586912568.429588,614.6219297647476,,,,,,,,,,,,,,,,,,,,,,
1839,1586913654.5445013,1086.1141221523285,,,,,,,,,,,,,,,,,,,,,,
1840,1586913816.6545882,0.9970990419387817,,,,,,,,,,,,,,,,,,,,,,
1841,1586913830.9989202,0.7182050943374634,,,,,,,,,,,,,,,,,,,,,,
1842,1586914184.7819853,353.78301787376404,,,,,,,,,,,,,,,,,,,,,,
1843,1586914811.5883021,626.8063830137253,,,,,,,,,,,,,,,,,,,,,,
1844,1586916686.289858,1874.7012469768524,,,,,,,,,,,,,,,,,,,,,,
1845,1586918446.0279691,1759.7382500171661,,,,,,,,,,,,,,,,,,,,,,
1846,1586920560.9489303,2114.921287894249,,,,,,,,,,,,,,,,,,,,,,
1847,1586921289.183957,728.2346789836884,,,,,,,,,,,,,,,,,,,,,,
1848,1586923096.1970062,1807.013260126114,,,,,,,,,,,,,,,,,,,,,,
1849,1586925051.11011,1954.9130829572678,,,,,,,,,,,,,,,,,,,,,,
1850,1586927199.024754,2147.914502978325,,,,,,,,,,,,,,,,,,,,,,
1851,1586929337.107935,2138.083433032036,,,,,,,,,,,,,,,,,,,,,,
1852,1586931451.859777,2114.751420021057,,,,,,,,,,,,,,,,,,,,,,
1853,1586933342.446322,1890.5868690013885,,,,,,,,,,,,,,,,,,,,,,
1854,1586934042.2791002,699.8326309919357,,,,,,,,,,,,,,,,,,,,,,
1855,1586934419.6664681,377.38747704029083,,,,,,,,,,,,,,,,,,,,,,
1856,1586934781.1597211,361.49318397045135,,,,,,,,,,,,,,,,,,,,,,
1857,1586935141.2112842,360.05118000507355,,,,,,,,,,,,,,,,,,,,,,
1858,1586935499.393516,358.1826330423355,,,,,,,,,,,,,,,,,,,,,,
1859,1586935858.4003892,359.00620794296265,,,,,,,,,,,,,,,,,,,,,,
1860,1586936230.8528242,372.4531190395355,,,,,,,,,,,,,,,,,,,,,,
1861,1586936700.507533,469.654785990715,,,,,,,,,,,,,,,,,,,,,,
1862,1586937665.2269993,964.7194290161133,,,,,,,,,,,,,,,,,,,,,,
1863,1586938651.8839371,986.6568599939346,,,,,,,,,,,,,,,,,,,,,,
1864,1586939079.550429,427.6664389371872,,,,,,,,,,,,,,,,,,,,,,
1865,1586940917.1876464,1837.6372890472412,,,,,,,,,,,,,,,,,,,,,,
1866,1586942904.22614,1987.0384939908981,,,,,,,,,,,,,,,,,,,,,,
1867,1586944765.1395612,1860.9136588573456,,,,,,,,,,,,,,,,,,,,,,
1868,1586947244.4411082,2479.3012331724167,,,,,,,,,,,,,,,,,,,,,,
1869,1586949059.191369,1814.7494139671326,,,,,,,,,,,,,,,,,,,,,,
1870,1586950615.881755,1556.6905069351196,,,,,,,,,,,,,,,,,,,,,,
1871,1586951476.0133812,860.1315151453018,,,,,,,,,,,,,,,,,,,,,,
1872,1586952295.155161,819.1418118476868,,,,,,,,,,,,,,,,,,,,,,
1873,1586953565.6316671,1270.4764741659164,,,,,,,,,,,,,,,,,,,,,,
1874,1586954180.2676373,614.6360169649124,,,,,,,,,,,,,,,,,,,,,,
1875,1586955143.5550842,963.2875410318375,,,,,,,,,,,,,,,,,,,,,,
1876,1586955757.909923,614.3545408248901,,,,,,,,,,,,,,,,,,,,,,
1877,1586956803.1872141,1045.2775291204453,,,,,,,,,,,,,,,,,,,,,,
1878,1586957520.054377,716.8671189546585,,,,,,,,,,,,,,,,,,,,,,
