Z_PK,Z_ENT,Z_OPT,ZFLAGS,ZHASSOUND,ZHEIGHT,ZISANIMATED,ZSTICKERIDLEGACY,ZWIDTH,ZPACKAGE,ZANIMATIONDURATION,ZSTICKERIDENTIFIER
98,16,1,0,0,1,0,0,2,2,0.0,40112
99,16,1,0,0,1,0,0,1,2,0.0,40144
100,16,1,0,0,2,0,0,3,2,0.0,40138
101,16,1,0,0,1,0,0,3,2,0.0,40146
102,16,1,0,0,2,0,0,2,2,0.0,40117
103,16,1,0,0,1,0,0,1,2,0.0,40149
104,16,1,0,0,1,0,0,1,2,0.0,40124
105,16,1,0,0,2,0,0,1,2,0.0,40131
106,16,1,0,0,2,0,0,2,2,0.0,40128
107,16,1,0,0,2,0,0,2,2,0.0,40118
108,16,1,0,0,2,0,0,3,2,0.0,40109
109,16,1,0,0,1,0,0,2,2,0.0,40133
110,16,1,0,0,1,0,0,1,2,0.0,40148
111,16,1,0,0,1,0,0,1,2,0.0,40104
112,16,1,0,0,1,0,0,2,2,0.0,40151
113,16,1,0,0,2,0,0,2,2,0.0,40111
114,16,1,0,0,2,0,0,3,2,0.0,40113
115,16,1,0,0,2,0,0,2,2,0.0,40134
116,16,1,0,0,1,0,0,1,2,0.0,40137
117,16,1,0,0,1,0,0,1,2,0.0,40153
118,16,1,0,0,2,0,0,2,2,0.0,40105
119,16,1,0,0,1,0,0,2,2,0.0,40120
120,16,1,0,0,2,0,0,3,2,0.0,40129
121,16,1,0,0,2,0,0,3,2,0.0,40116
122,16,1,0,0,1,0,0,1,2,0.0,40143
123,16,1,0,0,2,0,0,2,2,0.0,40139
124,16,1,0,0,2,0,0,2,2,0.0,40106
125,16,1,0,0,2,0,0,1,2,0.0,40101
126,16,1,0,0,1,0,0,2,2,0.0,40123
127,16,1,0,0,1,0,0,2,2,0.0,40103
128,16,1,0,0,1,0,0,1,2,0.0,40115
129,16,1,0,0,2,0,0,2,2,0.0,40121
130,16,1,0,0,2,0,0,2,2,0.0,40136
131,16,1,0,0,1,0,0,2,2,0.0,40102
132,16,1,0,0,2,0,0,1,2,0.0,40147
133,16,1,0,0,1,0,0,1,2,0.0,40107
134,16,1,0,0,2,0,0,2,2,0.0,40100
135,16,1,0,0,2,0,0,3,2,0.0,40141
136,16,1,0,0,2,0,0,3,2,0.0,40110
137,16,1,0,0,2,0,0,1,2,0.0,40122
138,16,1,0,0,1,0,0,1,2,0.0,40152
139,16,1,0,0,2,0,0,2,2,0.0,40126
140,16,1,0,0,2,0,0,2,2,0.0,40145
141,16,1,0,0,1,0,0,2,2,0.0,40132
142,16,1,0,0,2,0,0,2,2,0.0,40130
143,16,1,0,0,1,0,0,1,2,0.0,40114
144,16,1,0,0,1,0,0,1,2,0.0,40135
145,16,1,0,0,1,0,0,2,2,0.0,40150
146,16,1,0,0,1,0,0,3,2,0.0,40127
147,16,1,0,0,2,0,0,2,2,0.0,40108
148,16,1,0,0,1,0,0,1,2,0.0,40142
149,16,1,0,0,2,0,0,3,2,0.0,40119
150,16,1,0,0,1,0,0,2,2,0.0,40125
151,16,1,0,0,2,0,0,2,2,0.0,40140
249,16,1,0,0,1,0,0,1,1,0.0,133663
250,16,1,0,0,2,0,0,2,1,0.0,133621
251,16,1,0,0,2,0,0,2,1,0.0,133672
252,16,1,0,0,1,0,0,2,1,0.0,133617
253,16,1,0,0,1,0,0,2,1,0.0,133606
254,16,1,0,0,2,0,0,2,1,0.0,133622
255,16,1,0,0,1,0,0,1,1,0.0,133607
256,16,1,0,0,1,0,0,1,1,0.0,133677
257,16,1,0,0,2,0,0,2,1,0.0,133654
258,16,1,0,0,1,0,0,2,1,0.0,133624
259,16,1,0,0,1,0,0,1,1,0.0,133682
260,16,1,0,0,1,0,0,2,1,0.0,133642
261,16,1,0,0,1,0,0,1,1,0.0,133684
262,16,1,0,0,1,0,0,1,1,0.0,133612
263,16,1,0,0,1,0,0,1,1,0.0,133687
264,16,1,0,0,2,0,0,2,1,0.0,133605
265,16,1,0,0,1,0,0,3,1,0.0,133602
266,16,1,0,0,1,0,0,1,1,0.0,133613
267,16,1,0,0,1,0,0,2,1,0.0,133640
268,16,1,0,0,2,0,0,2,1,0.0,133676
269,16,1,0,0,2,0,0,1,1,0.0,133673
270,16,1,0,0,1,0,0,2,1,0.0,133634
271,16,1,0,0,1,0,0,2,1,0.0,133626
272,16,1,0,0,1,0,0,1,1,0.0,133633
273,16,1,0,0,2,0,0,2,1,0.0,133619
274,16,1,0,0,2,0,0,2,1,0.0,133660
275,16,1,0,0,1,0,0,1,1,0.0,133678
276,16,1,0,0,2,0,0,1,1,0.0,133675
277,16,1,0,0,1,0,0,1,1,0.0,133679
278,16,1,0,0,1,0,0,2,1,0.0,133627
279,16,1,0,0,1,0,0,2,1,0.0,133645
280,16,1,0,0,1,0,0,1,1,0.0,133650
281,16,1,0,0,1,0,0,1,1,0.0,133683
282,16,1,0,0,2,0,0,1,1,0.0,133661
283,16,1,0,0,1,0,0,2,1,0.0,133669
284,16,1,0,0,1,0,0,1,1,0.0,133680
285,16,1,0,0,1,0,0,1,1,0.0,133635
286,16,1,0,0,1,0,0,1,1,0.0,133685
287,16,1,0,0,1,0,0,2,1,0.0,133636
288,16,1,0,0,1,0,0,2,1,0.0,133647
289,16,1,0,0,1,0,0,2,1,0.0,133629
290,16,1,0,0,1,0,0,2,1,0.0,133674
291,16,1,0,0,1,0,0,1,1,0.0,133666
292,16,1,0,0,1,0,0,1,1,0.0,133668
293,16,1,0,0,1,0,0,1,1,0.0,133630
294,16,1,0,0,2,0,0,1,1,0.0,133604
295,16,1,0,0,2,0,0,1,1,0.0,133623
296,16,1,0,0,1,0,0,2,1,0.0,133637
297,16,1,0,0,2,0,0,2,1,0.0,133601
298,16,1,0,0,1,0,0,1,1,0.0,133681
299,16,1,0,0,2,0,0,1,1,0.0,133664
300,16,1,0,0,1,0,0,1,1,0.0,133652
301,16,1,0,0,1,0,0,3,1,0.0,133600
302,16,1,0,0,2,0,0,1,1,0.0,133638
303,16,1,0,0,2,0,0,2,1,0.0,133653
304,16,1,0,0,2,0,0,2,1,0.0,133659
305,16,1,0,0,1,0,0,1,1,0.0,133628
306,16,1,0,0,1,0,0,1,1,0.0,133632
307,16,1,0,0,2,0,0,2,1,0.0,133656
308,16,1,0,0,2,0,0,1,1,0.0,133671
309,16,1,0,0,1,0,0,2,1,0.0,133639
310,16,1,0,0,1,0,0,1,1,0.0,133625
311,16,1,0,0,2,0,0,2,1,0.0,133608
312,16,1,0,0,1,0,0,2,1,0.0,133648
313,16,1,0,0,1,0,0,2,1,0.0,133641
314,16,1,0,0,2,0,0,2,1,0.0,133649
