data_pk,is_current,insert_timestamp,insert_reason
1,1,1587038788,1
2,1,1587038788,1
6,1,1587039074,1
7,1,1587039074,1
10,1,1587038735,1
14,1,1587038735,1
21,1,1587039078,1
29,1,1587045508,5
35,1,1587045508,5
36,1,1587045508,5
37,1,1587045508,5
38,1,1587045508,5
40,1,1587045508,5
41,1,1587045508,5
43,1,1587045508,5
44,1,1587045508,5
45,1,1587045508,5
47,1,1587045508,5
50,1,1587045508,5
51,1,1587045508,5
54,1,1587045508,5
57,1,1587045508,5
61,1,1587045508,5
63,1,1587045508,5
65,1,1587045508,5
66,1,1587045508,5
69,1,1587045508,5
70,1,1587045508,5
72,1,1587045508,5
73,1,1587045508,5
75,1,1587045508,5
77,1,1587045508,5
78,1,1587045508,5
82,1,1587045508,5
84,1,1587045508,5
87,1,1587045508,5
88,1,1587045508,5
89,1,1587045508,5
90,1,1587045508,5
91,1,1587045508,5
94,1,1587045508,5
95,1,1587045508,5
96,1,1587045508,5
104,1,1587038734,1
105,1,1587038735,1
107,1,1587038735,1
108,1,1587038735,1
109,1,1587038735,1
110,1,1587038735,1
111,1,1587038788,1
114,1,1587039074,1
115,1,1587039078,1
116,1,1587039078,1
117,1,1587039078,1
118,1,1587045508,5
119,1,1587045508,5
120,1,1587038735,5
121,1,1587038788,5
122,1,1587038794,5
123,1,1586967615,5
124,1,1586967503,5
125,1,1586967441,5
126,1,1586967615,5
127,1,1586967473,5
128,1,1586967503,5
129,1,1586967402,5
130,1,1586967396,5
131,1,1586967441,5
132,1,1586967473,5
133,1,1586967393,5
134,1,1586967402,5
135,1,1586967402,5
136,1,1586967383,5
137,1,1586967402,5
138,1,1586967402,5
139,1,1586967395,5
140,1,1586967383,5
141,1,1586967396,5
142,1,1586967383,5
143,1,1586967402,5
144,1,1586967395,5
145,1,1586967396,5
146,1,1586967393,5
147,1,1586967383,5
148,1,1586967393,5
149,1,1586967396,5
150,1,1586967383,5
