entry_ID,isDataOnFS,receiver_data
235,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 159.266 156""><title>Minnesota Twins hat dark logo</title><path d=""M76.4 111.06c4.004.59 8.17.908 12.474.816 1.53-.02 3.028-.114 4.52-.228l.352-97.106c14.073.413 28.864 2.035 42.114 5.88 1.013 5.706 9.24 16.755 17.954 17.954 0 0-3.36-20.754-2.424-31.514C132.3 1.508 70.43-5.108 18.497 6.17c0 0-.186 26.543-3.737 31.855 0 0 17.06-4.444 20.89-19.596 0 0 18.207-3.226 41.66-3.887L77 48.197l-.012 1.312-.59 61.55zM76.19 132.754l-.06 7.038L66.378 156l39.086-.755-12.17-14.874.024-7.234c-1.566.104-3.132.207-4.724.238-4.31.083-8.43-.144-12.403-.62zM110.47 138.76l-.842 2.294h-.036l-1.42-4.03h-2.177v6.15h1.25v-4.88h.027l1.725 4.88h1.205l.27-.745 1.52-4.136h.02v4.88h1.26v-6.15h-2.16M103.02 143.173v-5.034h1.85v-1.117H99.91v1.116h1.86v5.033"" fill=""#002B5C""/><path d=""M93.706 26.966l-.077 21.706c22.334 1.282 40.293 12.072 43.678 26.16l21.96-.423c-3.288-25.594-31.025-45.594-65.562-47.444z"" fill=""#D31145""/><path d=""M93.396 111.65c-1.493.112-2.992.205-4.52.227-4.307.092-8.47-.228-12.476-.817-21.422-3.12-37.463-15.173-37.737-29.913-.29-15.142 16.13-28.093 38.326-31.638l.01-1.313.18-19.65c-18.123 2.492-35.12 11.65-46.38 23.37C21.4 63.288 6.273 78.213 0 80.61c0 0 23.57 19.317 28.18 26.925 10.042 12.662 26.456 22.72 48.01 25.22 3.975.475 8.095.703 12.404.62 1.592-.03 3.157-.134 4.724-.238 32.424-2.17 58.682-20.082 64.884-43.152l-23.235.445c-6.33 11.275-22.29 19.74-41.57 21.22z"" fill=""#D31145""/></svg>'"
236,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 233.575 233.575""><title>Houston Astros hat dark logo</title><path d=""M116.795 233.575C52.4 233.575 0 181.183 0 116.788 0 52.392 52.4 0 116.795 0c64.397 0 116.78 52.392 116.78 116.788 0 64.395-52.384 116.787-116.78 116.787"" fill=""#002D62""/><path d=""M174.207 83.314h38.408C198.97 44.224 162.11 16.087 118.55 15.33l16.42 50.52h39.237v17.464zM59.39 175.275v-17.42l13.775-4.95-3.2 1.13 3.2-1.13v-27.934L19.947 86.3a101.69 101.69 0 0 0-4.665 30.503c0 33.134 15.88 62.54 40.444 81.055l7.332-22.583H59.39zm0-109.425h39.23l16.42-50.52c-43.567.727-80.42 28.895-94.087 67.984H59.39V65.85zm64.916 96.307l-7.51-5.476-7.526 5.477v13.12H91.21l-33.28 24.19c16.598 11.85 36.907 18.827 58.864 18.827 21.95 0 42.253-6.992 58.865-18.826l-33.296-24.192h-18.06v-13.12zm89.338-75.827l-53.196 38.64v27.936l13.76 4.95v17.42h-3.69l7.34 22.582c24.563-18.53 40.435-47.936 40.435-81.055a101.56 101.56 0 0 0-4.65-30.473"" fill=""#002D62""/><path d=""M116.795 7.904C56.63 7.904 7.905 56.63 7.905 116.788c0 60.156 48.725 108.883 108.89 108.883 60.134 0 108.884-48.725 108.884-108.882 0-60.158-48.75-108.884-108.885-108.884m61.062 189.954l-7.34-22.583h-28.152l33.295 24.176c-16.605 11.835-36.915 18.842-58.865 18.842-21.95 0-42.275-6.977-58.857-18.84l33.273-24.177H73.708L54.37 202.05l1.355-4.192c-24.564-18.5-40.45-47.922-40.45-81.07 0-10.613 1.64-20.85 4.67-30.488l53.213 38.67v-6.698L32.514 88.728l-16.72-5.414h5.16c13.666-39.09 50.518-67.257 94.07-67.984l1.77-5.414v99.48h21.28V88.23l-13.767-4.918V65.85h10.657L118.55 15.33c43.552.743 80.42 28.895 94.066 67.984h5.19l-16.723 5.43h-40.635v36.227l53.196-38.64a101.631 101.631 0 0 1 4.65 30.458c0 33.134-15.873 62.54-40.437 81.07"" fill=""#EB6E1F""/><path fill=""#EB6E1F"" d=""M138.072 152.906v-21.144h-32.91l-9.643 13.334v7.81l13.75 4.936v4.315l7.518-5.476 7.524 5.477v-4.315""/><path fill=""#F4911E"" d=""M160.455 88.232v.512h40.62l16.722-5.43h-43.59M109.27 65.85v17.465L95.52 88.23v21.146h21.268V9.916l-1.748 5.414-16.42 50.52m-3.1 79.246l9.636-13.334H95.52M69.964 154.05l3.2-1.144-3.2 1.145zm-14.238 43.808l-1.354 4.193 19.35-26.775H63.06m-3.67-91.962H15.794l16.72 5.414 40.653 29.544v-30.04""/><path fill=""#FFF"" d=""M59.39 157.842v17.433l4.417-4.44h41.024v-9.884l4.44-3.108-13.75-4.936-4.45 3.125v-28.708h51.442l-4.44 4.44v21.144l-13.766 4.936v17.433l4.446-4.44h41.016v-9.884l4.44-3.108-13.76-4.936-4.463 3.125V85.11l13.783-4.937v-9.868l4.44-4.456h-49.902v17.464l4.446-3.14 13.76 4.935-4.44 3.122v21.146H95.52l-4.45 4.455V85.11l13.76-4.937v-9.868l4.44-4.456H59.39v17.464l4.417-3.14 13.79 4.935-4.43 3.122v64.674""/><path fill=""#E7E9EA"" d=""M174.207 83.314V65.85l-4.447 4.455v9.868l-13.768 4.936v70.92l4.463-3.124V88.233m13.752 69.609l-4.447 3.11v9.883h-41.008l-4.454 4.44h49.91M95.52 131.762h42.55l4.432-4.44H91.07v28.71l4.45-3.14v-7.796m13.75 17.061v-4.315l-4.43 3.11v9.883H63.814l-4.424 4.44h49.88M77.598 85.11l-13.79-4.937-4.417 3.14 13.77 4.935m55.591-8.075l-4.446 3.14 13.766 4.935 4.44-3.14m-33.242-1.794V65.85l-4.43 4.455v9.868L91.062 85.11v28.723l4.456-4.455V88.232""/><path d=""M208.3 212.383h-2.42v6.56h-1.626v-6.56h-2.42v-1.422h6.466v1.423zm10.927 6.56h-1.63v-6.36h-.047l-2.313 6.36h-1.57l-2.243-6.36h-.032v6.36h-1.64v-7.983h2.824l1.872 5.213h.022l1.942-5.213h2.815v7.982z"" fill=""#002D62""/></svg>'"
237,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 61.7 51.1""><title>Oakland Athletics cap logo</title><path fill=""none"" d=""M28.5 26.6L26 18.9l-2.6 7.7z""/><path fill=""none"" d=""M30 27.7l-4-12.1-4.1 12.1H30zm-1.5-1.1h-5.2l2.6-7.7 2.6 7.7z""/><path fill=""none"" d=""M49.6 35.6c-.4 0-.8.1-1 .4-3.1 3.4-4.7 3.9-5.4 3.9-.6 0-1.3-.3-2.1-2.6l-10-30.2c-1.2-3.5-3.3-5.8-6.3-6.8-.9-.2-1.7-.3-2.6-.3-4.7 0-8.4 3.5-9.7 9.3-.1.5.1 1 .6 1.2.5.2 1 .1 1.3-.4.9-1.3 2.6-2.8 4.3-2.8.5 0 1.1.1 1.6.4 1.7 1 1.8 1.8.9 4.5l-.2.7c-1-.6-2.2-1-3.5-1-2.7 0-6 1.8-6.6 6.9 0 .4.2.9.6 1.1.4.2.9.1 1.2-.2.3-.3 1.2-.6 2.3-.6 1.1 0 2.1.4 2.5 1 .6.8.3 2 0 2.9l-5.8 16.9c-6 .3-10.4 3.9-11.8 9.6-.1.5.1 1 .6 1.2.5.2 1 0 1.3-.4.6-1 4.4-3 9.1-3 3.7 0 7.2 1.1 10.3 3.4.5.3 1.1.2 1.4-.2l5.9-7.2c.3-.4.3-1-.1-1.4-.5-.5-1.7-.7-2.6-.7-.9 0-2.6.2-4.2 1.4-1-.7-2.1-1.3-3.3-1.7l2.5-7.4h9.9l3.8 11.3c1.3 3.8 3.6 6.3 6 6.3.9 0 2.3-.4 3.4-2.1 0 0 6.3-9.5 7.1-10.6.6-.9.4-1.5.2-1.9-.2-.6-1-.9-1.6-.9zm.7 2.2c-.8 1.1-7.1 10.6-7.1 10.6-2.3 3.6-6 .9-7.6-3.9l-4-12H20.2l-3.1 9.1c1.8.5 3.4 1.4 4.7 2.4 2.4-2.3 5.6-1.7 6-1.3L22 49.9c-9.3-6.7-19.5-2.4-20.9-.1C2.6 43.5 7.7 41 12.6 41l6-17.6c2-5.9-4.7-6-6.5-4.4.7-6.7 6.7-7.3 9.5-4.3l.7-2.1c.9-2.8.9-4.3-1.4-5.7-2.7-1.6-5.7.3-7.3 2.6 1.7-7.2 6.5-9.3 11-8.1 2.9.9 4.6 3.3 5.6 6.1l10 30.2c1.1 3.2 3.1 5.8 9.2-.9.1-.2 1.6-.1.9 1z""/><path fill=""#003831"" d=""M49.3 36.7c-6.2 6.7-8.1 4.1-9.2.9l-10-30.2c-.9-2.8-2.6-5.2-5.6-6.1-4.5-1.2-9.3.9-11 8.1 1.6-2.3 4.6-4.3 7.3-2.6 2.3 1.4 2.3 2.9 1.4 5.7l-.7 2.1c-2.8-3-8.8-2.4-9.5 4.3 1.8-1.7 8.5-1.5 6.5 4.4l-6 17.6c-5 0-10 2.6-11.5 8.8 1.4-2.2 11.6-6.6 20.9.1l5.9-7.2c-.4-.4-3.6-1.1-6 1.3-1.3-1.1-2.9-1.9-4.7-2.4l3.1-9.1h11.4l4 12c1.6 4.8 5.2 7.5 7.6 3.9 0 0 6.3-9.5 7.1-10.6.7-1-.8-1.1-1-1zM26 15.6l4 12.1h-8.1L26 15.6z""/><path fill=""none"" d=""M40.3 19.6l3-3.9v-4.8h-5.7v5.8h.8l-1.1 2.9h3zm-1.7-7.7h3.6v3.4l-2.5 3.2h-1l1.1-2.9h-1.2v-3.7z""/><path fill=""#003831"" d=""M38.7 18.5h1.1l2.4-3.2v-3.4h-3.6v3.7h1.2z""/><path fill=""none"" d=""M61.4 24.1c-.9-2.6-3.7-4.4-5.8-4.8-1.2-.2-3.5-.7-3.8-1.4 0 0-.1-.2 0-.6.1-.2.6-.5 1.5-.5 1 0 2.4.4 3.1 1.4l.7 1.1 3.8-3.9-.5-.7c-1.5-2.1-4.2-3.4-7.1-3.4-2.6 0-4.9 1.1-6.2 3-1.5 2.1-1.9 4-1.3 5.8 1 2.7 4.3 4.1 7 4.7 1.6.4 2.5 1 2.6 1.3 0 0 .1.2-.1.5-.5.7-3.7.3-6.3-2.1l-1-.7-3.2 4.3.5.6c1.4 1.7 5.1 4 8.7 4 2.4 0 4.5-1 6-2.9 2-2.2 1.9-4.3 1.4-5.7zm-2.1 5.1c-4.3 5.3-11.3.9-13.1-1.1l2-2.7c2.9 2.7 6.8 3.4 7.9 1.9 1.2-1.8-1.2-2.9-3.1-3.4-4.6-1.2-8.7-3.9-5.1-8.9 2.6-3.7 9-3.2 11.6.5l-2.3 2.3c-1.5-2.3-5.8-2.4-6.4-.6-.7 2.1 1.7 2.7 4.6 3.3 2.9.4 7.6 4.3 3.9 8.7z""/><path fill=""#003831"" d=""M55.4 20.3c-2.9-.6-5.3-1.2-4.6-3.3.6-1.8 4.9-1.6 6.4.6l2.3-2.3c-2.6-3.6-9-4.1-11.6-.5-3.6 5 .5 7.7 5.1 8.9 1.9.5 4.3 1.6 3.1 3.4-1 1.6-4.9.8-7.9-1.9l-2 2.7C48 30 55 34.3 59.3 29c3.7-4.2-1-8.1-3.9-8.7zM51.2 47l-.6 1.5-.5-1.5h-.9v2.3h.5v-1.9l.7 1.9h.4l.7-1.9v1.9h.5V47zm-4.3.4h.7v1.9h.5v-1.9h.7V47h-1.9z""/></svg>\n'"
238,1,342770EA-6BB8-401F-91E9-8DAFFCB608A9
239,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 130.088 148.232""><title>Texas Rangers cap logo</title><path fill=""#003278"" d=""M17.085 42.598l-.035 4.335H0l6.29 7.93h18.275l.015-3.125c0-17.383 1.65-28.398 19.83-30.38v-2.305c-19.625.068-27.316 6.6-27.325 23.545m58.823 30.419v38.213c0 1.973.454 3.897 5.81 3.897h2.706V76.592c0-7.813 10.82-10.8 10.82-10.8s-2.652-1.056-5.347-2.97l-4.673 1.328c-.097.02-9.316 2.715-9.316 8.867M122.002.293v46.64h-12.657l6.768 8.467h13.975V8.818M75.908 50.79c0 4.737 6.86 8.458 9.507 9.474l2.578 1.005c-1.968-1.797-3.57-4.122-3.57-6.885v-32.51l1.534.107c4.6 0 8.95 1.563 12.578 4.21-4.854-4.512-12.485-6.934-22.627-7.012v31.61zm-43.633 88.624v.078l6.65 8.74h60.152v-20.136l-7.14-8.3v19.618""></path><path fill=""#c0111f"" d=""M.43 42.842h12.65c0-.127.025-.215.025-.313 0-.313-.024-.43-.102-.138 0-18.994 9.75-27.44 31.6-27.44h3.898v35.84c0 5.868-3.964 9.325-7.148 11.298 3.208 1.806 7.15 5.04 7.15 10.918v37.89c0 5.127-3.65 8.31-9.533 8.31h-6.53v16.134h55.41V119.21h-6.13c-8.178 0-9.897-4.327-9.897-7.98V73.008c0-5.86 4.605-9.18 8.204-10.987-3.555-2.118-8.203-5.77-8.203-11.23V16.983l1.52-1.963h2.045c21.172 0 33.32 9.62 33.32 26.396 0 0-.004.752-.02 1.426h9.23V0H.43v42.842z""></path><path fill=""#003278"" d=""M101.753 140.967h2.148v5.84h1.446v-5.84h2.124v-1.26h-5.717m11.229 4.639h-.04l-1.654-4.64h-2.506v7.1h1.45v-5.654h.034l1.978 5.655h1.406l2.056-5.655h.03v5.655h1.454v-7.1h-2.5""></path></svg>\n'"
240,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 194.849 182.716""><title>Atlanta Braves hat dark logo</title><path d=""M180.613 113.785h-1.605v4.514h-1.093v-4.515h-1.6v-.97h4.298v.97zm7.278 4.514h-1.077v-4.375h-.032l-1.54 4.374h-1.05l-1.49-4.375h-.023v4.374h-1.088v-5.485h1.884l1.228 3.566h.038l1.293-3.565h1.86v5.484z"" fill=""#13274F""/><path d=""M188.01 130.106c-2.41-2.327-6.33-6.12-11.167-3.76-3.625 1.756-4.293 5.516-4.293 8.35 0 1.066.103 2.003.168 2.66.092.927.135 1.82.135 2.683 0 8.122-4.056 13.002-8.49 13.734-3.124.13-14.58-9.706-20.096-31.996 21.06-7.928 28.833-20.2 31.435-29.528.916-3.296 1.298-6.496 1.298-9.426 0-7.024-2.15-12.66-4.364-15.114-1.222-1.358-4.95-5.495-9.9-3.91-5.052 1.615-5.71 7.324-5.953 9.49-.964 8.413-5.81 14.683-15.25 19.68 1.008-24.508 9.773-51.03 25.792-77.38 1.282-2.103 3.275-5.377 3.275-8.63 0-1.703-.55-3.394-2.042-4.89-4.196-4.246-9.68-.96-12.965 1l-.96.572C107.864 27.967 84.288 75.26 67.06 109.777c0 0-.318.645-.603 1.217-26.566 10.105-31.284 28.3-31.327 28.483-.183.83-.48 2.102-.48 3.544 0 1.93.54 4.127 2.623 5.786 1.212.97 2.49 1.336 3.733 1.455-1.55.95-3.054 1.54-4.52 1.617-13.924.678-18.205-11.398-18.287-11.646-.27-7.24-4.53-8.704-6.427-8.973-7.094-1.034-9.68 7.756-10.778 11.527-2.446 8.296-.308 18.272 5.564 26.007 6.947 9.157 18.086 14.103 31.375 13.92 22.678-.313 37.274-25.21 49.125-49.46 7.105-1.778 13.17-2.618 19.995-3.523 0 0 6.67-1.013 11.958-1.81 6.006 24.574 17.237 42.737 31.446 50.17 8.747 4.568 18.2 4.912 27.32.97 8.52-3.685 14.51-11.86 16.44-22.44 1.9-10.427-.6-21.08-6.21-26.51zm-87.176-26.038c4.28-8.974 8.85-17.937 13.762-25.63-.113 2.79-.29 5.602-.29 8.34 0 5.062.414 9.975.79 14.898-4.32.873-9.07 1.68-14.262 2.392z"" fill=""#13274F""/><path d=""M183.65 134.62c-2.65-2.564-5.455-5.354-4.702 2.1 1.298 12.8-5.16 21.89-13.584 23.26-8.118 1.314-23.298-14.307-28.505-42.22 41.788-12.616 34.532-42.058 31.122-45.85-2.915-3.22-4.368-3.167-4.966 2.09-1.53 13.347-10.784 22.407-27.865 28.635-1.012-24.24 5.377-55.05 26.815-90.3C168.38 1.8 159.843 7.983 157.52 9.2 111.132 33.343 88.492 80.94 71.046 115.865 47.89 123.717 41.818 138.4 41.242 140.9c-.78 3.383-.474 4.05 3.657 2.09 5.817-2.78 10.95-5.04 15.61-7.035-7.53 13.078-14.82 21.75-23.71 22.192-17.75.873-24.822-14.576-24.822-17.248 0-4.977-2.365-5.226-4.966 3.652-3.544 12.044 5.67 32.222 30.838 31.877 19.068-.26 32.394-22.688 44.875-48.554 14.532-4.04 23.92-3.857 41.05-7.024 7.863 39.127 29.08 62.148 51.516 52.453 15.563-6.732 16.198-31.112 8.36-38.685zm-62.014-27.945c-8.904 2.11-19.025 3.696-30.75 4.955-.19.01-.384.043-.567.065 9.808-21.072 19.724-41.82 32.195-52.852-2.338 17.14-2.452 33.3-.88 47.832z"" fill=""#CE1141""/></svg>'"
241,1,5BCE5A64-3873-460A-99FD-E062967620C6
242,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 189.378 239""><title>New York Mets hat dark logo</title><path d=""M160.972 158.476c0-2.766-.864-5.473-2.424-7.767-2.492 3.852-6.46 5.67-10.978 4.57-4-.946-7.17-3.82-7.208-6.48V88.084l.85.337c4.53 1.85 7.82 6.192 8.798 11.59.19 1.04.282 2.11.282 3.165 0 3.684-1.39 6.956-3.607 9.586 4.15-.856 16.375-4.556 16.375-20.013 0-14.25-11.506-22.98-22.208-25.06l-.488-.09V25.155c.038-2.66 3.21-5.534 7.208-6.483 4.518-1.116 8.486.734 10.978 4.572 1.56-2.294 2.424-5 2.424-7.767 0-3.73-1.392-7.537-4.09-10.533-5.963-6.574-15.81-6.59-26.36-.06l-.334.228-.32-.23c-10.562-6.53-20.416-6.513-26.37.06-2.715 2.998-4.083 6.804-4.083 10.534 0 2.768.85 5.473 2.424 7.767 2.493-3.837 6.468-5.688 10.995-4.572 3.983.95 7.155 3.823 7.192 6.483v47.442l-.335.183c-8.25 4.28-15.634 10.32-21.972 17.934l-.467.565-.488-.58S42.55 24.957 42.428 24.438c.596-2.782 4.227-5.428 8.255-6.01 4.105-.564 7.568 1.3 9.854 4.817 1.553-2.294 2.416-5 2.416-7.767 0-3.73-1.382-7.537-4.09-10.533C52.9-1.63 43.04-1.645 32.49 4.883l-.322.23-.32-.23c-10.557-6.53-20.41-6.513-26.367.06-2.712 2.998-4.096 6.804-4.096 10.534 0 2.768.856 5.473 2.424 7.767 2.508-3.837 6.475-5.688 11-4.572 3.983.95 7.164 3.823 7.194 6.483v42.58l-.488.092C10.818 70.197 0 78.82 0 92.75c0 15.456 12.277 19.17 16.406 20.012-2.195-2.615-3.61-5.916-3.61-9.632 0-.856.07-1.713.2-2.585.78-5.29 3.815-9.693 8.133-11.772l.87-.445v60.47c-.03 2.66-3.21 5.534-7.193 6.482-4.525 1.1-8.492-.72-11-4.572-1.567 2.294-2.424 5-2.424 7.75 0 3.732 1.384 7.555 4.097 10.536 5.956 6.59 15.81 6.605 26.366.092l.32-.214.322.214c10.557 6.513 20.41 6.497 26.374-.092 2.707-2.98 4.09-6.804 4.09-10.535 0-2.752-.864-5.46-2.417-7.752-2.507 3.853-6.482 5.672-11.016 4.572-3.984-.947-7.14-3.822-7.195-6.482V92.794l.978.658c15.03 10.244 26.634 31.19 28.026 44.4v69.29c0 7.384-4.994 13.025-9.794 14.25-3.394.84-6.36-.63-8.424-3.747-1.528 2.262-2.384 4.847-2.384 7.477 0 3.286 1.19 6.574 3.554 9.173 5.85 6.467 15.908 6.253 26.878-.55l.337-.214.337.214c10.97 6.804 21.023 7.02 26.878.55 2.362-2.598 3.554-5.886 3.554-9.172 0-2.63-.863-5.215-2.392-7.477-1.995 2.98-4.824 4.388-8.12 3.563-4.884-1.238-10.097-7.172-10.097-14.067v-68.356c.313-4.694 2.14-10.78 5.138-17.093l.412-.885.634.764s22.026 27.06 22.164 27.52c-.276 2.72-3.638 5.488-7.676 6.3-2.11.41-7.163.655-10.55-4.573-1.513 2.278-2.36 4.922-2.36 7.675 0 3.715 1.367 7.523 4.082 10.504 5.954 6.59 15.808 6.605 26.366.092l.32-.214.336.214c10.55 6.513 20.397 6.497 26.358-.092 2.7-2.982 4.092-6.805 4.092-10.52zm-79.465-38.94l-.543-1.423c-10.205-26.91-26.457-39.72-38.29-45.73l-.345-.153V53.363l44.055 54.124.214.32-5.093 11.728zm38.52-.613l-12.056-14.63.338-.383c3.38-3.945 7.003-7.278 10.74-9.938l.98-.703v25.653zM186.03 144.09l-2.293 6.22h-.06l-2.196-6.22h-3.37v9.51h1.934v-7.57h.054l2.653 7.57h1.88l2.76-7.57h.03v7.57h1.958v-9.51M168.7 145.8h2.858v7.8h1.95v-7.8h2.86v-1.71h-7.67"" fill=""#FF5910""/></svg>'"
243,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 248.804 248.404""><title>Washington Nationals dark logo</title><path d=""M226.398 6.898c-23.083-18.502-44.05 4.622-44.05 17.874 23.117 4.91 43.72 28.035 34.478 88.096-7.52 49.08-36.48 79.66-54.726 80.256 15.12-20.66 25.273-44.008 30.813-66.842 16.553-68.146-9.95-90.142-30.95-91.173-25.507-1.272-51.02 33.46-58.14 74.442-5.627 32.48-4.934 65.633 14.833 89.948-17.455 22.06-59.435 28.872-52.07-24.265 6.184-44.476 28.278-93.508 40.492-117.63l.363-.645c6.562-13.43 11.764-22.963 14.002-26.747l-4.92-.064C68.747 30.97 30.8 41.984 13.088 66.17-3.5 88.813-3.98 112.645 9.722 126.8l2.005 1.98c4.01 4.04 9.275 6.12 14.517 6.12h.04c4.726 0 9.524-1.772 13.132-5.396 3.614-3.59 5.394-8.404 5.38-13.138 0-5.25-2.095-10.515-6.128-14.525-2.11-2.11-4.574-3.688-7.19-4.72l.08-.144c.355-.87.782-1.707 1.248-2.528 3.204-5.62 8.8-10.74 16.095-14.413 5.726-2.882 12.488-4.863 19.8-5.603l-1.154 2.463c-10.128 18.76-24.927 54.49-29.588 73.122-14.565 58.26 8.977 92.38 34.428 97.147 30.643 5.717 54.185-9.146 66.616-28.34 14.832 9.403 53.977 14.83 83.403-37.568C256.27 120.872 257.5 31.84 226.398 6.898zm-86.624 172.555c-5.82-14.154-8.477-30.82-8.477-46.633 0-19.098 3.807-36.858 10.4-47.277 4.35-6.86 9.494-10.177 15.33-9.806 2.07.162 4.422.838 6.08 4.83 1.353 3.236 1.965 7.52 1.965 12.51 0 24.913-14.88 67.376-25.298 86.376zM222.05 195.718c0-3.286 2.568-5.234 5.428-5.234 2.818 0 5.394 1.947 5.394 5.234 0 3.3-2.576 5.265-5.394 5.265-2.86 0-5.427-1.964-5.427-5.265zm5.428-4.236c-2.262 0-4.05 1.723-4.05 4.236 0 2.528 1.788 4.234 4.05 4.234 2.165 0 4.008-1.707 4.008-4.234 0-2.513-1.843-4.236-4.008-4.236zm-.902 7.118h-1.248v-5.75h2.157c1.507 0 2.368.402 2.368 1.74 0 1.062-.612 1.48-1.594 1.53l1.496 2.48h-1.263l-1.346-2.4h-.57v2.4zm0-3.365h1.087c.684 0 .942-.323.942-.773 0-.53-.394-.628-1.014-.628h-1.013v1.4z"" fill=""#AB0003""/></svg>'"
244,0,"b'<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 233.564 233.575""><title>Chicago Cubs hat dark logo</title><path d=""M0 116.787C0 52.29 52.284 0 116.77 0c64.51 0 116.794 52.29 116.794 116.787 0 64.498-52.284 116.787-116.793 116.787C52.285 233.574 0 181.284 0 116.787z"" fill=""#FFF""/><path d=""M7.53 116.328c0-60.31 48.894-109.215 109.21-109.215 60.31 0 109.22 48.905 109.22 109.215s-48.91 109.226-109.22 109.226c-60.316 0-109.21-48.916-109.21-109.226zm109.21 80.688c44.546 0 80.667-36.13 80.667-80.688 0-44.547-36.12-80.668-80.668-80.668-44.553 0-80.67 36.12-80.67 80.668.002 44.558 36.117 80.688 80.67 80.688z"" fill=""#0E3386""/><path d=""M152.256 139.14c-7.513 11.664-20.607 19.397-35.516 19.397-23.31 0-42.192-18.894-42.192-42.208 0-23.284 18.882-42.198 42.192-42.198 15.358 0 28.81 8.224 36.2 20.506l20.768-20.26c-12.896-17.473-33.6-28.795-56.968-28.795-39.063 0-70.746 31.7-70.746 70.746 0 39.067 31.683 70.734 70.746 70.734 23.122 0 43.644-11.075 56.546-28.206l-21.03-19.717z"" fill=""#CC3433""/><path d=""M104.254 123.345V97.69h12.71v25.964c0 9.324-2.2 11.503-9.597 11.503H94.15c-6.094 0-8.063-3.942-8.063-12.187V97.69H98.79v25.654c0 3.493 5.464 3.493 5.464 0M121.567 135.157V97.69h20.063c7.556 0 10.798 1.774 10.798 10.543 0 4.603-.876 6.995-3.508 8.32 3.508 1.964 3.508 5.692 3.508 8.98 0 8.31-3.675 9.624-10.798 9.624h-20.063z"" fill=""#CC3433""/><path d=""M140.316 107.9c-.044-1.527-1.485-1.42-5.405-1.42v5.255c2.19 0 5.406.224 5.406-1.752V107.9zM140.224 123.163c-.667-1.795-1.04-1.58-5.313-1.58v5.254c2.735 0 5.314.224 5.314-1.75 0-.482.13-1.55 0-1.924z"" fill=""#FFF""/><path d=""M177.776 135.157c6.84 0 10.382-1.858 10.382-7.904 0-.737-.038-7.636-.038-8.384.038-4.39-3.118-7.242-7.53-7.242h-9.152c-2.484 0-1.928-3.62-1.928-4.71 0-1.75 5.174-2.296 5.174.556v1.74h13.474c0-8.746-1.597-11.523-10.382-11.523-2.03.033-9.51.033-11.84.033-5.627 0-8.703 2.2-8.917 8.758-.204 6.57 0 3.718 0 6.142 0 2.393-.37 7.765 7 7.765h9.296c2.633 0 2.11 3.065 2.11 3.065v1.954c0 2.21-4.443 2.307-5.446.49-.663-1.195-.31-3.096-.31-3.096h-12.65c0 2.606-1.422 12.357 6.215 12.357h14.54z"" fill=""#CC3433""/><g><path d=""M174.54 141.79h-2.162v5.916h-1.47v-5.917h-2.157v-1.283h5.79v1.282zm9.842 5.916h-1.473v-5.713h-.028l-2.082 5.713h-1.42l-2.004-5.713h-.054v5.713h-1.452v-7.198h2.532l1.677 4.72h.03l1.748-4.72h2.525v7.198z"" fill=""#0E3386""/></g></svg>'"
