id,url,domain_expansion,visit_count,daily_visit_counts,weekly_visit_counts,autocomplete_triggers,should_recompute_derived_visit_counts,visit_count_score
1,https://www.google.com/search?q=when+does+mlb+start+2020&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari,google,3,b'}\x00\x00\x00',,,0,125
2,https://www.google.com/amp/s/www.mlb.com/amp/news/mlb-2020-season-delayed.html,google,3,b'\x00\x00\x00\x00',,,0,0
3,https://www.google.com/search?q=when+does+mlb+start+2020&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari#sbfbu=1&pi=when%20does%20mlb%20start%202020,google,1,b'\x00\x00\x00\x00',,,0,0
4,https://www.google.com/search?q=Is+the+NHL+going+to+resume%3F&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari,google,2,b'd\x00\x00\x00',,,0,100
5,https://www.nhl.com/news/commissioner-gary-bettman-nhl-season-coronavirus/c-316163422,nhl,2,b'd\x00\x00\x00',,,0,100
6,https://www.apple.com/,apple,1,b'd\x00\x00\x00',,,0,100
7,https://www.apple.com/ipad-pro/,apple,1,b'd\x00\x00\x00',,,0,100
8,https://www.cultofmac.com/,cultofmac,1,b'd\x00\x00\x00',,,0,100
9,https://dfir.pubpub.org/,,1,b'd\x00\x00\x00',,,0,100
10,https://dfir.pubpub.org/pub/e5xlbw88,,1,b'd\x00\x00\x00',,,0,100
