ID,timestamp,Muted,Volume
398,1586826915.6406732,0,61.500000953674316
399,1586868225.78042,0,50.0
400,1586868253.0064592,0,61.500000953674316
401,1586877937.738979,0,50.0
402,1586877964.9584992,0,61.500000953674316
403,1586879790.8287342,0,50.0
404,1586879819.2142882,0,61.500000953674316
405,1586908337.804465,0,61.500000953674316
406,1586913815.780121,0,61.500000953674316
407,1586913830.4170141,0,61.500000953674316
408,1586967425.130103,0,61.500000953674316
409,1586967524.7634492,0,50.0
410,1586967823.280498,0,61.500000953674316
411,1587000356.914951,0,61.500000953674316
412,1587037921.2035522,0,61.500000953674316
413,1587037924.479366,0,50.0
414,1587037998.6177793,0,61.500000953674316
415,1587038011.712368,0,50.0
416,1587038013.906363,0,61.500000953674316
417,1587039394.5047112,0,50.0
418,1587039422.2476292,0,61.500000953674316
419,1587039499.5291262,0,50.0
420,1587039510.123963,0,56.25
421,1587039568.760829,0,61.500000953674316
422,1587044098.3559792,0,61.500000953674316
423,1587045064.0313473,0,55.250000953674316
424,1587045066.149991,0,49.000000953674316
425,1587045067.8340802,0,25.0
426,1587045080.1922472,0,31.25
427,1587051386.684827,0,31.25
428,1587052459.309024,0,31.25
