assetId,resultsType,results
1,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?\x16\x03C\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
1,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""=u\xc2\x8f\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
1,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?<\xe4\xd4\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
1,12,"b""bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xcc\x81F/V\xfa\x00\x19\xb0=\x04ce\x92\xd1<\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x8c\x06\x15\x06\x02\n\xa1\r\xe2\x08\x84\x0c\xe0\n\xec\x05\xc1\t\x1c\t\x11\x0e\xed\x12\x1b\r\xd4\x11o\x0e\xf1\x08\x14\n\x05\x0b\xb6\x12\xe2\x18\x94\x11\xf0\x14\xd5\x10\x96\t\xa8\t\xc6\x08q\x0c\xbc\x0fL\x0b\xcb\r\x9d\x0f`\t\x94\x10w\x03n\x12\xa8\x00\x8e\x00\x96\x00p\x03\xddYM\x1f\xae\n\xe1F\x9c\x00n\x07\xf3\x00'\x00\x1b\x00\x07\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x007\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe"""
1,20,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10T{{0.2142857164144516, 0.4583333283662796}, {0.2857142835855484, 0.2083333283662796}}"">\xe3DO\x08\n\r\x18\x1d,A\x98\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x9d'"
2,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.29629629850387573, 0.46428570151329041}, {0.18518517911434174, 0.1785714328289032}}""?-\xe4\x9c\xd1\x02\t\xd2\x04\x05\n\x0b_\x10W{{0.74074071645736694, 0.46428570151329041}, {0.18518517911434174, 0.1785714328289032}}""? \xa3\x1a\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10W{{0.51851850748062134, 0.24999997019767761}, {0.18518517911434174, 0.1785714328289032}}""?\x12\x8a\xb2\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9d\x00\xa2\x00\xa5\x00\xaa\x01\x04\x01\t\x01\x0c\x01\x11\x01k\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01p'"
2,29,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?Q\xdb\x14_\x10Y{{0.016072910279035568, 0.46839602570980787}, {0.95684123039245605, 0.51929163932800293}}\xd1\x02\t\xd2\x04\x05\n\x0b""?%\xec\x01_\x10X{{0.053162481635808945, 0.2147107720375061}, {0.87463188171386719, 0.27423268556594849}}\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x008\x00=\x00\x99\x00\x9c\x00\xa1\x00\xa6\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x01'"
2,40,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?`k\x1c_\x10W{{0.11090642958879471, 0.5353098763152957}, {0.84971147775650024, 0.46163645386695862}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x96'"
2,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x04t\xfbe|\x93\x9b\x80\xf8)\xeb\xa3\xe4\xa0U$\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xb0\x12\xb0\r\x1f\x0b5\x0f-\x16t\x0f\xb6\x0b\xa3\r\xa8\x12\xa5\x0e\x0f\x0e\x08\x13\xac\x19\x18\x14U\x10U\x0f\xb4\x12\\\x13\xb1\x12\xfb\x14""\x19\x98\x15E\x11L\x10\xaa\n\x0b\x0c\xf0\x0b=\x0fh\x0fB\x0f\xc1\x0e\xe2\x0c\xf74\x95\x00\xa7\x00,\x01u\x01\xd9\x01{\x01\xf2\x19jS\x1e\x0em\x01\x00\x00J,\xf6\x06\xe3\x00\x00\x00\x1f\t\xb7\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00y\x02\x04\x00\x00\x00\x00\x00o\x01\x03\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
2,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?u\xc2\x8f\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
