Z_4CUSTOMMETADATA,Z_11EVENT
1,720
2,927
2,931
2,935
2,938
2,944
3,1472
3,1485
4,1499
14,4535
3,4535
3,4538
14,4538
3,4541
14,4541
3,4544
14,4544
14,4547
3,4547
15,4774
14,4774
17,5241
16,5241
17,5243
16,5243
17,5244
16,5244
16,5325
17,5325
17,5430
16,5430
17,5472
16,5472
17,5473
16,5473
16,5474
17,5474
17,5477
16,5477
17,5478
16,5478
16,5479
17,5479
17,5480
16,5480
17,5487
16,5487
17,5609
16,5609
17,5618
16,5618
19,5752
14,5752
19,5764
14,5764
19,5778
14,5778
20,5967
20,5966
22,5985
21,5985
23,5987
22,5987
16,6135
17,6135
17,6146
16,6146
24,6216
21,6216
24,6218
23,6218
17,6297
16,6297
16,6298
17,6298
17,6299
16,6299
17,6308
16,6308
29,6809
21,6809
29,6811
23,6811
16,7477
17,7477
17,7486
16,7486
17,7502
16,7502
17,7505
16,7505
16,8507
17,8507
38,8512
17,8512
17,8541
38,8541
17,8545
38,8545
17,8559
38,8559
17,8564
38,8564
38,8571
17,8571
38,8576
17,8576
17,8604
38,8604
38,8607
17,8607
17,8828
38,8828
38,8831
17,8831
41,9855
41,9854
41,9853
41,9856
41,9852
41,9857
20,9855
20,9854
20,9856
20,9853
20,9852
20,9857
17,9955
38,9955
38,9970
17,9970
17,9996
38,9996
17,10010
38,10010
17,10019
38,10019
38,10020
17,10020
17,10027
38,10027
17,10036
38,10036
38,10512
17,10512
17,10514
38,10514
17,10515
38,10515
38,10518
17,10518
17,10810
38,10810
17,10826
38,10826
17,10856
38,10856
17,10880
38,10880
44,11413
21,11413
44,11414
23,11414
46,11884
21,11884
46,11885
23,11885
47,12217
48,12219
49,12220
50,12221
51,12222
52,12223
53,12224
54,12225
55,12226
56,12227
57,12228
58,12229
59,12230
60,12231
61,12232
62,12233
63,12234
64,12235
65,12236
66,12237
67,12238
68,12239
68,12240
69,12241
14,12507
15,12507
15,12529
14,12529
20,13366
20,13372
20,13370
20,13369
20,13365
20,13371
20,13364
20,13373
20,13367
20,13368
20,13363
20,13374
41,13366
41,13373
41,13370
41,13365
41,13369
41,13371
41,13367
41,13372
41,13364
41,13368
41,13363
41,13374
96,14263
95,14263
94,14263
93,14263
92,14263
91,14263
90,14263
89,14263
88,14263
87,14263
86,14263
104,14329
103,14329
102,14329
101,14329
100,14329
99,14329
98,14329
97,14329
93,14329
88,14329
95,14329
108,14356
107,14356
106,14356
105,14356
92,14356
88,14356
100,14356
98,14356
93,14356
96,14356
95,14356
116,14471
115,14471
114,14471
113,14471
92,14471
98,14471
96,14471
100,14471
88,14471
95,14471
93,14471
118,14738
21,14738
118,14739
23,14739
17,15726
38,15726
14,16784
15,16784
14,16919
15,16919
119,16997
120,16998
121,16999
122,17000
122,17001
120,17002
124,17096
123,17096
93,17096
91,17096
88,17096
86,17096
92,17096
95,17096
96,17096
87,17096
94,17096
129,17110
128,17110
127,17110
126,17110
125,17110
95,17110
93,17110
104,17110
88,17110
102,17110
101,17110
93,17131
92,17131
127,17131
105,17131
108,17131
95,17131
106,17131
107,17131
129,17131
96,17131
88,17131
92,17182
127,17182
88,17182
114,17182
115,17182
113,17182
93,17182
95,17182
116,17182
129,17182
96,17182
15,17234
14,17234
130,17294
14,17294
130,17313
14,17313
131,17326
21,17326
131,17327
23,17327
132,17553
133,17554
132,17555
133,17556
134,17557
135,17558
134,17559
133,17560
136,17561
137,17563
133,17566
135,17570
134,17571
133,17572
134,17573
138,17574
138,17576
139,17577
135,17578
133,17579
135,17580
135,17587
139,17588
138,17589
138,17590
139,17591
135,17592
133,17593
136,17594
137,17595
136,17596
133,17597
135,17598
133,17599
140,17600
141,17601
140,17602
136,17603
136,17604
135,17605
139,17606
141,17607
140,17608
140,17610
140,17611
140,17612
140,17613
142,17614
139,17686
139,17713
133,17714
135,17715
139,17716
141,17717
139,17718
135,17719
135,17720
139,17721
141,17722
139,17723
135,17724
133,17725
144,17726
14,17726
145,17728
141,17728
141,17729
146,17774
14,17774
64,17860
49,17861
147,17862
14,17862
147,17864
14,17864
56,17865
149,18650
17,18810
38,18810
38,18813
17,18813
17,18816
38,18816
150,18910
150,18959
150,18970
150,18976
150,18978
20,19010
20,19011
20,19012
41,19010
41,19012
41,19011
150,19135
150,19187
150,19218
150,19230
150,19265
150,19351
150,19352
150,19365
150,19374
150,19411
151,19528
151,19535
151,19556
151,19584
151,19587
151,19599
151,19914
151,20191
150,20253
150,20264
150,20271
150,20293
150,20368
150,20383
150,20388
151,20430
151,20458
156,20531
155,20531
86,20531
91,20531
94,20531
96,20531
87,20531
95,20531
88,20531
93,20531
92,20531
150,20533
150,20551
150,20552
150,20556
150,20588
161,20603
160,20603
159,20603
158,20603
157,20603
93,20603
88,20603
101,20603
102,20603
104,20603
95,20603
162,20629
92,20629
108,20629
158,20629
106,20629
96,20629
107,20629
157,20629
93,20629
95,20629
88,20629
150,20631
115,20657
95,20657
157,20657
116,20657
96,20657
93,20657
92,20657
158,20657
113,20657
88,20657
114,20657
151,20701
151,20703
151,20707
151,20713
151,20731
151,20794
151,20811
150,20849
151,20864
151,20884
151,20890
151,21220
151,21227
151,21265
150,21322
164,21352
163,21352
95,21352
93,21352
88,21352
96,21352
92,21352
87,21352
91,21352
86,21352
94,21352
150,21359
150,21370
150,21374
150,21380
150,21381
150,21385
150,21387
171,21411
170,21411
169,21411
168,21411
88,21411
93,21411
95,21411
102,21411
99,21411
101,21411
104,21411
173,21438
172,21438
169,21438
96,21438
108,21438
88,21438
95,21438
170,21438
106,21438
93,21438
92,21438
150,21444
96,21462
93,21462
92,21462
115,21462
88,21462
114,21462
170,21462
113,21462
116,21462
95,21462
169,21462
151,21508
14,21509
130,21509
174,21510
14,21510
151,21533
151,21572
151,21603
175,21747
177,21746
176,21745
179,21744
178,21743
151,21748
151,21751
180,21765
21,21765
180,21775
23,21775
151,21776
151,21797
151,21848
151,21858
151,21869
150,22014
151,22087
181,22095
14,22095
182,22099
145,22099
182,22100
14,22113
146,22113
151,22114
150,22120
150,22136
183,22161
184,22165
145,22165
184,22166
150,22217
150,22220
150,22230
150,22236
