ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
27826,1586836861.407854,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1139245,0,0,0,5361,0,16955612,14429506,29783438,29747188,2782,0,0,1,301562,11,0,18507,0,62825,1,31387940,1
27827,1586836861.4081001,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1139483,0,0,0,5361,0,16955980,14528634,29882189,29845986,2782,0,0,0,301731,11,0,18513,0,62825,1,31487456,1
27828,1586836861.6339471,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1139711,0,0,0,5361,0,16956208,14528634,29882189,29845986,2782,0,0,0,301768,11,0,18514,0,62825,1,31487684,1
27829,1586836925.565866,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1139918,0,0,0,5361,0,16959267,14528634,29884948,29848619,2782,0,0,1,301837,11,0,18515,0,62825,1,31490743,1
27830,1586836925.5662491,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1139990,0,0,0,5361,0,16959478,14589275,29945355,29909229,2782,0,0,0,301935,11,0,18518,0,62825,1,31551615,1
27831,1586837139.8665552,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1140308,0,0,0,5361,0,16962870,14589275,29948357,29912160,2782,0,0,1,302001,11,0,18519,0,62825,1,31555007,1
27832,1586837139.866972,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1140451,0,0,0,5361,0,16963164,14799898,30158323,30121746,2782,0,0,0,302291,11,0,18524,0,62825,1,31765944,1
27833,1586837276.7159982,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1141919,0,0,0,5361,0,16971891,14799898,30165203,30128823,2782,0,0,1,302699,11,0,18534,0,63282,1,31774671,1
27834,1586837276.7199662,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1142046,0,0,0,5361,0,16972169,14927730,30292554,30256155,2852,0,0,0,302911,11,0,18549,0,63282,1,31902801,0
27835,1586837276.8585181,0,0,0,0,60,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,1142194,0,0,0,5361,0,16972317,14927730,30292554,30256155,2852,0,0,0,302931,11,0,18551,0,63282,1,31902949,0
