Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
25049,16001,,1,1,1,478,b'@'
25050,16001,,1,6,1,478,b' '
25051,16001,,2,2,9363,478,
25052,16001,,2,4,424,478,
25053,16001,,0,2,9539,479,
25054,16001,,0,4,425,479,
25055,16001,,1,6,1,479,b' '
25056,16001,,1,1,1,479,b'@'
25057,16001,,0,2,9563,480,
25058,16001,,0,2,9566,480,
25059,16001,,0,2,9669,480,
25060,16001,,0,2,9541,480,
25061,16001,,0,2,9672,480,
25062,16001,,0,2,9544,480,
25063,16001,,0,2,9679,480,
25064,16001,,0,2,9551,480,
25065,16001,,0,2,9650,480,
25066,16001,,0,2,9657,480,
25067,16001,,0,2,9660,480,
25068,16001,,0,2,9635,480,
25069,16001,,0,2,9638,480,
25070,16001,,0,2,9645,480,
25071,16001,,0,2,9616,480,
25072,16001,,0,2,9623,480,
25073,16001,,0,2,9626,480,
25074,16001,,0,2,9601,480,
25075,16001,,0,2,9604,480,
25076,16001,,0,2,9611,480,
25077,16001,,0,2,9614,480,
25078,16001,,0,2,9589,480,
25079,16001,,0,2,9592,480,
25080,16001,,0,2,9599,480,
25081,16001,,0,2,9570,480,
25082,16001,,0,2,9577,480,
25083,16001,,0,4,426,480,
25084,16001,,0,2,9580,480,
25085,16001,,0,2,9555,480,
25086,16001,,0,2,9558,480,
25087,16001,,0,2,9565,480,
25088,16001,,0,2,9664,480,
25089,16001,,0,2,9671,480,
25090,16001,,0,2,9543,480,
25091,16001,,0,2,9674,480,
25092,16001,,0,2,9546,480,
25093,16001,,0,2,9649,480,
25094,16001,,0,2,9652,480,
25095,16001,,0,2,9659,480,
25096,16001,,0,2,9662,480,
25097,16001,,0,2,9637,480,
25098,16001,,0,2,9640,480,
25099,16001,,0,2,9647,480,
25100,16001,,0,2,9618,480,
25101,16001,,0,2,9625,480,
25102,16001,,0,2,9628,480,
25103,16001,,0,2,9603,480,
25104,16001,,0,2,9606,480,
25105,16001,,0,2,9613,480,
25106,16001,,0,2,9584,480,
25107,16001,,0,2,9591,480,
25108,16001,,0,2,9594,480,
25109,16001,,0,2,9569,480,
25110,16001,,0,2,9572,480,
25111,16001,,0,2,9579,480,
25112,16001,,0,2,9582,480,
25113,16001,,0,2,9557,480,
25114,16001,,0,2,9560,480,
25115,16001,,0,2,9567,480,
25116,16001,,0,2,9666,480,
25117,16001,,0,2,9673,480,
25118,16001,,0,2,9545,480,
25119,16001,,0,2,9676,480,
25120,16001,,0,2,9548,480,
25121,16001,,0,2,9651,480,
25122,16001,,0,2,9654,480,
25123,16001,,0,2,9661,480,
25124,16001,,0,2,9632,480,
25125,16001,,0,2,9639,480,
25126,16001,,0,2,9642,480,
25127,16001,,0,2,9617,480,
25128,16001,,0,2,9620,480,
25129,16001,,0,2,9627,480,
25130,16001,,0,2,9630,480,
25131,16001,,0,2,9605,480,
25132,16001,,0,2,9608,480,
25133,16001,,0,2,9615,480,
25134,16001,,0,2,9586,480,
25135,16001,,0,2,9593,480,
25136,16001,,0,2,9596,480,
25137,16001,,0,2,9571,480,
25138,16001,,0,2,9574,480,
25139,16001,,0,4,427,480,
25140,16001,,0,2,9680,480,
25141,16001,,0,2,9581,480,
25142,16001,,0,2,9552,480,
25143,16001,,0,2,9559,480,
25144,16001,,0,2,9562,480,
25145,16001,,0,2,9665,480,
25146,16001,,0,2,9668,480,
25147,16001,,0,2,9540,480,
25148,16001,,0,2,9675,480,
25149,16001,,0,2,9547,480,
25150,16001,,0,2,9678,480,
25151,16001,,0,2,9550,480,
25152,16001,,0,2,9653,480,
25153,16001,,0,2,9656,480,
25154,16001,,0,2,9663,480,
25155,16001,,0,2,9634,480,
25156,16001,,0,2,9641,480,
25157,16001,,0,2,9644,480,
25158,16001,,0,2,9619,480,
25159,16001,,0,2,9622,480,
25160,16001,,0,2,9629,480,
25161,16001,,0,2,9600,480,
25162,16001,,0,2,9607,480,
25163,16001,,0,2,9610,480,
25164,16001,,0,2,9585,480,
