entry_ID,isDataOnFS,receiver_data
1,1,CD28177C-97DB-4DE3-B473-0ED704FEA17A
2,1,35841A3A-4F7D-442B-AABE-C7A78607E75A
3,1,053D1C15-ABE1-45FE-AC04-A887BBF894E2
4,1,0D12F274-656F-4740-966E-ADC4F0011723
5,1,7BEC615A-2377-4B3E-AA26-2EE615C0CBD5
6,1,D9BF6516-36BA-4E96-B990-FD70BC913DDC
7,1,39AC8B91-E95E-4C23-99BA-1AC8EB799F62
8,1,8D0ED672-1C15-4566-86AF-B4A6856EC1F1
9,1,EF4EB21C-ED02-42BC-A00B-03E16A4D4273
10,1,71CF3115-4BB1-496C-9714-3DC464409B41
11,1,6985A0ED-D6AD-49FA-93FB-55342B1FB7F0
12,1,A2FEBC70-66B2-43ED-8B85-EB36B4702F52
13,1,583ED02A-9B46-4DA0-AA25-DA806CF8B9EF
14,1,7BF5E7B7-11AF-4ADF-A783-8A7468D2E309
