ID,timestamp,Reason,numBTConnections,numBTPushes,numBTWakeAdvt,numBTWakes,numBonjour,numCloudPushes,numConnections,numIDSPushes,numIPConnections,numIPEvents
795,1586851051.535264,2,0,0,0,134,0,0,0,95,0,0
796,1586853117.737266,2,0,0,0,141,0,0,0,95,0,0
797,1586853597.2813811,2,0,0,0,142,0,0,0,95,0,0
798,1586854975.7502341,2,0,0,0,148,0,0,0,95,0,0
799,1586855702.845782,2,0,0,0,150,0,0,0,95,0,0
800,1586863542.318832,2,0,0,0,177,0,0,0,100,0,0
801,1586864469.919228,2,0,0,0,192,0,0,0,100,0,0
802,1586865330.228691,2,0,0,0,196,0,0,0,100,0,0
803,1586866434.334104,2,0,0,0,197,0,0,0,100,0,0
804,1586867704.30711,2,0,0,0,197,0,0,0,100,0,0
805,1586868241.865518,2,0,0,0,199,0,0,0,100,0,0
806,1586869328.154252,2,0,0,0,199,0,0,0,111,0,0
807,1586870188.3194451,2,0,0,0,199,0,0,0,111,0,0
808,1586870966.6034942,2,0,0,0,199,0,0,0,111,0,0
809,1586871775.4079423,2,0,0,0,200,0,0,0,111,0,0
810,1586872390.4996743,2,0,0,0,200,0,0,0,111,0,0
811,1586872697.8443422,2,0,0,0,200,0,0,0,111,0,0
812,1586874508.032849,2,0,0,0,203,0,0,0,111,0,0
813,1586874897.2116442,2,0,0,0,203,0,0,0,111,0,0
814,1586875921.238523,2,0,0,0,203,0,0,0,111,0,0
815,1586876864.1195972,2,0,0,0,203,0,0,0,111,0,0
816,1586878215.8710713,2,0,0,0,203,0,0,0,111,0,0
817,1586879035.225935,2,0,0,0,203,0,0,0,111,0,0
818,1586879793.6809502,2,0,0,0,203,0,0,0,111,0,0
819,1586880367.1964493,2,0,0,0,203,0,0,0,111,0,0
820,1586881165.9724813,2,0,0,0,203,0,0,0,111,0,0
821,1586882271.907763,2,0,0,0,203,0,0,0,111,0,0
822,1586883624.200655,2,0,0,0,203,0,0,0,111,0,0
823,1586884750.9365053,2,0,0,0,203,0,0,0,111,0,0
824,1586885385.785018,2,0,0,0,203,0,0,0,114,0,0
825,1586886286.966672,2,0,0,0,203,0,0,0,114,0,0
826,1586887209.292643,2,0,0,0,203,0,0,0,114,0,0
827,1586888151.414226,2,0,0,0,203,0,0,0,114,0,0
828,1586889011.9679942,2,0,0,0,203,0,0,0,114,0,0
829,1586889913.1054573,2,0,0,0,203,0,0,0,114,0,0
830,1586890711.835269,2,0,0,0,203,0,0,0,114,0,0
831,1586891347.4384542,2,0,0,0,203,0,0,0,117,0,0
832,1586892699.236571,2,0,0,0,203,0,0,0,122,0,0
833,1586893600.4054852,2,0,0,0,203,0,0,0,123,0,0
834,1586894604.8358903,2,0,0,0,203,0,0,0,123,0,0
835,1586895526.4915023,2,0,0,0,203,0,0,0,124,0,0
836,1586896304.749259,2,0,0,0,203,0,0,0,124,0,0
837,1586897287.874185,2,0,0,0,203,0,0,0,124,0,0
838,1586898353.6333313,2,0,0,0,203,0,0,0,127,0,0
839,1586899336.7114573,2,0,0,0,203,0,0,0,127,0,0
840,1586900155.9319544,2,0,0,0,203,0,0,0,127,0,0
841,1586900463.110341,2,0,0,0,203,0,0,0,127,0,0
842,1586900770.2939172,2,0,0,0,203,0,0,0,127,0,0
843,1586901261.8769212,2,0,0,0,203,0,0,0,127,0,0
844,1586901774.167109,2,0,0,0,203,0,0,0,127,0,0
845,1586902799.0255003,2,0,0,0,203,0,0,0,127,0,0
846,1586904599.9914982,2,0,0,0,207,0,0,0,134,0,0
847,1586905040.940236,2,0,0,0,207,0,0,0,134,0,0
848,1586905348.8587592,2,0,0,0,207,0,0,0,134,0,0
849,1586905658.2600203,2,0,0,0,207,0,0,0,134,0,0
850,1586905966.828448,2,0,0,0,207,0,0,0,134,0,0
851,1586906274.7768312,2,0,0,0,207,0,0,0,134,0,0
852,1586906582.7099452,2,0,0,0,207,0,0,0,134,0,0
853,1586906890.545764,2,0,0,0,207,0,0,0,134,0,0
854,1586907198.3219101,2,0,0,0,207,0,0,0,134,0,0
855,1586907506.186953,2,0,0,0,207,0,0,0,134,0,0
856,1586907818.5810702,2,0,0,0,207,0,0,0,134,0,0
857,1586908350.990452,2,0,0,0,207,0,0,0,134,0,0
858,1586908661.2128,2,0,0,0,207,0,0,0,134,0,0
859,1586908969.7871912,2,0,0,0,207,0,0,0,134,0,0
860,1586909278.540316,2,0,0,0,207,0,0,0,134,0,0
861,1586909598.450082,2,0,0,0,207,0,0,0,134,0,0
862,1586910909.117432,2,0,0,0,207,0,0,0,134,0,0
863,1586911257.4148371,2,0,0,0,207,0,0,0,134,0,0
864,1586911564.6297941,2,0,0,0,207,0,0,0,134,0,0
865,1586911953.7750952,2,0,0,0,207,0,0,0,134,0,0
866,1586912260.962647,2,0,0,0,207,0,0,0,134,0,0
867,1586912568.354378,2,0,0,0,207,0,0,0,134,0,0
868,1586913654.458434,2,0,0,0,207,0,0,0,134,0,0
869,1586949059.0112982,2,0,0,0,126,0,0,0,5,0,0
870,1586950615.630764,2,0,0,0,126,0,0,0,5,0,0
871,1586951475.8342052,2,0,0,0,126,0,0,0,5,0,0
872,1586952294.9927502,2,0,0,0,126,0,0,0,5,0,0
873,1586953565.4898932,2,0,0,0,126,0,0,0,5,0,0
874,1586954180.1013913,2,0,0,0,126,0,0,0,5,0,0
875,1586955143.341958,2,0,0,0,126,0,0,0,5,0,0
876,1586955450.61854,2,0,0,0,126,0,0,0,5,0,0
877,1586955757.748315,2,0,0,0,126,0,0,0,5,0,0
878,1586956064.9576561,2,0,0,0,126,0,0,0,5,0,0
879,1586956803.0300093,2,0,0,0,126,0,0,0,5,0,0
880,1586957519.8955622,2,0,0,0,126,0,0,0,5,0,0
881,1586958277.7260902,2,0,0,0,126,0,0,0,5,0,0
882,1586958584.9496813,2,0,0,0,126,0,0,0,5,0,0
883,1586959240.3542402,2,0,0,0,126,0,0,0,5,0,0
884,1586959772.5553842,2,0,0,0,126,0,0,0,5,0,0
885,1586960347.067887,2,0,0,0,126,0,0,0,5,0,0
886,1586960961.531346,2,0,0,0,126,0,0,0,5,0,0
887,1586961575.9423912,2,0,0,0,126,0,0,0,5,0,0
888,1586962251.923399,2,0,0,0,126,0,0,0,5,0,0
889,1586963071.3132772,2,0,0,0,126,0,0,0,5,0,0
890,1586963378.479137,2,0,0,0,126,0,0,0,5,0,0
891,1586963850.2453742,2,0,0,0,126,0,0,0,5,0,0
892,1586964587.8051443,2,0,0,0,126,0,0,0,5,0,0
893,1586964936.002896,2,0,0,0,126,0,0,0,5,0,0
894,1586965837.182594,2,0,0,0,126,0,0,0,5,0,0
895,1586966533.871529,2,0,0,0,126,0,0,0,5,0,0
896,1586966841.0404282,2,0,0,0,126,0,0,0,5,0,0
897,1586967148.259251,2,0,0,0,126,0,0,0,5,0,0
898,1586967457.076281,2,0,0,0,126,0,0,0,5,0,0
899,1586967765.1467152,2,0,0,0,126,0,0,0,5,0,0
900,1586968068.9434712,2,0,0,0,126,0,0,0,5,0,0
901,1586968826.8190262,2,0,0,0,126,0,0,0,8,0,0
902,1586969134.0080752,2,0,0,0,126,0,0,0,8,0,0
903,1586969441.240406,2,0,0,0,126,0,0,0,8,0,0
904,1586969953.319665,2,0,0,0,126,0,0,0,8,0,0
905,1586970772.598124,2,0,0,0,126,0,0,0,8,0,0
906,1586971715.7043371,2,0,0,0,126,0,0,0,8,0,0
907,1586972637.4585,2,0,0,0,126,0,0,0,8,0,0
908,1586972944.641345,2,0,0,0,126,0,0,0,8,0,0
909,1586974747.8082602,2,0,0,0,126,0,0,0,8,0,0
910,1586975403.3344593,2,0,0,0,126,0,0,0,8,0,0
911,1586976468.2951703,2,0,0,0,126,0,0,0,8,0,0
912,1586977389.9869142,2,0,0,0,126,0,0,0,8,0,0
913,1586978004.46843,2,0,0,0,126,0,0,0,11,0,0
914,1586978844.8826303,2,0,0,0,126,0,0,0,11,0,0
915,1586979684.633059,2,0,0,0,126,0,0,0,22,0,0
916,1586980647.23777,2,0,0,0,126,0,0,0,22,0,0
917,1586981589.435306,2,0,0,0,126,0,0,0,22,0,0
918,1586982655.1436253,2,0,0,0,126,0,0,0,23,0,0
919,1586983269.859838,2,0,0,0,126,0,0,0,23,0,0
920,1586984375.8035803,2,0,0,0,126,0,0,0,23,0,0
