groupid,assetid
1,2
2,2
3,2
1,3
2,3
3,3
1,4
2,4
3,4
1,6
2,6
3,6
1,7
2,7
3,7
1,8
2,8
3,8
1,10
2,10
3,10
1,11
2,11
3,11
4,12
1,12
2,12
3,12
1,15
2,15
3,15
1,16
2,16
3,16
1,18
2,18
3,18
1,19
2,19
3,19
1,20
2,20
3,20
1,21
2,21
3,21
1,23
2,23
3,23
1,24
2,24
3,24
1,26
2,26
3,26
1,28
2,28
3,28
1,29
2,29
3,29
1,30
2,30
3,30
30,33
31,33
1,33
21,33
3,33
59,36
60,36
24,36
25,36
61,36
1,36
21,36
3,36
62,36
63,36
64,36
65,36
66,36
67,36
68,36
58,37
24,37
59,37
61,37
60,37
25,37
1,37
21,37
3,37
62,37
63,37
64,37
65,37
66,37
67,37
68,37
1,41
21,41
3,41
78,42
1,42
21,42
3,42
30,43
25,43
24,43
23,43
1,43
21,43
3,43
23,200
22,200
7,200
26,200
1,200
2,200
3,200
83,202
130,202
23,202
22,202
1,202
2,202
3,202
81,204
1,204
2,204
3,204
82,205
84,205
85,205
83,205
23,205
22,205
1,205
2,205
3,205
25,206
24,206
23,206
22,206
26,206
27,206
28,206
29,206
7,206
1,206
21,206
3,206
4,207
81,207
131,207
31,207
1,207
2,207
3,207
23,208
22,208
1,208
2,208
3,208
23,209
22,209
1,209
2,209
3,209
31,210
22,210
23,210
1,210
2,210
3,210
23,211
22,211
1,211
2,211
3,211
133,212
23,212
22,212
7,212
26,212
134,212
135,212
132,212
1,212
2,212
3,212
79,339
4,339
81,339
1,339
21,339
3,339
79,340
4,340
81,340
1,340
21,340
3,340
79,341
4,341
81,341
23,341
1,341
21,341
3,341
79,342
4,342
81,342
1,342
21,342
3,342
79,343
4,343
81,343
1,343
21,343
3,343
79,344
22,344
23,344
1,344
21,344
3,344
79,345
4,345
1,345
21,345
3,345
79,346
4,346
1,346
21,346
3,346
79,347
4,347
81,347
1,347
21,347
3,347
79,348
4,348
1,348
21,348
3,348
79,349
4,349
81,349
1,349
21,349
3,349
79,350
4,350
81,350
1,350
21,350
3,350
79,351
88,351
87,351
86,351
25,351
24,351
1,351
21,351
3,351
62,351
63,351
64,351
65,351
66,351
67,351
80,351
79,352
4,352
89,352
90,352
91,352
1,352
21,352
3,352
4,354
81,354
1,354
21,354
3,354
4,355
81,355
1,355
21,355
3,355
