packageName,version,user,partitionID,storageType,name,valueType,value,isCommitted
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_delegate_swizzling,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_delegate_swizzling_autopush,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_nsurlconnection,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_nsurlconnection_autopush,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_autopush,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_for_container_vc,0,0,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_for_container_vc_autopush,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_swizzling,0,0,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_swizzling_autopush,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_eventcount_source_462,0,30,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_network_eventcount_source_462,0,70,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_network_timelimit_source_462,0,10,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_timelimit_source_462,0,10,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_eventcount_source_462,0,300,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_network_eventcount_source_462,0,700,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_network_timelimit_source_462,0,10,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_timelimit_source_462,0,10,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_denominator,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_numerator,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_seed,3,462,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_capture_frequency_bg_ms,0,0,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_capture_frequency_fg_ms,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_feature_enabled,1,1,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_feature_enabled,1,1,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_capture_frequency_bg_ms,0,0,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_capture_frequency_fg_ms,0,100,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_feature_enabled,1,1,0
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_sampling_percentage,2,1.0,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,batch_upload_v2,1,1,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,default_upload_period_milliseconds,0,900000,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,enable_log_sampling_rules,1,0,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_denominator,0,100,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_numerator,0,100,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_seed,3,462,0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sampling_rules_for_log_source_462,4,b'\n\t\x12\x03462\x18d d',0
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sampling_rules_for_log_source_985,4,b'\n\t\x12\x03985\x18\x00 d',0
com.google.ios.client.phenotype#com.tinginteractive.usms,1,,0,0,log_counters,1,1,0
com.google.ios.client.phenotype#com.tinginteractive.usms,1,,0,0,log_events,1,0,0
com.google.ios.client.phenotype#com.tinginteractive.usms,1,,0,0,log_counters,1,1,1
com.google.ios.client.phenotype#com.tinginteractive.usms,1,,0,0,log_events,1,0,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_delegate_swizzling,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_delegate_swizzling_autopush,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_nsurlconnection,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_nsurlconnection_autopush,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_autopush,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_for_container_vc,0,0,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_for_container_vc_autopush,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_swizzling,0,0,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,feature_rollout_screen_traces_swizzling_autopush,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_eventcount_source_462,0,30,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_network_eventcount_source_462,0,70,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_network_timelimit_source_462,0,10,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_background_timelimit_source_462,0,10,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_eventcount_source_462,0,300,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_network_eventcount_source_462,0,700,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_network_timelimit_source_462,0,10,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,ratelimit_foreground_timelimit_source_462,0,10,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_denominator,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_numerator,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sample_log_source_462_seed,3,462,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_capture_frequency_bg_ms,0,0,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_capture_frequency_fg_ms,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_cpu_feature_enabled,1,1,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_feature_enabled,1,1,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_capture_frequency_bg_ms,0,0,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_capture_frequency_fg_ms,0,100,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_memory_feature_enabled,1,1,1
com.google.ios.fireperf#com.tinginteractive.usms,1,,0,0,sessions_sampling_percentage,2,1.0,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,batch_upload_v2,1,1,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,default_upload_period_milliseconds,0,900000,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,enable_log_sampling_rules,1,0,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_denominator,0,100,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_numerator,0,100,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sample_log_source_462_seed,3,462,1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sampling_rules_for_log_source_462,4,b'\n\t\x12\x03462\x18d d',1
com.google.ios.clearcut#com.tinginteractive.usms,1,,0,0,sampling_rules_for_log_source_985,4,b'\n\t\x12\x03985\x18\x00 d',1
