ID,timestamp,AuOn,PlayTimeWC,StallCount,TWIABR,logID
536,1586868231.7253532,1,7031.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
537,1586868238.564033,1,13745.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
538,1586868245.4141712,1,20720.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
539,1586868251.993897,1,27175.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
540,1586868251.99458,1,27301.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
541,1586868252.041542,1,27348.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
542,1586868252.050415,1,27232.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
543,1586877939.857585,1,2367.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
544,1586877939.8593252,1,2497.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
545,1586877939.892396,1,2530.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
546,1586879793.8800392,1,3473.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
547,1586879793.880723,1,3340.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
548,1586879793.905395,1,3365.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
549,1586879793.915822,1,3509.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
550,1586967673.8833222,0,10404.0,0,880000,C4F50B2F-874B-4C64-B088-8208970285D9
551,1586967673.916955,0,2.0,0,880000,C4F50B2F-874B-4C64-B088-8208970285D9
552,1586967673.9572601,0,4.0,0,880000,C4F50B2F-874B-4C64-B088-8208970285D9
553,1586967687.60422,0,6625.0,0,880000,3B0FBE55-89D2-4B79-87B3-D579886FF532
554,1586967687.655451,0,18.0,0,880000,3B0FBE55-89D2-4B79-87B3-D579886FF532
555,1586967687.687237,0,2.0,0,880000,3B0FBE55-89D2-4B79-87B3-D579886FF532
556,1586967693.068935,0,3231.0,0,880000,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932
557,1586967693.248672,0,3.0,0,880000,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932
558,1586967693.2786002,0,5.0,0,880000,EBAE7BB8-48F8-4A50-9FC7-0449D96FE932
559,1587037926.0547123,1,2210.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
560,1587037926.0550342,1,1924.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
561,1587037926.0811381,1,1950.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
562,1587037926.0887961,1,2244.0,0,310000,44D5466F-AB0D-446F-B74A-3C73213C199C
563,1587039145.7941132,1,34372.0,0,150000,4D99DD6A-1856-4A9A-984E-B024B0F18F3F
564,1587039197.6578813,1,86236.0,0,150000,4D99DD6A-1856-4A9A-984E-B024B0F18F3F
565,1587039391.4518304,0,1250.0,0,4800000,E3154FB8-6984-432E-AD34-0440DD9D6599
566,1587039424.2021012,0,3858.0,0,4800000,5786EFF2-7A37-472B-9AF6-D3C7E0F277C7
567,1587039513.2312193,0,13368.0,0,880000,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41
568,1587039513.2661333,0,6.0,0,880000,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41
569,1587039513.293837,0,1.0,0,880000,D92AD4A8-6121-46A6-BEAF-F470B3FF0F41
570,1587039524.2916152,0,3138.0,0,880000,AC7DB9F1-639F-4793-9FC9-5FDAC129F457
571,1587039524.3272982,0,5.0,0,880000,AC7DB9F1-639F-4793-9FC9-5FDAC129F457
572,1587039524.35993,0,2.0,0,880000,AC7DB9F1-639F-4793-9FC9-5FDAC129F457
573,1587039562.4128582,0,34338.0,0,880000,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311
574,1587039567.977807,0,6389.0,0,880000,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311
575,1587039568.076044,0,3.0,0,880000,8D2286DA-BAC0-42B4-B3A6-1A3BF2DB3311
