pid,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t
-8050465478923201930,65047b8e-6e2e-4e6f-a663-b65fc1cb3859,4,6,2d680495-f4b3-4a83-9414-c2ff3db2a969,,2,65047b8e-6e2e-4e6f-a663-b65fc1cb3859_TITLE,65047b8e-6e2e-4e6f-a663-b65fc1cb3859_MESSAGE,65047b8e-6e2e-4e6f-a663-b65fc1cb3859_ACTION_TITLE,6,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf]AppleCardIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9c\xa1\xac\xb5\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce',,5,,,0,0,0,1,
-7475368049247285572,afde03cd-b3bf-4084-b428-0d72f44fc6f6,1,6,1aaefdbd-0ddd-4c66-83df-6da461583091,,2,afde03cd-b3bf-4084-b428-0d72f44fc6f6_TITLE,afde03cd-b3bf-4084-b428-0d72f44fc6f6_MESSAGE,,0,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf]AppleCardIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9c\xa1\xac\xb5\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce',,2,,,0,0,0,1,
-5745131414176263078,BCBB4D2D-9D13-43B3-9B0B-7B1FC7BB156E,1,6,AF18FCBA-ED10-430A-B4B1-CE1764B49E96,,2,BCBB4D2D-9D13-43B3-9B0B-7B1FC7BB156E_TITLE,BCBB4D2D-9D13-43B3-9B0B-7B1FC7BB156E_MESSAGE,BCBB4D2D-9D13-43B3-9B0B-7B1FC7BB156E_ACTION_TITLE,3,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf\\CashBackIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9b\xa0\xab\xb4\xc1\xc4\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xcd',,10,,,0,0,0,1,
-915502311938198002,abef38ac-9b53-4371-a30c-65203b7051ae,4,6,4076fe6f-dfa2-4333-ac25-65fe32d6c02b,,2,abef38ac-9b53-4371-a30c-65203b7051ae_TITLE,abef38ac-9b53-4371-a30c-65203b7051ae_MESSAGE,abef38ac-9b53-4371-a30c-65203b7051ae_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf\\ApplePayIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9b\xa0\xab\xb4\xc1\xc4\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xcd',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10Nhttps://support.apple.com/en-us/HT209225?cid=iOS_UI_AppleCard_article_HT209225\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8e\x00\xdf\x00\xe4\x00\xef\x00\xf8\x01\x05\x01\x08\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x11',0,,,0,0,0,0,
-484544574637584409,DE1E24D4-E30F-49DD-BBCC-F6A05F5144D8,1,6,41B4B5C0-DAC2-43BA-840E-1EF01296B7FD,,2,DE1E24D4-E30F-49DD-BBCC-F6A05F5144D8_TITLE,DE1E24D4-E30F-49DD-BBCC-F6A05F5144D8_MESSAGE,DE1E24D4-E30F-49DD-BBCC-F6A05F5144D8_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x17\x18\x19\x1aU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x14\x80\x04\x80\x04\x80\x05R2xR3x_\x10Jhttps://smp-device-content.apple.com/static/discovery/assets/uber-icon.png\xd2\x1b\x1c\x1d\x1eZ$classnameX$classes\\NSDictionary\xa2\x1d\x1fXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00g\x00o\x00z\x00\x81\x00\x84\x00\x86\x00\x88\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x94\x00\x97\x00\xe4\x00\xe9\x00\xf4\x00\xfd\x01\n\x01\r\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x16',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10.https://www.apple.com/apple-card/how-it-works/\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\xbf\xc4\xcf\xd8\xe5\xe8\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf1',13,,,0,0,0,1,
666699843385068617,FC0E1574-A17A-4568-B564-AB2A223213C0,2,6,D49B5BBE-AFA6-490F-99EC-F323FEDF4C92,,2,FC0E1574-A17A-4568-B564-AB2A223213C0_TITLE,FC0E1574-A17A-4568-B564-AB2A223213C0_MESSAGE,FC0E1574-A17A-4568-B564-AB2A223213C0_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf]AppleCardIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9c\xa1\xac\xb5\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10Chttps://www.apple.com/apple-card/how-to-videos/#film-check-spending\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8e\x00\xd4\x00\xd9\x00\xe4\x00\xed\x00\xfa\x00\xfd\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06',7,,,0,0,0,1,
1171568938932283166,DFBD2653-955C-4361-8178-DF88E51E2A92,1,6,70394B47-FCB6-4443-AE69-AC64DACD3FD1,,2,DFBD2653-955C-4361-8178-DF88E51E2A92_TITLE,DFBD2653-955C-4361-8178-DF88E51E2A92_MESSAGE,DFBD2653-955C-4361-8178-DF88E51E2A92_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf_\x10\x11ContactlessSymbol\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\xa2\xa7\xb2\xbb\xc8\xcb\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd4',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10Nhttps://support.apple.com/en-us/HT209225?cid=iOS_UI_AppleCard_article_HT209225\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8e\x00\xdf\x00\xe4\x00\xef\x00\xf8\x01\x05\x01\x08\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x11',6,,,0,0,0,1,
1964714888977944957,9aeadeb3-7088-4fe8-b59e-5d4849dabe73,4,6,db9079dc-e4d8-4beb-8f8d-4894cabe11c0,,2,9aeadeb3-7088-4fe8-b59e-5d4849dabe73_TITLE,9aeadeb3-7088-4fe8-b59e-5d4849dabe73_MESSAGE,9aeadeb3-7088-4fe8-b59e-5d4849dabe73_ACTION_TITLE,1,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf_\x10\x11MessageWidgetIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\xa2\xa7\xb2\xbb\xc8\xcb\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd4',,4,,,0,0,0,1,
1967064033987950011,EBABA00D-CF3A-42AF-9356-A0711FD601F8,1,6,299C9AB4-F168-42EE-A3A5-419575E10A9E,,2,EBABA00D-CF3A-42AF-9356-A0711FD601F8_TITLE,EBABA00D-CF3A-42AF-9356-A0711FD601F8_MESSAGE,EBABA00D-CF3A-42AF-9356-A0711FD601F8_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa6\x0b\x0c\x17\x18\x19\x1aU$null\xd3\r\x0e\x0f\x10\x13\x16WNS.keysZNS.objectsV$class\xa2\x11\x12\x80\x02\x80\x03\xa2\x14\x14\x80\x04\x80\x04\x80\x05R2xR3x_\x10Ohttps://smp-device-content.apple.com/static/discovery/assets/walgreens-icon.png\xd2\x1b\x1c\x1d\x1eZ$classnameX$classes\\NSDictionary\xa2\x1d\x1fXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Z\x00`\x00g\x00o\x00z\x00\x81\x00\x84\x00\x86\x00\x88\x00\x8b\x00\x8d\x00\x8f\x00\x91\x00\x94\x00\x97\x00\xe9\x00\xee\x00\xf9\x01\x02\x01\x0f\x01\x12\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00 \x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x1b',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10.https://www.apple.com/apple-card/how-it-works/\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\xbf\xc4\xcf\xd8\xe5\xe8\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf1',12,,,0,0,0,1,
2328076060774296951,f468a342-184e-11e9-91d2-784f4352ea75,6,6,9b307376-dba3-43e4-82d0-9be5b82c7809,,2,f468a342-184e-11e9-91d2-784f4352ea75_TITLE,f468a342-184e-11e9-91d2-784f4352ea75_MESSAGE,f468a342-184e-11e9-91d2-784f4352ea75_ACTION_TITLE,2,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Spdf]AppleCardIcon\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x08\x11\x1a$)27ILQSY_fny\x80\x82\x84\x86\x88\x8a\x8e\x9c\xa1\xac\xb5\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce',b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa5\x0b\x0c\x15\x16\x17U$null\xd3\r\x0e\x0f\x10\x12\x14WNS.keysZNS.objectsV$class\xa1\x11\x80\x02\xa1\x13\x80\x03\x80\x04Surl_\x10Ehttps://www.apple.com/apple-card/how-to-videos/#film-find-card-number\xd2\x18\x19\x1a\x1bZ$classnameX$classes\\NSDictionary\xa2\x1a\x1cXNSObject\x00\x08\x00\x11\x00\x1a\x00$\x00)\x002\x007\x00I\x00L\x00Q\x00S\x00Y\x00_\x00f\x00n\x00y\x00\x80\x00\x82\x00\x84\x00\x86\x00\x88\x00\x8a\x00\x8e\x00\xd6\x00\xdb\x00\xe6\x00\xef\x00\xfc\x00\xff\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08',3,,,0,0,0,1,
