Z_PK,Z_ENT,Z_OPT,ZSEQUENCENUMBERNEXT,ZEVENTNAME
1,3,1,1,UbiExpr3InteractionNonAuth
2,3,30,33,EventSenderStats
3,3,1,1,BootstrapRequestNonAuth
4,3,15,15,RcDummyPropertyResolved
5,3,15,15,ColdStartupSequence
6,3,15,15,IphoneProvisionReport
7,3,15,15,ConfigurationApplied
8,3,15,15,IphoneDeviceReport
9,3,15,15,IphoneClientReport
10,3,39,39,InAppMessageClientBackendRequestPerformanceEvent
11,3,4,4,UbiExpr2Impression
12,3,16,16,ViewLoadSequence
13,3,12,12,VoiceAdLog
14,3,272,287,UbiExpr3Impression
15,3,13,13,CoreConfigurationAppliedNonAuth
16,3,4,4,UbiExpr6Interaction
17,3,1,1,InAppMessagePresentationPerformanceEvent
18,3,1,1,InAppMessageImpressionEvent
19,3,4,4,InAppMessageBackendRequestErrorEvent
20,3,4,4,ResolveConfigurationError
21,3,4,4,StartTrack
