ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
25307,1586913830.919608,1586914239.3452473,1586913801.714,0,0,0,0,0,0,0,0,0,0,0,18064,0,0,0,18064,0,0,0,,18064.0,18064,0,0,18064,0,0,0,1,18064,0,18064,0,0,0,0,0,0,0,0,0,0,0
25308,1586913838.645608,1586914239.3578043,1586913809.44,0,0,0,0,0,0,0,0,0,0,0,253114,0,0,0,253114,0,0,0,,253113.0,253114,0,0,253114,0,0,0,4,253114,0,253113,0,0,0,0,0,0,0,0,0,0,0
25309,1586913838.650608,1586914239.3631563,1586913809.445,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,171,0,0,0,,171.0,171,0,0,171,0,0,0,5,171,0,0,0,0,0,0,0,0,0,0,0,0,0
25310,1586913901.0626082,1586914239.378333,1586913871.857,0,0,0,0,0,0,0,0,0,0,0,2044883,0,0,0,2044883,0,0,0,,2044883.0,2044883,0,0,2044883,0,0,0,21,2044883,0,2044883,0,0,0,0,0,0,0,0,0,0,0
25311,1586913901.066608,1586914239.383865,1586913871.861,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,126,0,0,0,,126.0,126,0,0,126,0,0,0,22,126,0,0,0,0,0,0,0,0,0,0,0,0,0
25312,1586914088.980608,1586914239.3918571,1586914059.775,0,0,0,0,0,0,0,0,0,0,0,6156895,0,0,0,6156895,0,0,0,,6156895.0,6156895,0,0,6156895,0,0,0,64,6156895,0,6156895,0,0,0,0,0,0,0,0,0,0,0
25313,1586914088.9836082,1586914239.3949523,1586914059.778,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,115,0,0,0,,115.0,115,0,0,115,0,0,0,65,115,0,0,0,0,0,0,0,0,0,0,0,0,0
25314,1586914184.5116081,1586914239.40279,1586914155.306,0,0,0,0,0,0,0,0,0,0,0,3129920,0,0,0,3129920,0,0,0,,3129920.0,3129920,0,0,3129920,0,0,0,98,3129920,0,3129920,0,0,0,0,0,0,0,0,0,0,0
25315,1586914184.5176082,1586914239.405086,1586914155.312,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,195,0,0,0,,195.0,195,0,0,195,0,0,0,99,195,0,0,0,0,0,0,0,0,0,0,0,0,0
25316,1586914238.9716082,1586915060.4230232,1586914209.766,0,0,0,0,0,0,0,0,0,0,0,1784141,0,0,0,1784141,0,0,0,,1784140.0,1784141,0,0,1784141,0,0,0,121,1784141,0,1784140,0,0,0,0,0,0,0,0,0,0,0
25317,1586914245.777608,1586915060.4307303,1586914216.572,0,0,0,0,0,0,0,0,0,0,0,222824,0,0,0,222824,0,0,0,,222824.0,222824,0,0,222824,0,0,0,124,222824,0,222824,0,0,0,0,0,0,0,0,0,0,0
25318,1586914257.189608,1586915060.436809,1586914227.984,0,0,0,0,0,0,0,0,0,0,0,373894,0,0,0,373894,0,0,0,,373894.0,373894,0,0,373894,0,0,0,128,373894,0,373894,0,0,0,0,0,0,0,0,0,0,0
25319,1586914677.448608,1586915060.4693232,1586914648.243,0,0,0,0,0,0,0,0,0,0,0,13769561,0,0,0,13769561,0,0,0,,13769561.0,13769561,0,0,13769561,0,0,0,47,13769561,0,13769561,0,0,0,0,0,0,0,0,0,0,0
