Z_PK,Z_ENT,Z_OPT,ZAVAILABLEFORPHOTOEDIT,ZISACTIVATED,ZISDEFAULT,ZISNEW,ZISOWNED,ZVALIDFOR,ZVALIDUNTIL,ZVERSION,ZUPDATEDAT,ZNAME,ZPRODUCTID
1,1,5,1,1,1,0,1,0,-1,2,608498924.532934,Teen's Fashion,5ac2197b040ab15980c9b43d
2,1,5,1,1,1,0,1,0,-1,2,608498924.531144,Comic,5ac22e85040ab15980c9b44f
3,1,5,1,1,1,0,1,0,-1,2,608498924.53042,Text & Gestures,5ac21cc5031a6752fb806d5c
4,1,5,1,1,1,0,1,0,-1,2,608498924.527183,People,5ac21c46040ab15980c9b442
5,1,5,1,1,1,0,1,0,-1,2,608498924.530666,Entertainment,5ac21d59031a6752fb806d5d
6,1,5,1,1,1,0,1,0,-1,2,608498924.533223,Antonio : Expressions,5ac22bad031a6752fb806d67
7,1,5,1,1,1,0,1,0,-1,2,608498924.531852,Fashion,5ac21869040ab15980c9b43b
8,1,5,1,1,1,0,1,0,-1,2,608498924.532084,Office,5ac22b23040ab15980c9b44d
9,1,5,1,1,1,0,1,0,-1,2,608498924.527874,BROSMIND: Relationship,5ac2206d031a6752fb806d5f
10,1,5,1,1,1,0,1,0,-1,2,608498924.529158,Holiday & Party,5ac2213e040ab15980c9b447
11,1,5,1,1,1,0,1,0,-1,2,608498924.533717,1-Letter Emoji part1 EN,5ac21a13031a6752fb806d57
12,1,5,1,1,1,0,1,0,-1,2,608498924.52743,Jan: Expressions,5ac221ca040ab15980c9b449
13,1,5,1,1,1,0,1,0,-1,2,608498924.532542,Sports,5ac218e3040ab15980c9b43c
14,1,5,1,1,1,0,1,0,-1,2,608498924.528902,Animal & Nature,5ac21184040ab15980c9b43a
15,1,5,1,1,1,0,1,0,-1,2,608498924.530183,Home,5ac2264e040ab15980c9b44b
16,1,5,1,1,1,0,1,0,-1,2,608498924.528089,Foods,5ac2211e031a6752fb806d61
17,1,5,1,1,1,0,1,0,-1,2,608498924.529416,Hand Gestures,5ac21e6c040ab15980c9b444
18,1,5,1,1,1,0,1,0,-1,2,608498924.529896,Expression,5ac21ef5031a6752fb806d5e
19,1,5,1,1,1,0,1,0,-1,2,608498924.533475,Cooking,5ac2173d031a6752fb806d56
20,1,5,1,1,1,0,1,0,-1,2,608498924.532316,Driving & Transportation,5ac22c9e031a6752fb806d68
21,1,5,1,1,1,0,1,0,-1,2,608498924.529655,Sign & Symbol,5ac21a18040ab15980c9b43e
22,1,5,1,1,1,0,1,0,-1,2,608498924.534216,1-Letter Emoji part3 EN,5ac21ae3040ab15980c9b440
23,1,5,1,1,1,0,1,0,-1,2,608498924.53397,1-Letter Emoji part2 EN,5ac21a8c040ab15980c9b43f
24,1,6,1,1,1,0,1,0,-1,4,608498924.525826,Face Body & Emotion,5ac1bfd5040ab15980c9b435
25,1,5,1,1,1,0,1,0,-1,2,608498924.534452,1-Letter Emoji part4 EN,5ac21b4f031a6752fb806d59
26,1,5,1,1,1,0,1,0,-1,2,608498924.531609,Travel,5ac2280f031a6752fb806d65
27,1,5,1,1,1,0,1,0,-1,2,608498924.528527,Foods Clothing Places & Activities,5ac1de17040ab15980c9b438
28,1,5,1,1,1,0,1,0,-1,2,608498924.530907,BROSMIND: Expression,5ac21f52040ab15980c9b445
29,1,5,1,1,1,0,1,0,-1,3,608498924.531377,Hiphop,5ac22def040ab15980c9b44e
30,1,5,1,1,1,0,1,0,-1,4,608498924.528305,Life Goods,5ac21542031a6752fb806d55
31,1,5,1,1,1,0,1,0,-1,2,608498924.527653,Lifestyle,5ac2216f040ab15980c9b448
