Z_PK,ZLATITUDE_MIN,ZLATITUDE_MAX,ZLONGITUDE_MIN,ZLONGITUDE_MAX
23,-180.0,-180.0,-180.0,-180.0
25,-180.0,-180.0,-180.0,-180.0
26,-180.0,-180.0,-180.0,-180.0
9,-180.0,-180.0,-180.0,-180.0
10,-180.0,-180.0,-180.0,-180.0
11,-180.0,-180.0,-180.0,-180.0
12,-180.0,-180.0,-180.0,-180.0
18,-180.0,-180.0,-180.0,-180.0
17,-180.0,-180.0,-180.0,-180.0
16,-180.0,-180.0,-180.0,-180.0
14,-180.0,-180.0,-180.0,-180.0
56,-180.0,-180.0,-180.0,-180.0
24,-180.0,-180.0,-180.0,-180.0
42,-180.0,-180.0,-180.0,-180.0
44,-180.0,-180.0,-180.0,-180.0
8,-180.0,-180.0,-180.0,-180.0
22,-180.0,-180.0,-180.0,-180.0
34,35.66118621826172,35.661190032958984,-78.88017272949219,-78.88016510009766
47,35.66075134277344,35.6607551574707,-78.87923431396484,-78.87922668457031
52,35.6607666015625,35.660770416259766,-78.87923431396484,-78.87922668457031
33,35.6611442565918,35.66114807128906,-78.88007354736328,-78.88006591796875
41,-180.0,-180.0,-180.0,-180.0
45,-180.0,-180.0,-180.0,-180.0
43,-180.0,-180.0,-180.0,-180.0
40,-180.0,-180.0,-180.0,-180.0
37,-180.0,-180.0,-180.0,-180.0
36,-180.0,-180.0,-180.0,-180.0
35,-180.0,-180.0,-180.0,-180.0
31,-180.0,-180.0,-180.0,-180.0
30,-180.0,-180.0,-180.0,-180.0
28,-180.0,-180.0,-180.0,-180.0
27,-180.0,-180.0,-180.0,-180.0
13,-180.0,-180.0,-180.0,-180.0
1,-180.0,-180.0,-180.0,-180.0
2,-180.0,-180.0,-180.0,-180.0
4,-180.0,-180.0,-180.0,-180.0
5,-180.0,-180.0,-180.0,-180.0
6,-180.0,-180.0,-180.0,-180.0
7,-180.0,-180.0,-180.0,-180.0
19,-180.0,-180.0,-180.0,-180.0
20,-180.0,-180.0,-180.0,-180.0
21,-180.0,-180.0,-180.0,-180.0
57,-180.0,-180.0,-180.0,-180.0
46,-180.0,-180.0,-180.0,-180.0
53,-180.0,-180.0,-180.0,-180.0
29,-180.0,-180.0,-180.0,-180.0
48,-180.0,-180.0,-180.0,-180.0
15,-180.0,-180.0,-180.0,-180.0
50,-180.0,-180.0,-180.0,-180.0
54,-180.0,-180.0,-180.0,-180.0
49,-180.0,-180.0,-180.0,-180.0
55,-180.0,-180.0,-180.0,-180.0
51,-180.0,-180.0,-180.0,-180.0
39,-180.0,-180.0,-180.0,-180.0
3,-180.0,-180.0,-180.0,-180.0
38,-180.0,-180.0,-180.0,-180.0
32,-180.0,-180.0,-180.0,-180.0
59,-180.0,-180.0,-180.0,-180.0
58,-180.0,-180.0,-180.0,-180.0
