data_id,start_date,end_date,data_type
1,606522175.7029755,606522175.7030665,8
2,606522175.7029755,606522175.7030665,7
3,606523559.901726,606524145.4031936,7
4,606523559.901726,606524145.4031936,8
5,606524614.2565484,606524624.4995775,8
6,606524614.2565484,606524624.4995775,7
7,606531096.048408,606531096.048408,112
8,606531103.264157,606531103.26416,67
9,606531103.26443,606531103.264431,105
10,606531103.265241,606531103.265242,104
11,606531113.947101,606531113.947103,67
12,606531113.947233,606531113.947233,105
13,606531113.947261,606531113.947262,104
14,606380400.0,606466800.0,76
16,606530905.6390028,606530967.0286117,10
17,606530967.0286117,606530977.239479,10
18,606531069.2123632,606531120.2636404,10
19,606531130.5417353,606531140.9917976,10
20,606531140.9917976,606531151.1971673,10
21,606531151.1971673,606531192.0511848,10
22,606531192.0511848,606531243.103422,10
23,606531179.0329802,606531179.0329802,5
24,606531243.103422,606531294.165281,10
25,606531072.066935,606531072.066935,116
26,606515610.007673,606515610.007673,116
29,606531294.165281,606531335.0092962,10
30,606531345.2208464,606531406.4987394,10
31,606531406.4987394,606531416.7098517,10
32,606531416.7098517,606531447.3436419,10
33,606531447.3436419,606531488.2027811,10
34,606531488.2027811,606531549.4797632,10
35,606531437.5329802,606531437.5329802,5
36,606531549.4797632,606531590.3247664,10
37,606531620.9753389,606531672.0406672,10
38,606531702.6781788,606531753.7481108,10
39,606530967.0286117,606531753.7481108,9
40,606531610.5329802,606531610.5329802,5
41,606531753.7481108,606531815.0253742,10
42,606531815.0253742,606531876.3035161,10
43,606531876.3035161,606531937.583053,10
44,606531937.583053,606531978.4311783,10
45,606531978.4311783,606532029.4982558,10
46,606532029.4982558,606532090.7780622,10
47,606531963.6569383,606531963.6569383,5
48,606532090.7780622,606532152.0634649,10
49,606532152.0634649,606532192.9154979,10
50,606532192.9154979,606532213.3430923,10
51,606532243.9831073,606532284.8418688,10
52,606532284.8418688,606532346.1220975,10
53,606532346.1220975,606532356.329386,10
54,606532231.1566838,606532231.1566838,5
55,606532356.329386,606532386.9682269,10
56,606528000.0,606531600.0,70
59,606532519.7402906,606532581.025306,10
60,606532581.025306,606532642.3048146,10
61,606531753.7481108,606532652.5188279,9
62,606532642.3048146,606532672.9434731,10
63,606532693.3703606,606532734.2245541,10
64,606532596.1591456,606532596.1591456,5
65,606532734.2245541,606532764.866005,10
68,606532764.866005,606532826.1514623,10
69,606532826.1514623,606532867.0111862,10
70,606532907.8677263,606532948.718166,10
71,606532948.718166,606532999.789051,10
72,606532771.1575855,606532771.1575855,5
73,606532999.789051,606533061.0665996,10
74,606533061.0665996,606533122.3453643,10
75,606533122.3453643,606533183.6236312,10
76,606533183.6236312,606533244.8980691,10
77,606533244.8980691,606533285.7470943,10
78,606533020.9283158,606533020.9283158,5
79,606533326.6008413,606533387.8655412,10
80,606533408.2892323,606533418.5036783,10
81,606533418.5036783,606533438.9246668,10
82,606533438.9246668,606533500.1976758,10
83,606533520.6218569,606533581.8954754,10
84,606532652.5188279,606533551.2651079,9
85,606533392.9292896,606533392.9292896,5
86,606533581.8954754,606533643.1775317,10
87,606533643.1775317,606533694.2390685,10
88,606533694.2390685,606533755.5107299,10
89,606533755.5107299,606533806.5787722,10
90,606533806.5787722,606533847.447375,10
91,606533611.9295983,606533611.9295983,5
92,606533878.0911305,606533939.373207,10
93,606533939.373207,606533980.2242701,10
94,606533980.2242701,606534041.4992328,10
95,606534041.4992328,606534072.1374238,10
96,606534082.3492419,606534133.4106233,10
97,606534143.6225978,606534174.2684398,10
98,606534023.4297997,606534023.4297997,5
99,606534174.2684398,606534235.5470394,10
100,606534235.5470394,606534296.8186799,10
101,606534296.8186799,606534358.0925379,10
102,606534358.0925379,606534409.15408,10
103,606534409.15408,606534449.9960606,10
104,606533551.2651079,606534449.9960606,9
105,606534449.9960606,606534490.8486134,10
106,606534447.929851,606534447.929851,5
107,606534490.8486134,606534552.1301291,10
108,606534552.1301291,606534603.2012131,10
109,606534603.2012131,606534654.2606512,10
110,606569673.4499668,606569694.0426489,7
111,606569673.4499668,606569694.0426489,8
112,606536700.0,606537000.0,186
113,606569700.0,606570000.0,186
114,606534654.2606512,606534715.5417141,10
115,606534715.5417141,606534756.3945017,10
116,606534756.3945017,606534817.6716367,10
117,606534731.9295677,606534731.9295677,5
118,606534817.6716367,606534878.9461117,10
119,606534878.9461117,606534930.0092323,10
120,606534930.0092323,606534981.0683589,10
121,606534981.0683589,606535042.3537511,10
122,606535042.3537511,606535083.1930261,10
123,606535009.4221734,606535009.4221734,5
124,606535185.3120098,606535205.7357938,10
125,606534449.9960606,606535348.7086456,9
126,606535267.0066049,606535328.2792096,10
127,606535328.2792096,606535369.1339216,10
128,606535113.4183481,606535113.4183481,5
129,606535441.9218427,606535441.9218427,5
130,606535734.4218427,606535734.4218427,5
131,606535369.1339216,606535430.4044299,10
132,606535430.4044299,606535481.456842,10
133,606535481.456842,606535512.0934399,10
134,606535573.3694249,606535614.2124499,10
135,606535716.32733,606535777.6031649,10
136,606535777.6031649,606535838.8716439,10
137,606535838.8716439,606535900.143912,10
138,606535900.143912,606535961.4234589,10
139,606535961.4234589,606536022.700764,10
140,606536022.700764,606536083.971941,10
141,606536083.971941,606536124.8272699,10
142,606536124.8272699,606536175.8891579,10
143,606536175.8891579,606536196.3188854,10
144,606535348.7086456,606536196.3188854,9
145,606536064.4218427,606536064.4218427,5
146,606536196.3188854,606536257.5877639,10
147,606536257.5877639,606536298.435298,10
148,606536298.435298,606536359.7073805,10
149,606536359.7073805,606536420.9816751,10
150,606536420.9816751,606536461.8252641,10
151,606531600.0,606535200.0,70
152,606536356.9195259,606536356.9195259,5
153,606536461.8252641,606536523.0978733,10
154,606536523.0978733,606536584.3661793,10
155,606536584.3661793,606536645.6341324,10
156,606536645.6341324,606536706.8972263,10
157,606536706.8972263,606536768.1711153,10
158,606536768.1711153,606536829.4351376,10
159,606536829.4351376,606536860.0772417,10
160,606536885.6083324,606536913.6942464,7
161,606536885.6083324,606536913.6942464,8
162,606536860.0772417,606536921.3530273,10
163,606536688.9201499,606536688.9201499,5
164,606535200.0,606538800.0,70
165,606536921.3530273,606536941.7772275,10
166,606536196.3188854,606536941.7772275,9
167,606536913.6942464,606536926.4586748,7
168,606536913.6942464,606536926.4586748,8
169,606537220.512994,606537220.512994,116
170,606536941.7772275,606540541.7772275,9
171,606540541.7772275,606544141.7772275,9
172,606544141.7772275,606547741.7772275,9
173,606547741.7772275,606551341.7772275,9
174,606551341.7772275,606554941.7772275,9
175,606554941.7772275,606558541.7772275,9
176,606558541.7772275,606562141.7772275,9
177,606562141.7772275,606565741.7772275,9
178,606565741.7772275,606569341.7772275,9
179,606569665.557441,606569726.8448318,10
180,606569726.8448318,606569788.109303,10
181,606569788.109303,606569849.3684968,10
182,606569849.3684968,606569910.6383883,10
183,606569910.6383883,606569931.0619533,10
184,606569711.528875,606569721.740622,7
185,606569785.5562092,606569818.7408278,7
186,606569933.6147404,606569936.1673384,7
187,606569711.528875,606569721.740622,8
188,606569785.5562092,606569818.7408278,8
189,606569933.6147404,606569936.1673384,8
190,606569931.0619533,606569992.326114,10
191,606569992.326114,606570043.3740999,10
192,606570043.3740999,606570104.6559607,10
193,606570122.3571935,606570122.3571935,5
194,606570104.6559607,606570155.7229772,10
195,606569864.6568929,606569864.6568929,5
196,606570155.7229772,606570216.9845831,10
197,606570216.9845831,606570268.0461624,10
198,606569951.4812925,606569974.4560716,7
199,606570063.8019909,606570094.4351482,7
200,606570250.1814232,606570280.809971,7
201,606569951.4812925,606569974.4560716,8
202,606570063.8019909,606570094.4351482,8
203,606570250.1814232,606570280.809971,8
204,606570268.0461624,606570288.466923,10
205,606570280.809971,606570283.3633615,7
206,606570280.809971,606570283.3633615,8
207,606570430.4348718,606570495.262951,139
208,606570319.1012627,606570380.3619143,10
209,606570380.3619143,606570390.5676134,10
210,606570170.432401,606570170.432401,5
211,606570430.4348718,606570430.4348718,5
212,606570451.8540703,606570502.9065859,10
213,606570502.9065859,606570564.1806719,10
214,606570564.1806719,606570584.6047738,10
215,606569341.7772275,606570237.4065582,9
216,606569680.304016,606569680.304016,116
217,606567600.0,606571200.0,70
218,606570430.4348718,606570495.262951,119
231,606570327.3853902,606570329.9495077,7
232,606570327.3853902,606570329.9495077,8
233,606573300.0,606573600.0,186
234,606573600.0,606573900.0,186
235,606570414.9348718,606570414.9348718,5
236,606570584.6047738,606570645.8701969,10
237,606570686.716103,606570747.981177,10
238,606570768.4090719,606570778.6153109,10
239,606570298.6786231,606570319.1010417,7
240,606570298.6786231,606570319.1010417,8
241,606570673.6851225,606570673.6851225,5
242,606570778.6153109,606570839.8814205,10
243,606570850.0926994,606570911.3661785,10
244,606570911.3661785,606570972.6318464,10
245,606570972.6318464,606571003.2677984,10
246,606570237.4065582,606571003.2677984,9
247,606570968.1887225,606570968.1887225,5
248,606571003.2677984,606571064.5414482,10
