id,timestamp,data
1,1584848408.438659,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\x058\xf7jFYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
2,1584848408.442309,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\x058\xf7\xa4\xd5YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
3,1584905303.390751,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10;{U\xeaAYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
4,1584905303.408557,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10;{W\x08\xb8YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
5,1584947747.056314,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10c\xf5\x8f\x03\nYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
6,1584947747.062248,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10c\xf5\x8faeYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
7,1584995874.29486,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\x91\xdb_m\x9dYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
8,1584995874.336412,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\x91\xdbb\x06vYiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
9,1585022258.3155289,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xab\x04\xc8\xb8VYiPhone OS\x10\x03^ktRunDutyCycleU17D50\x08\x13\x1d%0:@ISUd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00j'
10,1585022258.316417,b'bplist00\xd5\x01\x02\x03\x04\x05\x06\x07\x08\t\nYeventTimeWproductZeventClassYeventTypeUbuild#Bw\x10\xab\x04\xc8\xc6\x97YiPhone OS\x10\x03_\x10\x10ktDutyCycleEventU17D50\x08\x13\x1d%0:@ISUh\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00n'
