Z_PK,Z_ENT,Z_OPT,ZALLOWSBOOTSTRAPCELLULARDATA,ZHIDESCONFIRMATIONDIALOGS,ZIGNORESINAPPPURCHASERESTRICTION,ZREQUIRESAUTHENTICATIONFORPAYMENT,ZSANDBOXED,ZSTOREIDENTIFIER,ZSTOREVERSION,ZUSESIDENTITYATTRIBUTES,ZLASTQUEUECHECKDATE,ZBUNDLEVERSION,ZIDENTIFIER,ZRECEIPTDIRECTORYPATH,ZVENDORIDENTIFIER
1,5,9,0,0,0,0,0,,,0,608731671.433908,,com.hammerandchisel.discord,,
2,5,9,0,0,0,0,0,,,0,608731648.829356,,imgurmobile,,
3,5,52,0,0,0,0,0,,,0,608732087.402889,,co.babypenguin.imo,,
4,5,40,0,0,0,0,0,,,0,608731633.868694,,com.kik.chat,,
5,5,24,0,0,0,0,0,,,0,608731656.555936,,jp.naver.line,,
6,5,12,0,0,0,0,0,,,0,608731837.465932,,com.reddit.Reddit,,
7,5,43,0,0,0,0,0,,,0,608731845.469477,,com.skout.SKOUT,,
8,5,17,0,0,0,0,0,,,0,608731617.920334,,com.skype.skype,,
9,5,39,0,0,0,0,0,,,0,608730661.195263,,com.spotify.client,,
10,5,16,0,0,0,0,0,,,0,608731600.224919,,com.burbn.threads,,
11,5,18,0,0,0,0,0,,,0,608731818.836688,,com.zhiliaoapp.musically,,
12,5,10,0,0,0,0,0,,,0,608731721.262534,,net.kortina.labs.Venmo,,
13,5,29,0,0,0,0,0,,,0,608730670.622748,,com.tinginteractive.usms,,
14,5,10,0,0,0,0,0,,,0,608499043.434982,,com.viber,,
15,5,15,0,0,0,0,0,,,0,608745611.581263,,com.mentionmobile.cyberdust,,
16,5,5,0,0,0,0,0,,,0,607287038.564016,,com.philips.lighting.hue2,,
17,5,6,0,0,0,0,0,,,0,608600979.150327,,com.signify.hue.blue,,
18,5,20,0,0,0,0,0,,,0,608731680.586822,,com.adhoclabs.burner,,
19,5,33,0,0,0,0,0,,,0,608736419.951339,,ch.protonmail.protonmail,,
20,5,121,0,0,0,0,0,,,0,608745204.485918,,com.fitbit.FitbitMobile,,
21,5,8,0,0,0,0,0,,,0,607779161.246409,,com.adhoclabs.burner,,
22,5,12,0,0,0,0,0,,,0,608731568.32858,,com.herzick.houseparty,,
23,5,23,0,0,0,0,0,,,0,608745662.920741,,com.coverme.covermeAdhoc,,
24,5,4,0,0,0,0,0,,,0,608604110.862886,,com.enchantedcloud.photovault,,
25,5,4,0,0,0,0,0,,,0,608731698.580218,,com.keepsafe.KeepSafe,,
