ID,timestamp,ErrorCode,OtherPower,RXPower,SleepPower,TXPower
2028,1586836861.552272,0,2290.0,471.0,7190.0,49.0
2029,1586837276.8169072,0,2212.0,476.0,7266.0,46.0
2030,1586838867.1538372,0,2345.0,474.0,7131.0,50.0
2031,1586840814.001081,0,2314.0,474.0,7162.0,50.0
2032,1586841116.756916,0,2232.0,466.0,7256.0,46.0
2033,1586843025.796662,0,2330.0,477.0,7139.0,54.0
2034,1586843603.219069,0,2321.0,474.0,7155.0,50.0
2035,1586845017.092205,0,2272.0,472.0,7203.0,53.0
2036,1586846876.9558132,0,2317.0,476.0,7154.0,53.0
2037,1586847345.8647032,0,2256.0,472.0,7225.0,47.0
2038,1586848986.631001,0,2382.0,478.0,7084.0,56.0
2039,1586851051.5359051,0,2343.0,475.0,7131.0,51.0
2040,1586853117.7379742,0,2227.0,476.0,7249.0,48.0
2041,1586853597.2816172,0,2312.0,471.0,7167.0,50.0
2042,1586854975.750525,0,2235.0,473.0,7245.0,47.0
2043,1586855702.846118,0,2336.0,483.0,7131.0,50.0
2044,1586856477.3207421,0,2322.0,478.0,7149.0,51.0
2045,1586858397.3726172,0,2230.0,476.0,7246.0,48.0
2046,1586858817.750996,0,2326.0,473.0,7149.0,52.0
2047,1586860359.660087,0,2678.0,489.0,6773.0,60.0
2048,1586861507.55375,0,2362.0,836.0,6752.0,50.0
2049,1586862732.2115002,0,3148.0,707.0,6083.0,62.0
2050,1586863542.3191233,0,2236.0,870.0,6848.0,46.0
2051,1586864469.920455,0,2214.0,900.0,6839.0,47.0
2052,1586865330.2296681,0,2262.0,845.0,6848.0,45.0
2053,1586866434.335231,0,2141.0,869.0,6934.0,56.0
2054,1586867704.3077612,0,1763.0,855.0,7343.0,39.0
2055,1586868241.8662012,0,2283.0,1006.0,6662.0,49.0
2056,1586869328.1557803,0,2654.0,1077.0,6210.0,59.0
2057,1586870188.3203492,0,2003.0,1058.0,6897.0,42.0
2058,1586870966.6045322,0,2682.0,2723.0,4551.0,44.0
2059,1586871775.4092903,0,2764.0,2620.0,4566.0,50.0
2060,1586872390.5040572,0,2222.0,1605.0,6129.0,44.0
2061,1586872697.8458562,0,3325.0,2250.0,4364.0,61.0
2062,1586874508.034224,0,1935.0,750.0,7273.0,42.0
2063,1586874897.2127123,0,1606.0,658.0,7699.0,37.0
2064,1586875921.24018,0,2190.0,666.0,7077.0,67.0
2065,1586876864.1204991,0,1724.0,733.0,7504.0,39.0
2066,1586878215.872189,0,2021.0,717.0,7211.0,51.0
2067,1586879035.2269251,0,1723.0,641.0,7597.0,39.0
2068,1586879793.684111,0,1741.0,676.0,7543.0,40.0
2069,1586880367.1980062,0,1951.0,1100.0,6899.0,50.0
2070,1586881165.9736602,0,1757.0,640.0,7563.0,40.0
2071,1586882271.908492,0,1656.0,630.0,7676.0,38.0
2072,1586883624.202475,0,1725.0,635.0,7600.0,40.0
2073,1586884750.937603,0,1808.0,666.0,7482.0,44.0
2074,1586885385.7857392,0,1800.0,925.0,7231.0,44.0
2075,1586886286.967557,0,1697.0,634.0,7630.0,39.0
2076,1586887209.2942233,0,1852.0,627.0,7475.0,46.0
2077,1586888151.414957,0,1718.0,653.0,7591.0,38.0
2078,1586889011.9695563,0,1725.0,635.0,7600.0,40.0
2079,1586889913.1065264,0,1792.0,632.0,7534.0,42.0
2080,1586890711.8359733,0,1775.0,621.0,7564.0,40.0
2081,1586891347.439508,0,1789.0,1062.0,7107.0,42.0
2082,1586892699.237197,0,1876.0,714.0,7364.0,46.0
2083,1586893600.4066062,0,1749.0,632.0,7578.0,41.0
2084,1586894604.8369992,0,1711.0,631.0,7618.0,40.0
2085,1586895526.4925132,0,1795.0,627.0,7537.0,41.0
2086,1586896304.7495832,0,1868.0,736.0,7353.0,43.0
2087,1586897287.875297,0,1719.0,679.0,7563.0,39.0
2088,1586898353.63452,0,2206.0,796.0,6947.0,51.0
2089,1586899336.7130103,0,1824.0,732.0,7404.0,40.0
2090,1586900155.9327033,0,1750.0,790.0,7423.0,37.0
2091,1586900463.1115103,0,1864.0,803.0,7293.0,40.0
2092,1586900770.2949781,0,1666.0,662.0,7635.0,37.0
2093,1586901261.877628,0,1888.0,964.0,7107.0,41.0
2094,1586901774.168075,0,1761.0,673.0,7527.0,39.0
2095,1586902799.0264592,0,1765.0,737.0,7459.0,39.0
2096,1586904599.9921002,0,2430.0,1229.0,6288.0,53.0
2097,1586905040.940608,0,2922.0,2104.0,4924.0,50.0
2098,1586905348.8590462,0,2442.0,1798.0,5714.0,46.0
2099,1586905658.260562,0,3228.0,3485.0,3239.0,48.0
2100,1586905966.829174,0,2813.0,2412.0,4727.0,48.0
2101,1586906274.7771711,0,2714.0,1722.0,5505.0,59.0
2102,1586906582.710414,0,2601.0,1285.0,6062.0,52.0
2103,1586906890.5462122,0,2184.0,1285.0,6488.0,43.0
2104,1586907198.322539,0,4866.0,1321.0,3697.0,116.0
2105,1586907506.1875203,0,8309.0,1362.0,123.0,206.0
2106,1586907818.581489,0,5807.0,2605.0,1458.0,130.0
2107,1586908350.992138,0,4891.0,3396.0,1552.0,161.0
2108,1586908661.213241,0,2892.0,2571.0,4486.0,51.0
2109,1586908969.7876801,0,3555.0,2385.0,3994.0,66.0
2110,1586909278.54079,0,3551.0,4158.0,2236.0,55.0
2111,1586909598.450633,0,3432.0,2715.0,3792.0,61.0
2112,1586910909.117927,0,2549.0,1308.0,6096.0,47.0
2113,1586911257.415955,0,2655.0,1438.0,5859.0,48.0
2114,1586911564.6302543,0,3013.0,2655.0,4288.0,44.0
2115,1586911953.775854,0,2754.0,1619.0,5578.0,49.0
2116,1586912260.962933,0,3340.0,3110.0,3501.0,49.0
2117,1586912568.355591,0,3272.0,2834.0,3842.0,52.0
2118,1586913654.4601283,0,2667.0,1289.0,5991.0,53.0
2119,1586913815.912077,7,,,,
2120,1586913817.699295,0,3217.0,1116.0,5587.0,80.0
2121,1586913830.4647622,7,,,,
2122,1586913832.301289,205,,,,
2123,1586914184.709047,0,2254.0,541.0,7159.0,46.0
2124,1586914503.686041,0,4167.0,947.0,1597.0,3289.0
2125,1586914811.5158463,0,3182.0,1126.0,0.0,5692.0
2126,1586916686.198209,0,2388.0,531.0,6649.0,432.0
2127,1586918445.9629092,0,2661.0,514.0,6769.0,56.0
2128,1586918754.3503313,0,3384.0,506.0,6015.0,95.0
2129,1586920560.8656821,0,2294.0,491.0,7160.0,55.0
2130,1586921289.117806,0,2278.0,479.0,7192.0,51.0
2131,1586923096.124918,0,2666.0,494.0,6783.0,57.0
2132,1586925051.0536432,0,2326.0,487.0,7136.0,51.0
2133,1586927198.982059,0,2273.0,483.0,7195.0,49.0
2134,1586929337.0672162,0,2311.0,481.0,7158.0,50.0
2135,1586931451.8020282,0,2546.0,478.0,6924.0,52.0
2136,1586933342.3420773,0,2244.0,480.0,7227.0,49.0
2137,1586933663.469274,0,2363.0,473.0,7113.0,51.0
2138,1586934042.2293532,0,2301.0,471.0,7178.0,50.0
2139,1586934419.6093092,0,2222.0,485.0,7246.0,47.0
2140,1586934781.10836,0,2270.0,481.0,7200.0,49.0
2141,1586935141.14886,0,2553.0,485.0,6899.0,63.0
2142,1586935499.3492312,0,2228.0,485.0,7241.0,46.0
2143,1586935858.3489852,0,2338.0,484.0,7126.0,52.0
2144,1586936230.805233,0,2436.0,491.0,7015.0,58.0
2145,1586936700.4509602,0,2173.0,483.0,7297.0,47.0
2146,1586937665.1730633,0,2257.0,479.0,7215.0,49.0
2147,1586938651.8296971,0,2321.0,482.0,7145.0,52.0
2148,1586939079.183119,0,2328.0,477.0,7146.0,49.0
2149,1586940917.1139703,0,2379.0,488.0,7080.0,53.0
2150,1586942904.1018562,0,3104.0,480.0,6367.0,49.0
2151,1586944765.090589,0,2308.0,477.0,7165.0,50.0
2152,1586947244.3705893,0,2544.0,482.0,6918.0,56.0
2153,1586949059.012291,0,2434.0,685.0,6825.0,56.0
2154,1586950615.633434,0,2229.0,618.0,7103.0,50.0
2155,1586951475.8373911,0,2215.0,621.0,7111.0,53.0
2156,1586952294.994382,0,2059.0,615.0,7283.0,43.0
2157,1586953565.4946032,0,2406.0,640.0,6905.0,49.0
2158,1586954180.1038642,0,2868.0,634.0,6424.0,74.0
2159,1586955143.3434143,0,3091.0,657.0,6177.0,75.0
2160,1586955450.6221561,0,2438.0,638.0,6869.0,55.0
2161,1586955757.749547,0,2449.0,626.0,6868.0,57.0
2162,1586956064.958641,0,2555.0,721.0,6669.0,55.0
2163,1586956803.031948,0,2585.0,644.0,6714.0,57.0
2164,1586957519.897397,0,2459.0,639.0,6845.0,57.0
2165,1586958277.7288222,0,2850.0,643.0,6432.0,75.0
