ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
27742,1586913830.919608,1586914239.3428612,1586913801.714,0,18002,0,0,0,18002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27743,1586913838.645608,1586914239.3573222,1586913809.44,0,253019,0,0,0,253019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
27744,1586913838.650608,1586914239.3614762,1586913809.445,0,45,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
27745,1586913901.0626082,1586914239.3780682,1586913871.857,0,2044790,0,0,0,2044790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
27746,1586913901.066608,1586914239.38238,1586913871.861,0,48,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
27747,1586914088.980608,1586914239.391499,1586914059.775,0,6156812,0,0,0,6156812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0
27748,1586914088.9836082,1586914239.394745,1586914059.778,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0
27749,1586914184.5116081,1586914239.4025612,1586914155.306,0,3129820,0,0,0,2778350,0,0,0,0,351470,0,0,0,0,0,0,0,0,0,0,353233,4,0,0,0,0,0,0,353233,0,0,0,0,0,0,0,0,0,0,0,0,0,2093,238577,112563,0,0,0,0,0,0,0,353233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240088,112563,582,98,0,0,0,0,0,0,0,0,0,0,0,0,0
27750,1586914184.5176082,1586914239.4048352,1586914155.312,0,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0
27751,1586914238.9716082,1586915060.4217143,1586914209.766,0,1784034,0,0,0,1441867,0,0,0,0,342167,0,0,0,0,0,0,0,0,0,0,392298,4,0,0,0,0,0,295985,96313,0,0,0,0,0,0,0,0,0,0,0,0,36322,67686,238611,49679,0,0,0,0,0,0,296533,95765,0,0,0,0,0,0,0,0,0,0,548,0,54031,67686,238611,31422,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
