genre_id,genre,grouping_key,cloud_status,representative_item_pid,keep_local,keep_local_status,sync_id
-8626317066652627889,Hip-Hop,b'8:H\x05\x0e8FH',0,8877232900939931067,0,0,0
-8050334969916582895,Alternative,b'*@P2LD*P:T2',0,4334992639745348074,0,0,0
-6682586349049903090,R&B/Soul,"b'L\n\x90,\n\x8aNFR@'",0,8877232900939930956,0,0,0
-5167168335793280110,Hardcore Rap,b'8*L0.FL2\x04L*H',0,8877232900939930952,0,0,0
-5024278388930694182,Pop,b'HFH',0,4334992639745348079,0,0,0
-3437235471323396325,Soundtrack,b'NFRD0PL*.>',0,8877232900939931058,0,0,0
-2719246062502823582,Dance,b'0*D.2',0,8877232900939930948,0,0,0
450473211600865543,Breakbeat,"b',L2*>,2*P'",0,8877232900939930954,0,0,0
2111966536109256348,Hip-Hop/Rap,b'8:H\x05\x0e8FH\n\x8aL*H',2,6834521314832366794,0,0,0
4414490868835619762,Soul,b'NFR@',0,8877232900939931064,0,0,0
5210513344701874666,Adult Alternative,b'*0R@P\x04*@P2LD*P:T2',0,4334992639745348083,0,0,0
7154480521592735382,Hard Rock,b'8*L0\x04LF.>',0,8877232900939930985,0,0,0
7370937804708437421,House,b'8FRN2',0,8877232900939931016,0,0,0
8089479700516397825,Electronic,b'2@2.PLFD:.',0,3300013925658268594,0,0,0
8160736743350596435,Rock,b'LF.>',0,4334992639745348075,0,0,0
