entry_ID,isDataOnFS,receiver_data
1226,1,BE660EAE-8503-4E9F-A3AE-2CE6EAF477A8
1227,1,89C40D00-DE80-45F9-8689-2462EE9B5247
1228,1,3E28FC2A-9644-4F17-B022-E3885DDF69E7
1229,1,9A1469C6-0D85-4B79-90CE-FD24738A133F
1230,1,CD16DAD5-DE1A-43ED-BE76-52E89E3D147D
1231,1,35A8323C-8719-4BC5-84EC-DEED304EB9D2
1232,1,C9552C3A-75AB-409C-B7FF-2E4327B3757A
1233,1,5D23012D-B943-4E3D-9B49-7AC5C877487A
1234,1,92206724-73EB-48B0-BE98-83DC7BA97024
1235,1,6060F773-694F-43AE-A2BE-0AF532AE273F
1236,1,31D5773E-D849-4660-8C39-D217572BF406
1237,1,CAA17D67-3FBA-4309-8138-FE321A583F1F
1238,1,3E4F5532-F165-44B6-AF2E-72C339EA30C5
1239,1,67636C0C-BB90-4495-9C7D-D61334983627
1240,1,33F0C7EA-4801-43DD-AE37-6981AB1C6BD8
1241,1,25AC0EC3-550C-4123-9047-07572A4A5AC1
1242,1,FDB12638-4C05-49F3-9898-72E7FC1D2D7B
