Z_PK,Z_ENT,Z_OPT,ZDATE,ZLOCDATE,ZLOCLATITUDE,ZLOCLONGITUDE,ZLOCUNCERTAINTY,ZIDENTIFIER
1,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
2,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
3,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
4,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
5,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
6,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
7,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
8,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
9,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
10,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
11,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
12,19,1,607457568.619152,607457568.619152,35.65946191296836,-78.87261806020138,5.5588003396987915,39072D93-243F-4215-8C09-20874C2D6814
13,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
14,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
15,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
16,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
17,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
18,19,1,607731636.525087,607731636.525087,35.65952508498758,-78.87276745023239,16.47128963623465,D8594311-287F-409D-B602-16E8452489F4
19,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
20,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
21,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
22,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
23,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
24,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
25,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
26,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
27,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
28,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
29,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
30,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
31,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
32,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
33,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
34,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
35,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
36,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
37,19,1,607812929.773615,607812929.773615,35.65948743867972,-78.87266907925297,5.71631535046308,4EC1CD16-C4EF-44AA-85D9-B0C6702F07F0
