Z_PK,Z_ENT,Z_OPT,ZDATAPOINTCOUNT,ZFLAGS,ZLOCATIONREFERENCEFRAME,ZPLACESOURCE,ZDEVICE,ZINBOUND,ZOUTBOUND,ZPLACE,ZCONFIDENCE,ZCREATIONDATE,ZENTRYDATE,ZEXITDATE,ZEXPIRATIONDATE,ZLOCATIONLATITUDE,ZLOCATIONLONGITUDE,ZLOCATIONUNCERTAINTY,ZPLACECONFIDENCE,ZCKRECORDID,ZIDENTIFIER,ZCKRECORDSYSTEMFIELDS
4,14,6,5240,0,0,8192,1,2,,1,1.0,606879240.018892,606766943.732257,606845206.231525,611683606.231525,35.65946312642909,-78.87291251095708,21.168798376234502,0.25,C83820FB-6197-41D4-8157-92F327E1B2BE,"b""\xc88 \xfba\x97A\xd4\x81W\x92\xf3'\xe1\xb2\xbe""",
5,14,5,6231,0,0,8192,1,3,5.0,1,1.0,606965715.81429,606847285.011714,606940045.011714,611778445.011714,35.659441143528696,-78.87297505694771,21.91374336944845,0.25,31102A40-CC76-4D15-9BED-BC1B98CDD02D,b'1\x10*@\xccvM\x15\x9b\xed\xbc\x1b\x98\xcd\xd0-',
8,14,5,5897,0,0,8192,1,5,10.0,1,1.0,607053111.820486,606940426.726572,607028266.726572,611866666.726572,35.65947544527499,-78.87294663306673,22.335206527388877,0.25,D3EE63EE-0239-4CF8-A2AE-5D293AE61A7F,b'\xd3\xeec\xee\x029L\xf8\xa2\xae]):\xe6\x1a\x7f',
9,14,2,12135,0,0,8192,2,6,8.0,4,1.0,607077099.831349,606847552.261674,607028272.261674,611866672.261674,35.65942758664915,-78.873036900552,19.845584316378805,0.25,67D519F5-70E9-414F-B10F-8BBBFAB13F03,b'g\xd5\x19\xf5p\xe9AO\xb1\x0f\x8b\xbb\xfa\xb1?\x03',
10,14,1,4666,0,0,8192,2,8,7.0,4,1.0,607163359.992106,607029652.9978166,607099312.9978166,611937712.9978166,35.659455411405794,-78.87296101526613,17.13660108028225,0.25,22743F4F-E32B-4C63-A5B6-9BDCF4C83D7E,"b'""t?O\xe3+Lc\xa5\xb6\x9b\xdc\xf4\xc8=~'",
11,14,2,1592,0,0,8192,2,7,12.0,4,1.0,607163359.992106,607100752.9978166,607124272.9978166,611962672.9978166,35.65932384633297,-78.87307006349499,17.145939730274144,0.25,6D4A12AA-3118-42AE-A6B9-3C2E9E9BFFD9,b'mJ\x12\xaa1\x18B\xae\xa6\xb9<.\x9e\x9b\xff\xd9',
12,14,3,23007,0,0,8192,1,10,9.0,1,1.0,607454020.143407,607029706.9968524,607372171.358878,612210571.358878,35.65947910350932,-78.87294870047137,21.388415920336197,0.25,AFE47751-4796-4732-884B-D060B126346E,b'\xaf\xe4wQG\x96G2\x88K\xd0`\xb1&4n',
13,14,5,3142,0,0,8192,1,9,,1,1.0,607454020.143407,607373108.665651,607419908.665651,612258308.665651,35.65939608003812,-78.87297560023752,19.181739342624606,0.25,054E7384-6050-4EBC-AB4C-C0ED672FFF94,b'\x05Ns\x84`PN\xbc\xabL\xc0\xedg/\xff\x94',
14,14,1,164,0,0,8192,2,11,13.0,4,1.0,607336162.757104,607267097.301558,607269552.606557,612107952.606557,35.65940477330114,-78.87298960902055,20.560632678967146,0.25,CA719679-5841-4C4E-9756-C879E49F6968,b'\xcaq\x96yXALN\x97V\xc8y\xe4\x9fih',
15,14,2,87,0,0,16384,2,13,16.0,5,1.0,607336162.757104,607269952.541009,607271251.243969,609085651.243969,35.66064434650057,-78.85129496428513,24.20286298723027,0.654,3A4979E2-E947-44A5-9ECD-60565D22163D,"b':Iy\xe2\xe9GD\xa5\x9e\xcd`V]""\x16='",
