Z_PK,Z_ENT,Z_OPT,ZISINTERESTING,ZPRECISION,ZCONTENTSCORE,ZMEANCONTENTSCORE,ZIDENTIFIER
1,3,2,0,2,0.35416666666666663,0.0,04EEFB89-7C30-4C84-9FBB-32E1F07DA276
2,3,2,0,4,0.35416666666666663,0.0,04EEFB89-7C30-4C84-9FBB-32E1F07DA276
3,3,2,1,2,0.3448734976735741,0.0,C6413147-4827-4410-942E-F7479959C709
4,3,2,0,4,0.3448734976735741,0.0,C6413147-4827-4410-942E-F7479959C709
5,3,2,0,2,0.375,0.0,E3D25850-01C8-443D-A401-69D8E9222CF4
6,3,2,0,4,0.375,0.0,E3D25850-01C8-443D-A401-69D8E9222CF4
7,3,2,0,2,0.375,0.0,1348EE5A-05AC-4856-A7F0-F3A0B0948D76
8,3,2,0,4,0.375,0.0,1348EE5A-05AC-4856-A7F0-F3A0B0948D76
9,3,2,0,2,0.35416666666666663,0.0,A255CDDC-8468-47CB-A36D-16D73BB4CE2F
10,3,2,0,4,0.35416666666666663,0.0,A255CDDC-8468-47CB-A36D-16D73BB4CE2F
11,3,2,0,2,0.540625,0.0,A4FF7B0B-D081-4C2C-8A5A-44D797E0ED24
12,3,2,0,4,0.540625,0.0,A4FF7B0B-D081-4C2C-8A5A-44D797E0ED24
13,3,2,0,2,0.23652901880748295,0.0,B1ECD86B-A1C2-4486-9018-F79DF6652530
14,3,2,0,4,0.23652901880748295,0.0,B1ECD86B-A1C2-4486-9018-F79DF6652530
15,3,2,0,2,0.23739098574349576,0.0,3AD762A2-1FE5-4BFC-B815-A56CD045C49E
16,3,2,0,4,0.23739098574349576,0.0,3AD762A2-1FE5-4BFC-B815-A56CD045C49E
17,3,2,0,2,0.5,0.0,79A2E5D4-BD75-445D-AF84-DD5213906343
18,3,2,0,4,0.5,0.0,79A2E5D4-BD75-445D-AF84-DD5213906343
19,3,2,0,2,0.38120756721819826,0.0,A05BB4E8-32A0-4063-88FD-3C7955E62A4B
20,3,2,0,4,0.38120756721819826,0.0,A05BB4E8-32A0-4063-88FD-3C7955E62A4B
21,3,2,0,2,0.35416666666666663,0.0,2C2D4639-3DD8-41CD-9D78-922FF8A03523
22,3,2,0,4,0.35416666666666663,0.0,2C2D4639-3DD8-41CD-9D78-922FF8A03523
23,3,2,0,2,0.421875,0.0,F18B6261-B1BA-4E5F-BE10-66F7D153BA4C
24,3,2,0,4,0.421875,0.0,F18B6261-B1BA-4E5F-BE10-66F7D153BA4C
