artwork_token,artwork_source_type,relative_path,artwork_type,interest_data
https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ab/8d/8c/ab8d8caf-33a9-2afe-5ff0-cdedf8b221f0/pr_source.png/640x640bb.jpg,500,5d/2939f2f016feb5933ef354e6fa15438250b88f,4,
https://is4-ssl.mzstatic.com/image/thumb/Features113/v4/16/5d/ae/165daeea-5d92-1f83-6273-9e6638613be1/mza_1179340600606058731.jpeg/640x427bb.jpg,500,e7/7b28c712c9a0f43b9ba6e6ad7625279f1721bd,4,
https://is3-ssl.mzstatic.com/image/thumb/Features114/v4/06/67/c9/0667c959-9027-b021-1881-07f31f0620f8/mzl.zirbmdzi.jpg/640x640bb.jpg,500,bc/74f3c6c4e517005d6c815819030d5fbf61950a,4,
https://is1-ssl.mzstatic.com/image/thumb/Features128/v4/56/fc/8b/56fc8b7a-2e1e-b0b9-66af-12ba15811c85/mza_5213255880067680821.png/640x640bb.jpg,500,fd/ca5ad8d0f24f750c6d69e6d17f9ceaf174c60c,4,
1179376133,500,bb/f0c30e0a6ff992e41ced6615bf8446e8faa7b8,1,
https://is2-ssl.mzstatic.com/image/thumb/Features128/v4/fc/2e/1a/fc2e1aaf-b823-e1a0-3b36-a1ea7965f322/mza_5100673092223809223.png/640x640bb.jpg,500,2e/d30e46e968dbc0107ee2fe4e3e559ae972b430,4,
https://is2-ssl.mzstatic.com/image/thumb/Features/v4/69/55/7d/69557d07-0632-e513-c025-c17bcefc2070/mzl.hmixnfdg.jpg/640x640bb.jpg,500,eb/1af3256dfbbba15d53a1259ae33394b4d43421,4,
https://is5-ssl.mzstatic.com/image/thumb/Features125/v4/85/a5/dd/85a5dd07-81af-92a8-71f2-68306daadeb5/mza_4894750657028739591.png/640x640bb.jpg,500,cf/7e756a01e501182f3ed5afd97eb20b4cbf9654,4,
https://is4-ssl.mzstatic.com/image/thumb/Features124/v4/18/28/bb/1828bbbf-60d2-bb06-8cf3-e2540f518350/mzl.njvrbchf.jpg/640x640bb.jpg,500,db/3836f40c1fc01d8c3a15f60e54e1e6aae42137,4,
https://is3-ssl.mzstatic.com/image/thumb/Features1/v4/1c/d7/b4/1cd7b4dd-914f-7071-6a20-d9cc05b28e74/mzl.uvjtthad.jpg/640x640bb.jpg,500,96/afa34c6d6cb77e3f7f6f4219e5698717d8aa4f,4,
