ID,timestamp,AutoLockType
392,1586868263.279355,1
393,1586868317.2528253,1
394,1586872095.559917,1
395,1586872115.774722,1
396,1586872137.509998,1
397,1586873009.43925,1
398,1586873197.0427742,1
399,1586876426.5002692,1
400,1586877976.200591,1
401,1586884508.0964103,1
402,1586891527.700987,1
403,1586896307.649121,1
404,1586903581.6749501,1
405,1586903706.341562,1
406,1586913799.1543722,1
407,1586913824.1234002,1
408,1586970854.0762243,1
409,1586982387.9010491,1
410,1586983974.5730011,1
411,1586985567.5023732,1
412,1586988848.6330552,1
413,1586998552.727488,1
414,1587034302.140638,1
415,1587037372.346191,1
416,1587037451.1176512,1
417,1587045528.478408,1
418,1587050946.5504522,1
