ID,timestamp,IOAccessoryPowerMode
1915,1586818949.725243,1
1916,1586905019.838748,3
1917,1586907776.4388032,1
1918,1586908517.0696363,3
1919,1586909556.5715013,1
1920,1586913786.162882,3
1921,1586913815.8623412,3
1922,1586913833.9511583,1
1923,1586913838.9535923,3
1924,1586913878.0623922,1
1925,1586913900.929572,3
1926,1586913949.319202,1
1927,1586914088.9279292,3
1928,1586914092.5610342,1
1929,1586914184.4709272,3
1930,1586914201.88155,1
1931,1586914238.8575861,3
1932,1586914245.938352,1
1933,1586914257.1359243,3
1934,1586915011.9464073,1
1935,1586915034.865704,3
1936,1586915042.137731,1
1937,1586915059.9599733,3
1938,1586915071.060048,1
1939,1586915165.0060542,3
1940,1586915173.3908453,1
1941,1586915258.863954,3
1942,1586915262.26882,1
1943,1586915400.873517,3
1944,1586915408.5849392,1
1945,1586915584.8865001,3
1946,1586915619.2252562,1
1947,1586915655.8535192,3
1948,1586915667.5052562,1
1949,1586915682.5450363,3
1950,1586915693.40119,1
1951,1586915707.670052,3
1952,1586915716.329375,1
1953,1586915726.031053,3
1954,1586915743.11836,1
1955,1586915786.0693402,3
1956,1586915800.6063852,1
1957,1586915850.3082402,3
1958,1586915888.6260092,1
1959,1586916047.876141,3
1960,1586916059.4987502,1
1961,1586916078.786297,3
1962,1586916092.7858782,1
1963,1586916208.5977902,3
1964,1586916216.725542,1
1965,1586916334.9060793,3
1966,1586916347.7041001,1
1967,1586916567.869862,3
1968,1586916572.3365312,1
1969,1586916686.057568,3
1970,1586916711.89572,1
1971,1586916734.798718,3
1972,1586916737.874689,1
1973,1586916746.0784492,3
1974,1586916765.747591,1
1975,1586916910.7936811,3
1976,1586916926.1909103,1
1977,1586916941.8867612,3
1978,1586916946.8089652,1
1979,1586916978.9911623,3
1980,1586916985.9763913,1
1981,1586917148.869249,3
1982,1586917152.2996821,1
1983,1586917199.800519,3
1984,1586917202.8870971,1
1985,1586917236.867782,3
1986,1586917239.944778,1
1987,1586917361.615613,3
1988,1586917371.022296,1
1989,1586917393.8037531,3
1990,1586917412.478063,1
1991,1586917597.8853273,3
1992,1586917699.6909552,1
1993,1586917726.7613652,3
1994,1586917737.5767791,1
1995,1586917740.6487012,3
1996,1586917755.2050312,1
1997,1586917865.0212522,3
1998,1586917878.079533,1
1999,1586917958.875731,3
2000,1586917967.715054,1
2001,1586918108.8556032,3
2002,1586918116.286719,1
2003,1586918141.8034182,3
2004,1586918145.6111522,1
2005,1586918343.099734,3
2006,1586918835.102014,1
2007,1586919003.002875,3
2008,1586919019.1504471,1
2009,1586919173.874341,3
2010,1586919177.343769,1
2011,1586919207.8018613,3
2012,1586919211.2701292,1
2013,1586919533.8717542,3
2014,1586919560.0673902,1
2015,1586919600.7627382,3
2016,1586919612.858222,1
2017,1586919762.097333,3
2018,1586919817.960742,1
2019,1586919928.9208481,3
2020,1586919932.940528,1
2021,1586919962.982861,3
2022,1586919966.069066,1
2023,1586920143.8628922,3
2024,1586920146.9212542,1
2025,1586920495.852541,3
2026,1586920532.768732,1
2027,1586920560.725934,3
2028,1586920572.8895311,1
2029,1586920626.0377903,3
2030,1586920636.5420213,1
2031,1586920650.8104253,3
2032,1586920665.2150402,1
2033,1586920782.3845952,3
2034,1586920793.4047422,1
2035,1586920964.860788,3
2036,1586920982.739475,1
2037,1586921034.861289,3
2038,1586921043.7451332,1
2039,1586921098.768526,3
2040,1586921109.778564,1
2041,1586921288.866362,3
2042,1586921302.882944,1
2043,1586921460.712017,3
2044,1586921477.780481,1
2045,1586921520.887506,3
2046,1586921532.9778953,1
2047,1586921588.8547482,3
2048,1586921592.2261462,1
2049,1586921648.849905,3
2050,1586921651.863635,1
2051,1586921655.6890912,3
2052,1586921674.7715142,1
2053,1586921677.0914803,3
2054,1586921698.1987362,1
2055,1586921807.5039182,3
2056,1586921818.504604,1
2057,1586922008.8734531,3
2058,1586922013.836628,1
2059,1586922014.322276,3
2060,1586922098.9421961,1
2061,1586922318.856152,3
2062,1586922322.2267423,1
2063,1586922365.548047,3
2064,1586922390.6387172,1
2065,1586922398.4766011,3
2066,1586922415.5712461,1
2067,1586922458.5964482,3
2068,1586922470.6764522,1
2069,1586922736.875729,3
2070,1586922739.958193,1
2071,1586922821.3065,3
2072,1586922832.0834322,1
2073,1586922862.81889,3
2074,1586922865.8968053,1
2075,1586923095.856255,3
2076,1586923103.448895,1
2077,1586923358.595686,3
2078,1586923376.543139,1
2079,1586923408.803002,3
2080,1586923412.0973573,1
2081,1586923418.609241,3
2082,1586923430.7436552,1
2083,1586923548.2019773,3
2084,1586923566.0076232,1
2085,1586923587.8157473,3
2086,1586923598.424828,1
2087,1586923691.8482702,3
2088,1586923710.4242861,1
2089,1586923841.5352151,3
2090,1586923852.622086,1
2091,1586923949.3046272,3
2092,1586923961.3453822,1
2093,1586924066.8460813,3
2094,1586924069.8971853,1
2095,1586924250.9582891,3
2096,1586924266.7680142,1
2097,1586924318.730596,3
2098,1586924341.2780561,1
2099,1586924378.6223571,3
2100,1586924390.7264233,1
2101,1586924418.856565,3
2102,1586924425.340352,1
2103,1586924425.8357282,3
2104,1586924428.9073741,1
2105,1586924593.8765073,3
2106,1586924612.117669,1
2107,1586924631.8138852,3
2108,1586924634.8952842,1
2109,1586924679.8566604,3
2110,1586924701.981018,1
2111,1586924861.7182431,3
2112,1586924872.5200891,1
2113,1586925050.86192,3
