Z_PK,Z_ENT,Z_OPT,ZCUETYPE,ZCUEUNIT,ZEXERCISEOPTION,ZDEFAULTCUEVALUE,ZID,ZPOSSIBLEVALUES
1,37,1,1,1,1,100.0,1254599527-2-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
2,37,1,2,3,1,1.0,1254599527-2-kilometers,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08#?\xd9\x99\x99\x99\x99\x99\x9a\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x05\x10\x08\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x98\x9a\xa3\xa5\xa7\xa9\xae\xb9\xc2\xca\xcd\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xd6'"
3,37,1,2,5,1,1.0,1254599527-2-miles,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\x18\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd2\r\x0e\x0f\x17ZNS.objectsV$class\xa7\x10\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t#?\xe0\x00\x00\x00\x00\x00\x00\x10\x01#?\xf8\x00\x00\x00\x00\x00\x00\x10\x02\x10\x03\x10\x04\x10\x05\xd2 !""#Z$classnameX$classesWNSArray\xa2""$XNSObject\x08\x11\x1a$)27ILQS^dit{\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x9c\x9e\xa7\xa9\xab\xad\xaf\xb4\xbf\xc8\xd0\xd3\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdc'"
4,37,1,4,6,1,5.0,1254599527-2-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
5,37,1,4,6,5,15.0,1254599527-23-minutes,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa7\x0b\x0c\x15\x16\x17\x18\x19U$null\xd2\r\x0e\x0f\x14ZNS.objectsV$class\xa4\x10\x11\x12\x13\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x10\x0f\x10\x1e\x10-\x10<\xd2\x1a\x1b\x1c\x1dZ$classnameX$classesWNSArray\xa2\x1c\x1eXNSObject\x08\x11\x1a$)27ILQS[afqx}\x7f\x81\x83\x85\x87\x89\x8b\x8d\x8f\x94\x9f\xa8\xb0\xb3\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xbc'
6,37,1,1,1,5,100.0,1254599527-23-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
7,37,1,2,3,5,15.0,1254599527-23-kilometers,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xaa\x0b\x0c\x18\x19\x1a\x1b\x1c\x1d\x1e\x1fU$null\xd2\r\x0e\x0f\x17ZNS.objectsV$class\xa7\x10\x11\x12\x13\x14\x15\x16\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x10\n\x10\x0f\x10\x14\x10\x19\x10\x1e\x10#\x10(\xd2 !""#Z$classnameX$classesWNSArray\xa2""$XNSObject\x08\x11\x1a$)27ILQS^dit{\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa6\xb1\xba\xc2\xc5\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00%\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xce'"
8,37,1,2,5,5,10.0,1254599527-23-miles,b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa8\x0b\x0c\x16\x17\x18\x19\x1a\x1bU$null\xd2\r\x0e\x0f\x15ZNS.objectsV$class\xa5\x10\x11\x12\x13\x14\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x10\x05\x10\n\x10\x0f\x10\x14\x10\x19\xd2\x1c\x1d\x1e\x1fZ$classnameX$classesWNSArray\xa2\x1e XNSObject\x08\x11\x1a$)27ILQS\\bgry\x7f\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x9a\xa5\xae\xb6\xb9\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00!\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc2'
9,37,1,1,1,8,100.0,1254599527-38-calories,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xac\x0b\x0c\x1a\x1b\x1c\x1d\x1e\x1f !""#U$null\xd2\r\x0e\x0f\x19ZNS.objectsV$class\xa9\x10\x11\x12\x13\x14\x15\x16\x17\x18\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2$%&\'Z$classnameX$classesWNSArray\xa2&(XNSObject\x08\x11\x1a$)27ILQS`fkv}\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa6\xa9\xac\xaf\xb2\xb7\xc2\xcb\xd3\xd6\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00)\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xdf'"
10,37,1,2,8,8,100.0,1254599527-38-yards,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#$%U$null\xd2\r\x0e\x0f\x1aZNS.objectsV$class\xaa\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x102\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2&\'()Z$classnameX$classesWNSArray\xa2(*XNSObject\x08\x11\x1a$)27ILQSaglw~\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa5\xa7\xa9\xac\xaf\xb2\xb5\xb8\xbd\xc8\xd1\xd9\xdc\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe5'"
11,37,1,4,6,8,5.0,1254599527-38-minutes,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xa9\x0b\x0c\x17\x18\x19\x1a\x1b\x1c\x1dU$null\xd2\r\x0e\x0f\x16ZNS.objectsV$class\xa6\x10\x11\x12\x13\x14\x15\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x10\x02\x10\x03\x10\x05\x10\n\x10\x0f\x10\x14\xd2\x1e\x1f !Z$classnameX$classesWNSArray\xa2 ""XNSObject\x08\x11\x1a$)27ILQS]chsz\x81\x83\x85\x87\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\xa0\xab\xb4\xbc\xbf\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00#\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc8'"
12,37,1,2,4,8,100.0,1254599527-38-meters,"b'bplist00\xd4\x01\x02\x03\x04\x05\x06\x07\nX$versionY$archiverT$topX$objects\x12\x00\x01\x86\xa0_\x10\x0fNSKeyedArchiver\xd1\x08\tTroot\x80\x01\xad\x0b\x0c\x1b\x1c\x1d\x1e\x1f !""#$%U$null\xd2\r\x0e\x0f\x1aZNS.objectsV$class\xaa\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x80\x02\x80\x03\x80\x04\x80\x05\x80\x06\x80\x07\x80\x08\x80\t\x80\n\x80\x0b\x80\x0c\x102\x10d\x10\x96\x10\xc8\x10\xfa\x11\x01,\x11\x01^\x11\x01\x90\x11\x01\xc2\x11\x01\xf4\xd2&\'()Z$classnameX$classesWNSArray\xa2(*XNSObject\x08\x11\x1a$)27ILQSaglw~\x89\x8b\x8d\x8f\x91\x93\x95\x97\x99\x9b\x9d\x9f\xa1\xa3\xa5\xa7\xa9\xac\xaf\xb2\xb5\xb8\xbd\xc8\xd1\xd9\xdc\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00+\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe5'"
