ID,timestamp,timestampEnd
1971,1586834953.1069982,1586836861.5538821
1972,1586836861.5538821,1586837276.818368
1973,1586837276.818368,1586838867.1553483
1974,1586838867.1553483,1586840814.027682
1975,1586840814.027682,1586841116.759245
1976,1586841116.759245,1586843025.7982411
1977,1586843025.7982411,1586843603.2275672
1978,1586843603.2275672,1586845017.0971923
1979,1586845017.0971923,1586846876.957272
1980,1586846876.957272,1586847345.8663511
1981,1586847345.8663511,1586848986.6325002
1982,1586848986.6325002,1586851051.537965
1983,1586851051.537965,1586853117.7395651
1984,1586853117.7395651,1586853597.283138
1985,1586853597.283138,1586854975.753251
1986,1586854975.753251,1586855702.881877
1987,1586855702.881877,1586856477.3337831
1988,1586856477.3337831,1586858397.3741722
1989,1586858397.3741722,1586858817.7525342
1990,1586858817.7525342,1586860359.66122
1991,1586860359.66122,1586861507.5642333
1992,1586861507.5642333,1586862732.222037
1993,1586862732.222037,1586863542.326262
1994,1586863542.326262,1586864469.9309561
1995,1586864469.9309561,1586865330.2410932
1996,1586865330.2410932,1586866434.33921
1997,1586866434.33921,1586867704.3107052
1998,1586867704.3107052,1586868241.8706412
1999,1586868241.8706412,1586869328.1692731
2000,1586869328.1692731,1586870188.3240812
2001,1586870188.3240812,1586870966.6168623
2002,1586870966.6168623,1586871775.4201772
2003,1586871775.4201772,1586872390.5091162
2004,1586872390.5091162,1586872697.851953
2005,1586872697.851953,1586874508.0473511
2006,1586874508.0473511,1586874897.2169132
2007,1586874897.2169132,1586875921.2532182
2008,1586875921.2532182,1586876864.130762
2009,1586876864.130762,1586878215.8846822
2010,1586878215.8846822,1586879035.2388332
2011,1586879035.2388332,1586879793.6864102
2012,1586879793.6864102,1586880367.2108521
2013,1586880367.2108521,1586881165.985135
2014,1586881165.985135,1586882271.911688
2015,1586882271.911688,1586883624.208571
2016,1586883624.208571,1586884750.9408503
2017,1586884750.9408503,1586885385.797101
2018,1586885385.797101,1586886286.978786
2019,1586886286.978786,1586887209.308074
2020,1586887209.308074,1586888151.425961
2021,1586888151.425961,1586889011.9831202
2022,1586889011.9831202,1586889913.1169922
2023,1586889913.1169922,1586890711.846704
2024,1586890711.846704,1586891347.442986
2025,1586891347.442986,1586892699.247149
2026,1586892699.247149,1586893600.4172251
2027,1586893600.4172251,1586894604.851715
2028,1586894604.851715,1586895526.503077
2029,1586895526.503077,1586896304.751276
2030,1586896304.751276,1586897287.886358
2031,1586897287.886358,1586898353.6448803
2032,1586898353.6448803,1586899336.716383
2033,1586899336.716383,1586900155.9363823
2034,1586900155.9363823,1586900463.1199312
2035,1586900463.1199312,1586900770.3060503
2036,1586900770.3060503,1586901261.888043
2037,1586901261.888043,1586901774.176342
2038,1586901774.176342,1586902799.0300572
2039,1586902799.0300572,1586904599.9940853
2040,1586904599.9940853,1586905040.942809
2041,1586905040.942809,1586905348.8614862
2042,1586905348.8614862,1586905658.262551
2043,1586905658.262551,1586905966.8317761
2044,1586905966.8317761,1586906274.78195
2045,1586906274.78195,1586906582.7125292
2046,1586906582.7125292,1586906890.5537872
2047,1586906890.5537872,1586907198.3242722
2048,1586907198.3242722,1586907506.1894631
2049,1586907506.1894631,1586907818.5830662
2050,1586907818.5830662,1586908350.994245
2051,1586908350.994245,1586908661.2220721
2052,1586908661.2220721,1586908969.7893162
2053,1586908969.7893162,1586909278.542285
2054,1586909278.542285,1586909598.452634
2055,1586909598.452634,1586910909.1293201
2056,1586910909.1293201,1586911257.430665
2057,1586911257.430665,1586911564.6417122
2058,1586911564.6417122,1586911953.7803962
2059,1586911953.7803962,1586912260.966041
2060,1586912260.966041,1586912568.366108
2061,1586912568.366108,1586913654.4672723
2062,1586913830.5486972,1586914184.721798
2063,1586914184.721798,1586914503.7049901
2064,1586914503.7049901,1586914811.5332081
2065,1586914811.5332081,1586916686.2128751
2066,1586916686.2128751,1586918445.9824452
2067,1586918445.9824452,1586918754.3650231
2068,1586918754.3650231,1586920560.8801801
2069,1586920560.8801801,1586921289.131997
2070,1586921289.131997,1586923096.145216
2071,1586923096.145216,1586925051.06742
2072,1586925051.06742,1586927198.9952493
2073,1586927198.9952493,1586929337.079967
2074,1586929337.079967,1586931451.8257132
2075,1586931451.8257132,1586933342.3572931
2076,1586933342.3572931,1586933663.505045
2077,1586933663.505045,1586934042.2455053
2078,1586934042.2455053,1586934419.6235821
2079,1586934419.6235821,1586934781.1298022
2080,1586934781.1298022,1586935141.1782413
2081,1586935141.1782413,1586935499.358622
2082,1586935499.358622,1586935858.3661132
2083,1586935858.3661132,1586936230.818439
2084,1586936230.818439,1586936700.466865
2085,1586936700.466865,1586937665.1825662
2086,1586937665.1825662,1586938651.8461823
2087,1586938651.8461823,1586939079.205219
2088,1586939079.205219,1586940917.1370792
2089,1586940917.1370792,1586942904.128498
2090,1586942904.128498,1586944765.1032062
2091,1586944765.1032062,1586947244.395111
2092,1586947244.395111,1586949059.067192
2093,1586949059.067192,1586950615.70388
2094,1586950615.70388,1586951475.888338
2095,1586951475.888338,1586952295.0360851
2096,1586952295.0360851,1586953565.5501714
2097,1586953565.5501714,1586954180.160859
2098,1586954180.160859,1586955143.4107902
2099,1586955143.4107902,1586955450.681919
2100,1586955450.681919,1586955757.78188
2101,1586955757.78188,1586956064.9988391
2102,1586956064.9988391,1586956803.091373
2103,1586956803.091373,1586957519.9605732
2104,1586957519.9605732,1586958277.7824912
2105,1586958277.7824912,1586958584.996695
2106,1586958584.996695,1586959240.415872
2107,1586959240.415872,1586959772.621555
2108,1586959772.621555,1586960347.122529
2109,1586960347.122529,1586960961.5899491
2110,1586960961.5899491,1586961575.9984832
2111,1586961575.9984832,1586962251.991579
2112,1586962251.991579,1586963071.3827171
2113,1586963071.3827171,1586963378.516861
2114,1586963378.516861,1586963850.2926292
2115,1586963850.2926292,1586964587.8602982
2116,1586964587.8602982,1586964936.0632372
2117,1586964936.0632372,1586965837.242002
2118,1586965837.242002,1586966533.9361992
2119,1586966533.9361992,1586966841.0829022
2120,1586966841.0829022,1586967148.2930682
2121,1586967148.2930682,1586967457.11786
2122,1586967457.11786,1586967765.1846402
2123,1586967765.1846402,1586968068.9714832
2124,1586968068.9714832,1586968826.875874
2125,1586968826.875874,1586969134.0460582
2126,1586969134.0460582,1586969441.278352
2127,1586969441.278352,1586969953.371686
2128,1586969953.371686,1586970772.6614132
2129,1586970772.6614132,1586971715.7817073
2130,1586971715.7817073,1586972637.511348
2131,1586972637.511348,1586972944.6830373
2132,1586972944.6830373,1586974747.8673162
2133,1586974747.8673162,1586975403.3938942
2134,1586975403.3938942,1586976468.3579762
2135,1586976468.3579762,1586977390.0388422
2136,1586977390.0388422,1586978004.528103
2137,1586978004.528103,1586978844.9403841
2138,1586978844.9403841,1586979684.707059
2139,1586979684.707059,1586980647.3059223
2140,1586980647.3059223,1586981589.4944012
2141,1586981589.4944012,1586982655.204266
2142,1586982655.204266,1586983269.920319
2143,1586983269.920319,1586984375.858006
2144,1586984375.858006,1586985010.7305942
2145,1586985010.7305942,1586985871.644078
2146,1586985871.644078,1586986916.2135
2147,1586986916.2135,1586987817.3197181
2148,1586987817.3197181,1586989204.081612
2149,1586989204.081612,1586989528.5310812
2150,1586989528.5310812,1586989872.2558904
2151,1586989872.2558904,1586990396.665534
2152,1586990396.665534,1586991005.0132532
2153,1586991005.0132532,1586991991.593951
2154,1586991991.593951,1586992846.665604
2155,1586992846.665604,1586993977.9148822
2156,1586993977.9148822,1586995838.2514453
2157,1586995838.2514453,1586996263.3357673
2158,1586996263.3357673,1586997035.2358522
2159,1586997035.2358522,1586998318.828669
2160,1586998318.828669,1586998622.6091242
2161,1586998622.6091242,1586998930.4405842
2162,1586998930.4405842,1586999323.79094
2163,1586999323.79094,1586999650.265563
2164,1586999650.265563,1587000011.9156413
2165,1587000011.9156413,1587000350.606608
2166,1587000357.594923,1587000698.2666771
2167,1587000698.2666771,1587001018.001709
2168,1587001018.001709,1587001331.1853943
2169,1587001331.1853943,1587001638.0702353
2170,1587001638.0702353,1587003453.7954392
2171,1587003453.7954392,1587005213.1506352
2172,1587005213.1506352,1587005541.454646
2173,1587005541.454646,1587005984.057367
2174,1587005984.057367,1587006808.1954823
2175,1587006808.1954823,1587008954.114978
2176,1587008954.114978,1587009338.317647
2177,1587009338.317647,1587011186.178347
2178,1587011186.178347,1587013491.2284012
2179,1587013491.2284012,1587015414.1989202
2180,1587015414.1989202,1587017304.0325303
2181,1587017304.0325303,1587017684.557682
2182,1587017684.557682,1587017999.0739472
2183,1587017999.0739472,1587018436.1480713
2184,1587018436.1480713,1587018878.5777202
2185,1587018878.5777202,1587019510.14437
2186,1587019510.14437,1587019839.0975852
2187,1587019839.0975852,1587020249.8640532
2188,1587020249.8640532,1587020743.9012942
2189,1587020743.9012942,1587021410.6020641
2190,1587021410.6020641,1587021975.317264
2191,1587021975.317264,1587022739.4617543
2192,1587022739.4617543,1587023618.771429
2193,1587023618.771429,1587025598.8556561
2194,1587025598.8556561,1587027518.7585292
2195,1587027518.7585292,1587029438.813283
2196,1587029438.813283,1587031324.1327362
2197,1587031324.1327362,1587033278.8482513
2198,1587033278.8482513,1587035080.863147
2199,1587035080.863147,1587036883.2849402
2200,1587036883.2849402,1587037456.7652352
2201,1587037456.7652352,1587037764.817518
2202,1587037764.817518,1587038072.278471
2203,1587038072.278471,1587038379.8731182
2204,1587038379.8731182,1587038687.2550282
2205,1587038687.2550282,1587038995.1519601
2206,1587038995.1519601,1587039303.9737892
2207,1587039303.9737892,1587039611.3867402
2208,1587039611.3867402,1587041414.0650163
2209,1587041414.0650163,1587043216.174488
2210,1587043216.174488,1587044117.5729342
2211,1587044117.5729342,1587044424.6274962
2212,1587044424.6274962,1587045540.778592
2213,1587045540.778592,1587045848.6210742
2214,1587045848.6210742,1587046156.4024673
2215,1587046156.4024673,1587046464.2599351
2216,1587046464.2599351,1587046772.127789
2217,1587046772.127789,1587047080.0627232
2218,1587047080.0627232,1587047387.9867492
2219,1587047387.9867492,1587047695.859981
2220,1587047695.859981,1587048003.7287703
2221,1587048003.7287703,1587048311.560089
2222,1587048311.560089,1587048620.1477623
2223,1587048620.1477623,1587048928.023479
2224,1587048928.023479,1587049235.9322634
2225,1587049235.9322634,1587049543.752614
2226,1587049543.752614,1587049851.545936
2227,1587049851.545936,1587050159.3544362
2228,1587050159.3544362,1587050487.6808782
2229,1587050487.6808782,1587050795.433473
2230,1587050795.433473,1587051307.62347
2231,1587051307.62347,1587051614.8933382
2232,1587051614.8933382,1587051942.7595341
2233,1587051942.7595341,1587052250.0145352
2234,1587052467.962102,1587053081.2442923
2235,1587053081.2442923,1587053552.8689032
2236,1587053552.8689032,1587053860.4426942
2237,1587053860.4426942,1587054168.0148373
2238,1587054168.0148373,1587054475.7993193
2239,1587054475.7993193,1587055142.1987643
2240,1587055142.1987643,1587055450.255775
2241,1587055450.255775,1587057256.1607192
