ID,timestamp,eventsCoalesced,queuedTasks
558,1586837853.8876672,1,332
559,1586841684.557012,31,332
560,1586845028.6410003,8,333
561,1586848641.5777872,0,332
562,1586852441.449278,5,332
563,1586855945.7751253,0,333
564,1586859431.6911902,8,333
565,1586863038.3140292,21,333
566,1586866631.668425,18,334
567,1586870229.229661,20,334
568,1586873844.1541882,36,334
569,1586877434.552877,17,334
570,1586881030.9622912,21,334
571,1586884634.88246,23,333
572,1586888244.4607942,24,334
573,1586891834.627511,35,333
574,1586895438.7228022,60,333
575,1586899044.611004,14,333
576,1586902631.427876,15,332
577,1586906233.4667072,63,330
578,1586909833.601417,54,330
579,1586913430.3168812,53,330
580,1586917201.558664,44,326
581,1586920631.4400463,11,324
582,1586924256.2509983,9,326
583,1586927927.40412,29,325
584,1586931457.033081,16,324
585,1586935052.6902032,4,324
586,1586938657.0209813,1,328
587,1586942257.9916942,31,325
588,1586945856.9302793,16,324
589,1586949436.818441,21,326
590,1586953037.0139313,11,326
591,1586956631.599476,33,325
592,1586960236.876081,20,326
593,1586963837.117341,33,327
594,1586967433.6043081,13,328
595,1586971033.1596751,55,330
596,1586974637.454107,31,332
597,1586978231.8312662,31,332
598,1586981837.355548,13,332
599,1586985437.7948532,7,332
600,1586989033.0770142,19,335
601,1586992761.107459,0,334
602,1586996268.3765173,9,334
603,1586999853.608791,71,325
604,1587003458.6202111,25,325
605,1587007054.8126743,7,325
606,1587010645.9258342,6,324
607,1587014249.7046652,27,324
608,1587017859.378737,15,325
609,1587021435.1509092,1,327
610,1587025035.7566962,29,325
611,1587028636.5707471,11,324
612,1587032291.2938292,14,326
613,1587035843.7765312,8,326
614,1587039432.789771,207,333
615,1587043033.2638671,56,331
616,1587046635.2257314,67,329
617,1587050233.239183,23,329
618,1587056042.224688,168,302
