rowid,p,configId,ruleId
1,"b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@b\x00\x00\x00\n,webview_resource_request_intercept_blacklist\x12\x10*\x0ead.doubleclick\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00,\x00\x00\x00webview_resource_request_intercept_blacklist\x00\x00\x00\x00'",webview_resource_request_intercept_blacklist,00000000-0000-0000-0000-000000000000
2,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x98\x00\x00\x00h\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00F\x00\x00\x00\n\x1ewebview_loading_metric_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x1e\x00\x00\x00webview_loading_metric_enabled\x00\x00',webview_loading_metric_enabled,00000000-0000-0000-0000-000000000000
3,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@Q\x00\x00\x00\n$video_psnr_metrics_report_percentage\x12\x05\x1d\x00\x00\x00\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00$\x00\x00\x00video_psnr_metrics_report_percentage\x00\x00\x00\x00',video_psnr_metrics_report_percentage,00000000-0000-0000-0000-000000000000
4,b'\x14\x00\x00\x00\x10\x00$\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x1c\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x18\x00\x00\x00\x01\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@W\x00\x00\x00\n*video_black_snap_metrics_report_percentage\x12\x05\x1do\x12\x83:\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00*\x00\x00\x00video_black_snap_metrics_report_percentage\x00\x00',video_black_snap_metrics_report_percentage,00000000-0000-0000-0000-000000000000
5,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00K\x00\x00\x00\n\x19video-transcoding-level-5\x12\x172\x15\x12\x13\x08\xd0\x05\x10\x80\n\x18\x1e \x80\xa8\xc3\x01*\x04\x08\x02\x10\x01\x1a\x00 \x90\x1c*\x10p:\xb3\xa6\xe3\xb3K\x9f\x83^\xed\x85\xdd\xbd\xd3\x9d\x00$\x00\x00\x00703AB3A6-E3B3-4B9F-835E-ED85DDBDD39D\x00\x00\x00\x00\x19\x00\x00\x00video-transcoding-level-5\x00\x00\x00',video-transcoding-level-5,703AB3A6-E3B3-4B9F-835E-ED85DDBDD39D
6,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x9c\x00\x00\x00l\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00J\x00\x00\x00\n\x19video-transcoding-level-3\x12\x162\x14\x12\x12\x08\xe0\x03\x10\xd0\x05\x18\x1e \xa0\xacO*\x04\x08\x02\x10\x01\x1a\x00 \x90\x1c*\x10\xb3\xc8\x18Q\xe2\xe0L\xaa\xb8\xfd\xa2Z\xbbI\x84Y\x00\x00$\x00\x00\x00B3C81851-E2E0-4CAA-B8FD-A25ABB498459\x00\x00\x00\x00\x19\x00\x00\x00video-transcoding-level-3\x00\x00\x00',video-transcoding-level-3,B3C81851-E2E0-4CAA-B8FD-A25ABB498459
7,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@U\x00\x00\x00\n\x19video-transcoding-level-2\x12\x162\x14\x12\x12\x08\xe8\x02\x10\x80\x05\x18\x1e \xc0\x84=*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x19\x00\x00\x00video-transcoding-level-2\x00\x00\x00',video-transcoding-level-2,00000000-0000-0000-0000-000000000000
8,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\xa4\x00\x00\x00t\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@U\x00\x00\x00\n\x19video-transcoding-level-1\x12\x162\x14\x12\x12\x08\xe8\x02\x10\x80\x05\x18\x1e \x80\xb8\x17*\x04\x08\x01\x10\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x19\x00\x00\x00video-transcoding-level-1\x00\x00\x00',video-transcoding-level-1,00000000-0000-0000-0000-000000000000
9,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00$\x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x18\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@\x00\x00\x00\x00=\x00\x00\x00\n\x15user_story_ad_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00user_story_ad_enabled\x00\x00\x00',user_story_ad_enabled,00000000-0000-0000-0000-000000000000
10,b'\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0e\x00 \x00\x04\x00\x08\x00\x0c\x00\x10\x00\x18\x00\x0e\x00\x00\x00\x90\x00\x00\x00`\x00\x00\x00\x14\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\x00 \xac@A\x00\x00\x00\n\x15user_ad_id_ttl_millis\x12\x06\x10\x80\x90\xfb\xd3\t\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000000\x00\x00\x00\x00\x15\x00\x00\x00user_ad_id_ttl_millis\x00\x00\x00',user_ad_id_ttl_millis,00000000-0000-0000-0000-000000000000
