ID,timestamp,State,clientDisplayID,clientPID
4558,1586827036.0563831,3,com.apple.AppStore,688
4559,1586967668.706854,0,com.apple.CarPlayApp,1224
4560,1586967677.8613672,1,com.apple.CarPlayApp,1224
4561,1586967677.8619752,2,com.apple.CarPlayApp,1224
4562,1586967677.862421,3,com.apple.CarPlayApp,1224
4563,1586967677.862585,0,com.apple.CarPlayApp,1224
4564,1586967677.862708,3,com.apple.CarPlayApp,1224
4565,1586967677.862742,0,com.apple.CarPlayApp,1224
4566,1586967677.862886,3,com.apple.CarPlayApp,1224
4567,1586967686.861895,0,com.apple.CarPlayApp,1224
4568,1586967686.8625302,1,com.apple.CarPlayApp,1224
4569,1586967693.4258301,2,com.apple.CarPlayApp,1224
4570,1586967693.4259322,3,com.apple.CarPlayApp,1224
4571,1586967693.4259682,0,com.apple.CarPlayApp,1224
4572,1586967693.4261012,3,com.apple.CarPlayApp,1224
4573,1586967693.4261312,0,com.apple.CarPlayApp,1224
4574,1586967693.4262722,3,com.apple.CarPlayApp,1224
4575,1586967693.426353,0,com.apple.CarPlayApp,1224
4576,1586967693.426381,1,com.apple.CarPlayApp,1224
4577,1586967698.614564,2,com.apple.CarPlayApp,1224
4578,1586967698.6163192,3,com.apple.CarPlayApp,1224
4579,1586967698.617189,0,com.apple.CarPlayApp,1224
4580,1586967698.617354,3,com.apple.CarPlayApp,1224
4581,1586967698.617705,0,com.apple.CarPlayApp,1224
4582,1586967698.618544,3,com.apple.CarPlayApp,1224
4583,1587038004.8681803,0,com.tinginteractive.usms,1420
4584,1587038004.8683653,1,com.tinginteractive.usms,1420
4585,1587038004.8686912,0,com.tinginteractive.usms,1420
4586,1587038004.868791,1,com.tinginteractive.usms,1420
4587,1587038010.936607,2,com.tinginteractive.usms,1420
4588,1587038010.936716,1,com.tinginteractive.usms,1420
4589,1587038022.956647,2,com.tinginteractive.usms,1420
4590,1587038022.956732,1,com.tinginteractive.usms,1420
4591,1587038022.956771,2,com.tinginteractive.usms,1420
4592,1587038022.956809,0,com.tinginteractive.usms,1420
4593,1587038022.956954,3,com.tinginteractive.usms,1420
4594,1587038022.95699,1,com.tinginteractive.usms,1420
4595,1587038030.0531182,2,com.tinginteractive.usms,1420
4596,1587038030.0534182,2,com.tinginteractive.usms,1420
4597,1587038030.054278,3,com.tinginteractive.usms,1420
4598,1587038030.0557842,3,com.tinginteractive.usms,1420
4599,1587038907.4175591,0,imgurmobile,1485
4600,1587038907.4180732,3,imgurmobile,1485
4601,1587038916.2754893,0,com.apple.WebKit.WebContent,1503
4602,1587038916.2755833,3,com.apple.WebKit.WebContent,1503
4603,1587038916.2756143,0,com.apple.WebKit.WebContent,1503
4604,1587038916.275679,3,com.apple.WebKit.WebContent,1503
4605,1587038916.275978,0,com.apple.WebKit.WebContent,1503
4606,1587038916.27601,0,com.apple.WebKit.WebContent,1503
4607,1587038916.2760801,3,com.apple.WebKit.WebContent,1503
4608,1587038916.2761092,0,com.apple.WebKit.WebContent,1503
4609,1587038916.276174,3,com.apple.WebKit.WebContent,1503
4610,1587038916.2762022,0,com.apple.WebKit.WebContent,1503
4611,1587038916.2763042,3,com.apple.WebKit.WebContent,1503
4612,1587038916.27637,3,com.apple.WebKit.WebContent,1503
4613,1587038929.9460583,0,com.apple.WebKit.WebContent,1503
4614,1587038929.955279,0,com.apple.WebKit.WebContent,1503
4615,1587038929.9553301,0,com.apple.WebKit.WebContent,1550
4616,1587038929.9555151,3,com.apple.WebKit.WebContent,1550
4617,1587038929.9555693,0,com.apple.WebKit.WebContent,1550
4618,1587038929.955615,3,com.apple.WebKit.WebContent,1550
4619,1587038929.955665,0,com.apple.WebKit.WebContent,1550
4620,1587038929.956048,3,com.apple.WebKit.WebContent,1550
4621,1587038929.9564943,3,com.apple.WebKit.WebContent,1503
4622,1587038929.9565382,3,com.apple.WebKit.WebContent,1503
4623,1587039396.0066411,0,com.apple.Preferences,1252
4624,1587039396.0067773,1,com.apple.Preferences,1252
4625,1587039396.00705,2,com.apple.Preferences,1252
4626,1587039396.007553,3,com.apple.Preferences,1252
4627,1587039425.666986,0,com.apple.Preferences,1252
4628,1587039425.6688032,1,com.apple.Preferences,1252
4629,1587039425.6708913,2,com.apple.Preferences,1252
4630,1587039425.6751122,3,com.apple.Preferences,1252
4631,1587039504.6467562,0,com.apple.springboard,956
4632,1587039514.987972,1,com.apple.springboard,956
4633,1587039514.988408,2,com.apple.springboard,956
4634,1587039514.9885392,3,com.apple.springboard,956
4635,1587039514.988723,0,com.apple.springboard,956
4636,1587039514.989451,3,com.apple.springboard,956
4637,1587039514.989914,0,com.apple.springboard,956
4638,1587039514.991538,3,com.apple.springboard,956
4639,1587039527.000812,0,com.apple.springboard,956
4640,1587039527.0009851,1,com.apple.springboard,956
4641,1587039527.001382,2,com.apple.springboard,956
4642,1587039527.001471,3,com.apple.springboard,956
4643,1587039527.0015812,0,com.apple.springboard,956
4644,1587039527.0019202,3,com.apple.springboard,956
4645,1587039527.002001,0,com.apple.springboard,956
4646,1587039527.002359,3,com.apple.springboard,956
4647,1587039533.523016,0,com.apple.springboard,956
4648,1587039533.5231862,1,com.apple.springboard,956
4649,1587039567.489592,0,com.apple.springboard,956
4650,1587039567.489757,1,com.apple.springboard,956
4651,1587039567.4901543,3,com.apple.springboard,956
4652,1587039573.445065,2,com.apple.springboard,956
4653,1587039573.445203,3,com.apple.springboard,956
4654,1587039573.4453712,0,com.apple.springboard,956
4655,1587039573.445437,3,com.apple.springboard,956
