identifier,name,dataType,flags
1,creationdate,2,3
2,providerid,3,3
3,curationalgorithmsversion,1,3
4,locale,3,3
5,relatedalgorithmsversion,1,3
6,memoriesalgorithmsversion,1,3
7,canuselocationdomain,1,3
8,topTierAestheticScore,2,3
9,topTierAestheticScoreForTripKeyAsset,2,3
10,utcs,2,3
11,lclid,3,3
12,cnt,1,3
13,cntsc,2,3
14,utce,2,3
15,tze,2,3
16,tzs,2,3
17,hghthnmprv,1,3
18,inhbtscr,2,3
19,intng,1,3
20,name,3,3
21,asswis,1,3
22,tnop,1,3
23,bhsc,2,3
24,cbsa,1,3
25,cnja,1,3
26,nawp,1,3
27,sgem,1,3
28,sintng,1,3
29,rgem,1,3
30,lvl,2,3
31,hconfc,1,3
32,rlbl,1,3
33,sconfc,1,3
34,id,3,3
35,cnid,3,3
36,lng,2,3
37,lat,2,3
38,impr,1,3
39,rtnumberofremotelocationmatches,1,3
40,rtpinningvisitsratio,2,3
41,rtavailable,1,3
42,rtnumberofvisits,1,3
43,rtnumberoflocationsofinterest,1,3
44,rtnumberofclosebylocationmatches,1,3
45,rtnumberoftimematches,1,3
46,rtnumberofmatchrequests,1,3
47,numberOfBetterAssets,1,3
48,numberOfDefaultAssets,1,3
49,numberOfImprovedAssets,1,3
50,numberOfUtilityAssets,1,3
51,holc,1,3
