album_artist_pid,album_artist,sort_album_artist,grouping_key,cloud_status,store_id,representative_item_pid,keep_local,keep_local_status,app_data,sync_id,cloud_universal_library_id
-9203764736849277708,Kaskade,,b'>*N>*02',0,2827464,8877232900939931027,0,0,,0,
-8912655748822568475,Rage Against the Machine,,b'L*62\x04*6*:DNP\x04P82\x04B*.8:D2',0,899409,8877232900939931071,0,0,,0,
-8844752683176185954,Scarface,,b'N.*L4*.2',0,140309,8877232900939931009,0,0,,0,
-8840865074269272400,Oliver Dollar & Chuck Daniels,,b'F@:T2L\x040F@@*L\x04\n\x90\x04.8R.>\x040*D:2@N',0,588691487,8877232900939931016,0,0,,0,
-8769889143432183282,Daft Punk,,b'0*4P\x04HRD>',0,5468295,8877232900939931048,0,0,,0,
-8124482956107243148,Flo Rida,,b'4@F\x04L:0*',0,255303209,8877232900939931039,0,0,,0,
-7907624537481772517,Lupe Fiasco,,b'@RH2\x044:*N.F',0,2851441,8877232900939931053,0,0,,0,
-7545400873080997889,The Doors,Doors,b'P82\x040FFLN',0,1248588,8877232900939931052,0,0,,0,
-7475086870212525961,Plump DJs,,b'H@RBH\x040<N',0,31464235,8877232900939930954,0,0,,0,
-7257623055771996677,N.W.A.,,b'D\x08V\x08*\x08',0,569363,8877232900939931050,0,0,,0,
-7114365713724790685,Prince,,b'HL:D.2',0,155814,8668036783548290214,0,0,,0,
-7042932184097713607,Dr. Dre,,b'0L\x08\x040L2',0,35315,8877232900939930999,0,0,,0,
-6682414854125614576,DMX,,b'0BX',0,135710,8877232900939930953,0,0,,0,
-6394807481694496478,Soundgarden,,b'NFRD06*L02D',0,133036,8877232900939931056,0,0,,0,
-6034204693431065851,Boys Noize,,"b',FZN\x04DF:\\2'",0,60393190,8877232900939931062,0,0,,0,
-5889952695185321702,Beck,,"b',2.>'",0,312095,8877232900939931017,0,0,,0,
-5527360364188314431,Xzibit,,"b'X\\:,:P'",0,106492,8877232900939930982,0,0,,0,
-5453976626919415258,Nas,,b'D*N',0,35307,1605611714792925285,0,0,,0,
-4950701530143841047,Jeezy,,b'<22\\Z',0,276972832,8877232900939931045,0,0,,0,
-4230190234083603936,Various Artists,,b'T*L:FRN\x04*LP:NPN',0,4940310,8877232900939930949,0,0,,0,
-4086601636319357070,Ghostface Killah,,b'68FNP4*.2\x04>:@@*8',0,462455,8877232900939930972,0,0,,0,
-4085500989884179234,Lenny Kravitz,,b'@2DDZ\x04>L*T:P\\',0,160410,8877232900939931025,0,0,,0,
-3797512486274524160,Common,,b'.FBBFD',0,64490,8877232900939930973,0,0,,0,
-3725530826037350616,Maroon 5,,b'B*LFFD\x04\x0f\x07',0,1798556,8877232900939931020,0,0,,0,
-3367727425228220089,B.o.B,,"b',\x08F\x08,'",0,259700865,8877232900939930978,0,0,,0,
-3078671822921119689,Aloe Blacc,,"b'*@F2\x04,@*..'",0,4750752,8877232900939930984,0,0,,0,
-3006636654333259820,Naughty By Nature,,"b'D*R68PZ\x04,Z\x04D*PRL2'",0,1705602,8877232900939930952,0,0,,0,
-2935962991418597235,Classixx,,b'.@*NN:XX',0,277199459,8877232900939930993,0,0,,0,
-2934922011615056669,NPR,,b'DHL',0,0,9037246110081599949,0,0,,0,
-2862034186513313600,The Sweet,Sweet,b'P82\x04NV22P',0,492548,8877232900939931058,0,0,,0,
-2790371017976380488,Justice,,b'<RNP:.2',0,145072812,8877232900939930997,0,0,,0,
-2789272208028245956,Modest Mouse,,b'BF02NP\x04BFRN2',0,467112,8877232900939930980,0,0,,0,
-2645813319354191171,Robbie Williams,,"b'LF,,:2\x04V:@@:*BN'",0,17973,1605611714792925282,0,0,,0,
-2575904626223118146,Orbital,,"b'FL,:P*@'",0,724648,8877232900939931076,0,0,,0,
-2286790395614695585,Helmet,,b'82@B2P',0,105500,8877232900939931051,0,0,,0,
-2068357526398769971,"Stacey Higginbotham, tech journalist",,"b'NP*.2Z\x048:66:D,FP8*B\x06\x04P2.8\x04<FRLD*@:NP'",0,0,4195528865379591282,0,0,,0,
-1997699590940040715,Kings of Leon,,b'>:D6N\x04F4\x04@2FD',0,1883403,8877232900939931026,0,0,,0,
-1996483438584872130,Bruno Mars,,"b',LRDF\x04B*LN'",0,278873078,8877232900939931063,0,0,,0,
-1852260461303972273,JAY-Z,,b'<*Z\x05\x0e\\',0,1352449404,8877232900939930945,0,0,,0,
-1635719693565585206,Stardust,,b'NP*L0RNP',0,1463775970,8877232900939931023,0,0,,0,
-1204099278524521384,Douglas A. Brush | Weekly Interviews w/ InfoSec Pros,,"b'0FR6@*N\x04*\x08\x04,LRN8\x04\x0c\x89\x04V22>@Z\x04:DP2LT:2VN\x04V\n\x8a\x04:D4FN2.\x04HLFN'",0,0,8103097208985786449,0,0,,0,
-1203753521395192261,America's favorite Apple Podcast,,b'*B2L:.*\tjN\x044*TFL:P2\x04*HH@2\x04HF0.*NP',0,0,3431630958729038012,0,0,,0,
-1203184995005853257,Beastie Boys,,"b',2*NP:2\x04,FZN'",2,1971863,6834521314832366794,0,0,,0,
-1133429523376404452,The Chainsmokers,Chainsmokers,b'P82\x04.8*:DNBF>2LN',0,580391756,8877232900939930996,0,0,,0,
-1133358272478098610,Lil Wayne,,b'@:@\x04V*ZD2',0,5869117,8877232900939931040,0,0,,0,
-1132639252615808314,Saliva,,b'N*@:T*',0,391630,8877232900939931022,0,0,,0,
-987342983042166022,Major Lazer,,b'B*<FL\x04@*\\2L',0,315761934,1605611714792925283,0,0,,0,
-918064615598628735,Kanye West,,b'>*DZ2\x04V2NP',0,2715720,8877232900939930962,0,0,,0,
-916970085983248275,Foo Fighters,,b'4FF\x044:68P2LN',0,6906197,4334992639745348074,0,0,,0,
-845360451349555499,Black Kids,,"b',@*.>\x04>:0N'",0,277116992,8877232900939930971,0,0,,0,
-843302685324142334,Will Smith,,b'V:@@\x04NB:P8',0,628845,8877232900939931066,0,0,,0,
-701300103472498916,Hieroglyphics,,b'8:2LF6@ZH8:.N',0,6561970,8877232900939931019,0,0,,0,
-124143304545748601,A Tribe Called Quest,Tribe Called Quest,"b'*\x04PL:,2\x04.*@@20\x04JR2NP'",0,1587965,8877232900939931018,0,0,,0,
-51968094159520643,The Chemical Brothers,Chemical Brothers,"b'P82\x04.82B:.*@\x04,LFP82LN'",0,3726283,8877232900939930968,0,0,,0,
-51581074898160043,dj honda,,b'0<\x048FD0*',0,13759347,8877232900939931011,0,0,,0,
18720627753489676,"Earth, Wind & Fire",,b'2*LP8\x06\x04V:D0\x04\n\x90\x044:L2',0,290699,8877232900939931073,0,0,,0,
307311092980372619,AC/DC,,b'*.\n\x8a0.',0,5040714,8877232900939931007,0,0,,0,
379085584780898853,3rd Bass,,"b'\x0f\x05L0\x04,*NN'",0,120567,8877232900939931075,0,0,,0,
740594599022910649,Usher,,b'RN82L',0,15885,8877232900939930956,0,0,,0,
1390840859133449002,Eminem,,b'2B:D2B',0,111051,8877232900939931005,0,0,,0,
1532275605161507488,Eric Prydz,,b'2L:.\x04HLZ0\\',0,27065447,8877232900939930948,0,0,,0,
1678237594508950240,The Crystal Method,Crystal Method,b'P82\x04.LZNP*@\x04B2P8F0',0,109716,8877232900939930974,0,0,,0,
1822602041266911724,Freeway,,b'4L22V*Z',0,112076,8877232900939931044,0,0,,0,
1891784062756436355,Skrillex,,b'N>L:@@2X',0,356545647,8877232900939930983,0,0,,0,
1964257710245392778,Digital Forensic Survival Podcast,,b'0:6:P*@\x044FL2DN:.\x04NRLT:T*@\x04HF0.*NP',0,0,2782872375250988681,0,0,,0,
1967755118930526742,Run The Jewels,,b'LRD\x04P82\x04<2V2@N',0,732932144,8877232900939931067,0,0,,0,
2253770807048711426,Motion City Soundtrack,,b'BFP:FD\x04.:PZ\x04NFRD0PL*.>',0,2930430,8877232900939931024,0,0,,0,
2254589709196878452,Coldplay,,b'.F@0H@*Z',0,471744,8877232900939931013,0,0,,0,
2542798634269488161,The Notorious B.I.G.,Notorious B.I.G.,"b'P82\x04DFPFL:FRN\x04,\x08:\x086\x08'",0,5499810,8877232900939931068,0,0,,0,
