ID,timestamp,DistributionID,EndOffset
11313,1586836861.551412,33,-10
11314,1586836861.585074,2,-31
11315,1586836862.626578,31,-1
11316,1586837276.815877,33,-6
11317,1586837276.8268113,2,-8
11318,1586837580.054811,31,-1
11319,1586837580.056171,31,-1
11320,1586838174.3137171,31,-1
11321,1586838174.316361,31,-2
11322,1586838867.1522791,33,-12
11323,1586838867.1805062,2,-25
11324,1586839260.6537511,31,-1
11325,1586840813.999889,33,-7
11326,1586840814.035926,2,-8
11327,1586841116.7580352,33,-12
11328,1586841116.765367,2,-6
11329,1586841117.6741462,31,-1
11330,1586841234.843666,31,-1
11331,1586841234.8447232,31,-1
11332,1586842148.683103,31,0
11333,1586843025.830235,33,-49
11334,1586843025.83416,2,-35
11335,1586843028.699728,31,268440
11336,1586843603.2218251,33,-20
11337,1586843603.235168,2,-7
11338,1586844295.8166652,31,0
11339,1586845017.0907362,33,-16
11340,1586845017.1065261,2,-9
11341,1586845303.062838,31,-1
11342,1586845303.0640192,31,-1
11343,1586845985.4487782,31,-1
11344,1586845985.4500122,31,-1
11345,1586846876.954451,33,-10
11346,1586846877.00774,2,-50
11347,1586847345.863603,33,-5
11348,1586847345.8747091,2,-8
11349,1586847762.018062,31,-1
11350,1586847762.0192223,31,611683
11351,1586848856.744153,31,-1
11352,1586848986.6106482,33,-12
11353,1586848986.692595,2,-60
11354,1586850402.4333253,31,-1
11355,1586851051.533873,33,-10
11356,1586851051.551891,2,-13
11357,1586852705.7006521,31,-1
11358,1586852705.7017982,31,-1
11359,1586853117.7366722,33,-7
11360,1586853117.750688,2,-11
11361,1586853597.280488,33,-14
11362,1586853597.291063,2,-7
11363,1586853666.7723093,31,-1
11364,1586853666.7735953,31,-1
11365,1586854619.9682202,31,-1
11366,1586854619.969386,31,-1
11367,1586854975.7494411,33,-12
11368,1586854975.7613912,2,-8
11369,1586855702.8439403,33,-31
11370,1586855702.891285,2,-9
11371,1586856477.3194423,33,-6
11372,1586856477.3406453,2,-6
11373,1586856487.8320632,31,-1
11374,1586856487.8333561,31,-1
11375,1586858397.371442,33,-9
11376,1586858397.3883753,2,-14
11377,1586858817.758557,33,-16
11378,1586858817.7624292,2,-9
11379,1586859067.4768882,31,-1
11380,1586859067.478055,31,-1
11381,1586859586.1358912,31,-1
11382,1586859586.1378593,31,-2
11383,1586860222.2443821,31,-1
11384,1586860222.246035,31,-1
11385,1586860222.2468152,31,-1
11386,1586860359.658966,33,-15
11387,1586860359.669207,2,-7
11388,1586860425.2490273,31,-1
11389,1586860425.2501674,31,-1
11390,1586860493.912353,31,-2
11391,1586860493.9137092,31,-1
11392,1586860554.100418,31,-2
11393,1586860554.102643,31,-2
11394,1586860554.1033092,31,-1
11395,1586860614.4471262,31,-1
11396,1586860794.6753342,31,-1
11397,1586860914.679089,31,0
11398,1586861334.803111,31,-1
11399,1586861507.5495012,33,-45
11400,1586861507.5948162,2,-30
11401,1586861514.6939783,31,-1
11402,1586862423.8624172,31,-1
11403,1586862645.717564,31,-3
11404,1586862645.718801,31,-1
11405,1586862708.7024102,31,-1
11406,1586862708.7056231,31,-3
11407,1586862708.7062101,31,-1
11408,1586862732.207863,33,-53
11409,1586862732.2544951,2,-32
11410,1586863248.7912493,31,-1
11411,1586863542.317811,33,-18
11412,1586863542.3386292,2,-12
11413,1586864113.192657,31,-1
11414,1586864469.91645,33,-40
