Z_PK,Z_ENT,Z_OPT,ZTYPE,ZVERSION,ZBLOB,ZUPDATEDDATE,ZNAME
1,1,5,7,0,1,608731658.546039,Epoch 506
2,1,1,8,0,2,608321041.517766,https://www.gstatic.com/maps/res/CompactLegend-RoadmapSatellite-ffe50c5bd2dfb29d1322dfc12a6665e2
3,1,1,7,0,3,608321041.517774,ActiveEpochKey
4,1,1,8,0,4,608321041.579626,https://www.gstatic.com/maps/res/CompactLegend-NavigationLowLight-ffe50c5bd2dfb29d1322dfc12a6665e2
5,1,1,8,0,5,608321041.684994,https://www.gstatic.com/maps/res/CompactLegend-Navigation-ffe50c5bd2dfb29d1322dfc12a6665e2
6,1,1,8,0,6,608321041.761965,https://www.gstatic.com/maps/res/CompactLegend-Roadmap-ffe50c5bd2dfb29d1322dfc12a6665e2
7,1,1,8,0,7,608321041.819529,https://www.gstatic.com/maps/res/CompactLegend-Terrain-ffe50c5bd2dfb29d1322dfc12a6665e2
8,1,1,3,0,8,608321043.264129,icon/name=assets/icons/poi/tactile/pinlet_v3-2-medium.png&scale=4
9,1,1,3,0,9,608321043.266368,icon/name=assets/icons/poi/tactile/pinlet_outline_v3-2-medium.png&scale=4
10,1,1,3,0,10,608321043.268001,icon/name=assets/icons/poi/quantum/pinlet/dot_pinlet-2-medium.png&scale=4
11,1,1,3,0,11,608321043.270425,icon/name=assets/icons/poi/tactile/pinlet_shadow_v3-2-medium.png&scale=4
12,1,2,3,0,12,608731658.697188,icon/name=assets/icons/road/arrow-1-small.png&scale=4
