ID,timestamp,timestampLogged,BBDate,Error,EventCode,Payload,SeqNum,TimeCal,callId,callType,clientId,systemMode
375,1586948422.6688561,1586950119.0835834,1586948372.728,0,2472,none,77,0,10,PS_DATA,255,LTE
376,1586948531.9058561,1586950119.1088872,1586948481.965,0,2472,none,157,0,11,PS_DATA,2,GSM
377,1586948532.486856,1586950119.1096063,1586948482.546,0,2472,none,159,0,12,PS_DATA,2,GSM
378,1586948545.380856,1586950119.114129,1586948495.44,0,2472,none,173,0,13,PS_DATA,255,LTE
379,1586949284.283856,1586950119.1580071,1586949234.343,0,2472,none,217,0,14,PS_DATA,255,LTE
380,1586949692.6278563,1586950119.208177,1586949642.687,0,2472,none,64,0,15,PS_DATA,2,GSM
381,1586949693.546856,1586950119.2089891,1586949643.606,0,2472,none,66,0,16,PS_DATA,2,GSM
382,1586949768.659246,1586950119.225584,1586949738.424,0,2472,none,116,0,17,PS_DATA,255,LTE
383,1586950221.869246,1586952806.9142551,1586950191.634,0,2472,none,215,0,0,PS_DATA,255,LTE
384,1586950271.2132459,1586952806.92914,1586950240.978,0,2472,none,248,0,1,PS_DATA,255,LTE
385,1586950392.435246,1586952806.9661384,1586950362.2,0,2472,none,75,0,2,PS_DATA,255,LTE
386,1586950626.2332458,1586952806.9953222,1586950595.998,0,2472,none,165,0,3,PS_DATA,255,LTE
387,1586950721.849246,1586952807.0230184,1586950691.614,0,2472,none,208,0,4,PS_DATA,255,LTE
388,1586951243.265246,1586952807.0579972,1586951213.03,0,2472,none,6,0,5,PS_DATA,255,LTE
389,1586951719.9912462,1586952807.0850222,1586951689.756,0,2472,none,53,0,6,PS_DATA,255,LTE
390,1586951784.8412461,1586952807.1018481,1586951754.606,0,2472,none,96,0,7,PS_DATA,255,LTE
391,1586953460.857246,1586955140.1279473,1586953430.622,0,2472,none,124,0,8,PS_DATA,255,LTE
392,1586953963.511383,1586955140.2085803,1586953914.718,0,2472,none,12,0,9,PS_DATA,255,LTE
393,1586953964.7733831,1586955140.2090073,1586953915.98,0,2472,none,13,0,10,PS_DATA,255,LTE
394,1586954023.9343832,1586955140.2326252,1586953975.141,0,2472,none,64,0,11,PS_DATA,255,LTE
395,1586954025.209383,1586955140.2330704,1586953976.416,0,2472,none,65,0,12,PS_DATA,255,LTE
396,1586954591.1803832,1586955140.3237162,1586954542.387,0,2472,none,196,0,13,PS_DATA,255,LTE
397,1586954859.0233831,1586955140.3570402,1586954810.23,0,2472,none,37,0,14,PS_DATA,255,LTE
398,1586958300.455991,1586959955.9463663,1586958251.136,0,2472,none,36,0,15,PS_DATA,255,LTE
399,1586959521.0641763,1586959956.079956,1586959490.616,0,2472,none,133,0,16,PS_DATA,255,LTE
400,1586959594.6661763,1586959956.104159,1586959564.218,0,2472,none,184,0,17,PS_DATA,255,LTE
401,1586960111.4551764,1586961793.3893702,1586960081.007,0,2472,none,5,0,0,PS_DATA,255,LTE
402,1586960217.7671764,1586961793.422779,1586960187.319,0,2472,none,90,0,1,PS_DATA,255,LTE
403,1586961391.6104722,1586961793.5686622,1586961342.636,0,2472,none,124,0,2,PS_DATA,255,LTE
404,1586961813.1174722,1586963372.184601,1586961764.143,0,2472,none,140,0,3,PS_DATA,255,LTE
405,1586962698.128559,1586963372.273756,1586962667.593,0,2472,none,45,0,4,PS_DATA,255,LTE
406,1586963973.7755592,1586965473.1060421,1586963943.24,0,2472,none,58,0,7,PS_DATA,255,LTE
407,1586964125.099559,1586965473.1311212,1586964094.564,0,2472,none,137,0,8,PS_DATA,255,LTE
408,1586966648.0980062,1586967576.169314,1586966598.599,0,2472,none,155,0,9,PS_DATA,255,LTE
409,1586975741.5709152,1586976286.487226,1586975711.884,0,2472,none,64,0,10,PS_DATA,255,LTE
410,1586976633.7349153,1586978273.0101242,1586976604.048,0,2472,none,31,0,12,PS_DATA,255,LTE
411,1586981482.2939153,1586982324.6094582,1586981452.607,0,2472,none,23,0,13,PS_DATA,255,LTE
412,1586983470.113915,1586984312.3859892,1586983440.427,0,2472,none,23,0,14,PS_DATA,255,LTE
413,1586987032.4729152,1586988392.9166903,1586987002.786,0,2472,none,197,0,15,PS_DATA,255,LTE
414,1586989086.9555984,1586989165.4291472,1586989036.306,0,2472,none,19,0,16,PS_DATA,2,GSM
415,1586989087.5365982,1586989165.4293911,1586989036.887,0,2472,none,21,0,17,PS_DATA,2,GSM
416,1586989095.6355982,1586989165.430318,1586989044.986,0,2472,none,32,0,0,PS_DATA,255,LTE
417,1587050463.4755874,1587051088.661245,1587050431.441,0,2472,none,123,0,1,PS_DATA,255,LTE
418,1587056524.190543,1587056691.294001,1587056473.495,0,2472,none,125,0,3,PS_DATA,255,LTE
