album_pid,album,sort_album,album_artist_pid,representative_item_pid,grouping_key,cloud_status,user_rating,liked_state,all_compilations,feed_url,season_number,album_year,keep_local,keep_local_status,app_data,contains_classical_work,date_played_local,user_rating_is_derived,sync_id
-9060331716132026793,"The Dreamer, The Believer","Dreamer, The Believer",-3797512486274524160,8877232900939930973,"b'P82\x040L2*B2L\x06\x04P82\x04,2@:2T2L'",0,0,0,0,,0,2011,0,0,,0,0,0,0
-9057418763699488233,Empire (20th Anniversary Edition),Empire (20th Anniversary Edition),7297964771465337667,8877232900939931054,b'2BH:L2\x04\t\x8e\x0f\x16P8\x04*DD:T2LN*LZ\x0420:P:FD\t\x90',0,0,0,0,,0,1990,0,0,,0,0,0,0
-8841921732739249480,Piece of the Indestructible - EP,Piece of the Indestructible - EP,8378530852178761397,8877232900939931038,"b'H:2.2\x04F4\x04P82\x04:D02NPLR.P:,@2\x04\x05\x0e\x042H'",0,0,0,0,,0,2015,0,0,,0,0,0,0
-8339019300479027927,24K Magic,24K Magic,-1996483438584872130,8877232900939931063,b'\x0f\x1a>\x04B*6:.',0,0,0,0,,0,2016,0,0,,0,0,0,0
-8264550377469268307,Hip Hop Is Dead (Bonus Track Version),Hip Hop Is Dead (Bonus Track Version),-5453976626919415258,0,"b'8:H\x048FH\x04:N\x0402*0\x04\t\x8e,FDRN\x04PL*.>\x04T2LN:FD\t\x90'",0,0,0,0,,0,2006,0,2,,0,0,0,0
-8123475510356265662,The Grand (Mixed),Grand (Mixed),-9203764736849277708,8877232900939931027,b'P82\x046L*D0\x04\t\x8eB:X20\t\x90',0,0,0,1,,0,2008,0,0,,0,0,0,0
-8122195630487018724,The Colour And The Shape,Colour And The Shape,-916970085983248275,4334992639745348074,b'P82\x04.F@FRL\x04*D0\x04P82\x04N8*H2',0,0,0,0,,0,1997,0,0,,0,0,0,0
-7905897216244955310,Highway to Hell,Highway to Hell,307311092980372619,8877232900939931007,b'8:68V*Z\x04PF\x0482@@',0,0,0,0,,0,1979,0,0,,0,0,0,0
-7904572667301682577,Wayne's World (Music from the Motion Picture),Wayne's World (Music from the Motion Picture),-4230190234083603936,8877232900939931077,b'V*ZD2\tjN\x04VFL@0\x04\t\x8eBRN:.\x044LFB\x04P82\x04BFP:FD\x04H:.PRL2\t\x90',0,0,0,1,,0,1992,0,0,,0,0,0,0
-7836177529034084946,T.O.Y.S. - EP,T.O.Y.S. - EP,4630402575989876701,3300013925658268610,b'P\x08F\x08Z\x08N\x08\x04\x05\x0e\x042H',0,0,0,0,,0,2011,0,0,,0,0,0,0
-7618049224813155103,All You're Waiting For - EP,All You're Waiting For - EP,-2935962991418597235,8877232900939930993,b'*@@\x04ZFR\tjL2\x04V*:P:D6\x044FL\x04\x05\x0e\x042H',0,0,0,0,,0,2013,0,0,,0,0,0,0
-7547059102605116524,Philadelphia Freeway,Philadelphia Freeway,1822602041266911724,8877232900939931044,b'H8:@*02@H8:*\x044L22V*Z',0,0,0,0,,0,2003,0,0,,0,0,0,0
-7544214921200209512,Blue Collar,Blue Collar,3622381254735005190,8877232900939931021,"b',@R2\x04.F@@*L'",0,0,0,0,,0,2006,0,0,,0,0,0,0
-7257306463938572833,Don't Quit Your Day Job,Don't Quit Your Day Job,5498345057592635623,8877232900939931037,"b'0FD\tjP\x04JR:P\x04ZFRL\x040*Z\x04<F,'",0,0,0,0,,0,2007,0,0,,0,0,0,0
-6827413499642332331,Even If It Kills Me,Even If It Kills Me,2253770807048711426,8877232900939931024,b'2T2D\x04:4\x04:P\x04>:@@N\x04B2',0,0,0,0,,0,2008,0,0,,0,0,0,0
-6754157295869670438,Illmatic,Illmatic,-5453976626919415258,8877232900939930992,b':@@B*P:.',0,0,0,0,,0,1994,0,0,,0,0,0,0
-6754150025742438034,19 Naughty III,19 Naughty III,-3006636654333259820,8877232900939930952,b'\x0f\x15\x04D*R68PZ\x04:::',0,0,0,0,,0,1992,0,0,,0,0,0,0
-6752545683311032583,Appetite for Destruction (Super Deluxe),Appetite for Destruction (Super Deluxe),5569121256357013013,8877232900939930986,b'*HH2P:P2\x044FL\x0402NPLR.P:FD\x04\t\x8eNRH2L\x0402@RX2\t\x90',0,0,0,0,,0,1987,0,0,,0,0,0,0
-6467104555872950568,Saint Cecilia - EP,Saint Cecilia - EP,-916970085983248275,4334992639745348098,b'N*:DP\x04.2.:@:*\x04\x05\x0e\x042H',0,0,0,0,,0,2015,0,0,,0,0,0,0
-6465972901709356968,Live At the Grand Olympic Auditorium,Live At the Grand Olympic Auditorium,-8912655748822568475,8877232900939931072,b'@:T2\x04*P\x04P82\x046L*D0\x04F@ZBH:.\x04*R0:PFL:RB',0,0,0,0,,0,2003,0,0,,0,0,0,0
-6247430921325323415,Relapse: Refill,Relapse: Refill,1390840859133449002,8877232900939931005,b'L2@*HN2\x076\x04L24:@@',0,0,0,0,,0,2009,0,0,,0,0,0,0
-6034643974505771060,Project: Funk Da World,Project: Funk Da World,3408514511500841132,8877232900939931034,b'HLF<2.P\x076\x044RD>\x040*\x04VFL@0',0,0,0,0,,0,1994,0,0,,0,0,0,0
-6033776937511470728,The Black Album,Black Album,-1852260461303972273,8877232900939930990,"b'P82\x04,@*.>\x04*@,RB'",0,0,0,0,,0,2003,0,0,,0,0,0,0
-6032699752306558015,"Off the Wall - Ten Years of Wall of Sound, Vol. 1","Off the Wall - Ten Years of Wall of Sound, Vol. 1",-4230190234083603936,8877232900939930998,b'F44\x04P82\x04V*@@\x04\x05\x0e\x04P2D\x04Z2*LN\x04F4\x04V*@@\x04F4\x04NFRD0\x06\x04TF@\x08\x04\x0f\x03',0,0,0,1,,0,2001,0,0,,0,0,0,0
-5961240219523965861,Legend Has It - Single,Legend Has It - Single,1967755118930526742,8877232900939931067,b'@262D0\x048*N\x04:P\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2016,0,0,,0,0,0,0
-5744952359274489274,The Fix,Fix,-8844752683176185954,8877232900939931009,b'P82\x044:X',0,0,0,0,,0,2002,0,0,,0,0,0,0
-5673499489838205037,Warriorz,Warriorz,4056879418357309445,8877232900939931036,b'V*LL:FL\\',0,0,0,0,,0,2000,0,0,,0,0,0,0
-5530316684734802827,One Hot Minute,One Hot Minute,3263579393426175261,1359453492144287600,b'FD2\x048FP\x04B:DRP2',0,0,0,0,,0,1995,0,0,,0,0,0,0
-5529659990536211171,Backspacer,Backspacer,2543824287287438700,8877232900939931059,"b',*.>NH*.2L'",0,0,0,0,,0,2009,0,0,,0,0,0,0
-5383597369402451714,Thank Me Later,Thank Me Later,4056614246023062113,8877232900939931004,b'P8*D>\x04B2\x04@*P2L',0,0,0,0,,0,2010,0,0,,0,0,0,0
-5382387732180701630,Overexposed (Deluxe Version),Overexposed (Deluxe Version),-3725530826037350616,8877232900939931020,b'FT2L2XHFN20\x04\t\x8e02@RX2\x04T2LN:FD\t\x90',0,0,0,0,,0,2012,0,0,,0,0,0,0
-5311501498595550223,Tragic Kingdom,Tragic Kingdom,3695399016875984420,8877232900939931042,b'PL*6:.\x04>:D60FB',0,0,0,0,,0,1995,0,0,,0,0,0,0
-5240606167723926760,Partie Traumatic,Partie Traumatic,-845360451349555499,8877232900939930971,b'H*LP:2\x04PL*RB*P:.',0,0,0,0,,0,2008,0,0,,0,0,0,0
-5167061996635449597,Midnight Marauders,Midnight Marauders,-124143304545748601,8877232900939931018,b'B:0D:68P\x04B*L*R02LN',0,0,0,0,,0,1993,0,0,,0,0,0,0
-4736811359891805313,In Your Honor,In Your Honor,-916970085983248275,4334992639745348076,b':D\x04ZFRL\x048FDFL',0,0,0,0,,0,2005,0,0,,0,0,0,0
-4520249675603474017,Ambivalence Avenue,Ambivalence Avenue,4630402575989876701,3300013925658268595,"b'*B,:T*@2D.2\x04*T2DR2'",0,0,0,0,,0,2009,0,0,,0,0,0,0
-4158095399933097691,Fishscale (Bonus Track),Fishscale (Bonus Track),-4086601636319357070,8877232900939930972,"b'4:N8N.*@2\x04\t\x8e,FDRN\x04PL*.>\t\x90'",0,0,0,0,,0,2006,0,0,,0,0,0,0
-4085407640876751661,Colors,Colors,-5889952695185321702,8877232900939931017,b'.F@FLN',0,0,0,0,,0,2017,0,0,,0,0,0,0
-3870806853589176257,The Rookie - Single,Rookie - Single,-1133429523376404452,8877232900939930996,b'P82\x04LFF>:2\x04\x05\x0e\x04N:D6@2',0,0,0,0,,0,2013,0,0,,0,0,0,0
-3868911372303877761,Let’s Get It: Thug Motivation 101 (Deluxe Edition),Let’s Get It: Thug Motivation 101 (Deluxe Edition),-4950701530143841047,8877232900939931045,b'@2P\tnN\x0462P\x04:P\x076\x04P8R6\x04BFP:T*P:FD\x04\x0fL\x1d\x04\t\x8e02@RX2\x0420:P:FD\t\x90',0,0,0,0,,0,2005,0,0,,0,0,0,0
-3798273578451745872,3rd Eye Vision,3rd Eye Vision,-701300103472498916,8877232900939931019,b'\x0f\x05L0\x042Z2\x04T:N:FD',0,0,0,0,,0,1998,0,0,,0,0,0,0
-3582972272388508041,Torcida 2018 - Nacional E Internacional,Torcida 2018 - Nacional E Internacional,-4230190234083603936,8877232900939930949,b'PFL.:0*\x04\x0fS\xa8\x04\x05\x0e\x04D*.:FD*@\x042\x04:DP2LD*.:FD*@',0,0,0,1,,0,2011,0,0,,0,0,0,0
-3437897401010765705,The Studio Album Collection 1991 - 2011,Studio Album Collection 1991 - 2011,3263579393426175261,1605611714792925289,"b'P82\x04NPR0:F\x04*@,RB\x04.F@@2.P:FD\x04\x0fS\x8d\x04\x05\x0e\x04\x0fS\xa1'",0,0,0,1,,0,1991,0,0,,0,0,0,0
-3296016581364399705,Mind Bokeh,Mind Bokeh,4630402575989876701,3300013925658268608,"b'B:D0\x04,F>28'",0,0,0,0,,0,2011,0,0,,0,0,0,0
-3151880809542385744,40 Dayz & 40 Nightz,40 Dayz & 40 Nightz,-5527360364188314431,8877232900939930982,b'\x0f*\x040*Z\\\x04\n\x90\x04\x0f*\x04D:68P\\',0,0,0,1,,0,1998,0,0,,0,0,0,0
-3006020762268250843,Derelicts of Dialect,Derelicts of Dialect,379085584780898853,8877232900939931075,b'02L2@:.PN\x04F4\x040:*@2.P',0,0,0,0,,0,1991,0,0,,0,0,0,0
-3004057524888384793,Back Into Your System,Back Into Your System,-1132639252615808314,8877232900939931022,"b',*.>\x04:DPF\x04ZFRL\x04NZNP2B'",0,0,0,0,,0,2002,0,0,,0,0,0,0
-2933575887664135521,The Apple and the Tooth,Apple and the Tooth,4630402575989876701,3300013925658268612,b'P82\x04*HH@2\x04*D0\x04P82\x04PFFP8',0,0,0,0,,0,2009,0,0,,0,0,0,0
-2717313629011937137,Mama Said Knock You Out,Mama Said Knock You Out,4486175036088991798,8877232900939931008,b'B*B*\x04N*:0\x04>DF.>\x04ZFR\x04FRP',0,0,0,0,,0,1990,0,0,,0,0,0,0
-2572759849181209859,2001,2001,-7042932184097713607,8877232900939930999,b'\x0fS\x97',0,0,0,0,,0,1999,0,0,,0,0,0,0
