ID,timestamp,ButtonType,EventType
3488,1586865460.6014664,48,1
3489,1586865460.8074913,48,0
3490,1586867861.7563448,48,1
3491,1586867861.9097438,48,0
3492,1586867862.5916748,48,1
3493,1586867862.7942123,48,0
3494,1586868307.0233126,48,1
3495,1586868307.214017,48,0
3496,1586872127.2972422,48,1
3497,1586872127.4691768,48,0
3498,1586872146.4524176,48,1
3499,1586872146.5653145,48,0
3500,1586872148.1305645,64,1
3501,1586872148.2837892,64,0
3502,1586872148.4808364,64,0
3503,1586872366.4528205,64,1
3504,1586872366.6314378,64,0
3505,1586872366.803062,64,0
3506,1586872374.9556146,64,1
3507,1586872375.1199903,64,0
3508,1586872375.3057303,64,0
3509,1586872435.9204826,64,1
3510,1586872436.1126685,64,0
3511,1586872436.270728,64,0
3512,1586872452.7966156,64,1
3513,1586872452.8785763,64,0
3514,1586872452.9627254,64,1
3515,1586872452.9775202,64,1
3516,1586872453.0915504,64,0
3517,1586872494.0921683,64,1
3518,1586872494.2268004,64,0
3519,1586872494.4422724,64,0
3520,1586872501.7009134,48,1
3521,1586872501.8708458,48,0
3522,1586873003.249096,48,1
3523,1586873003.4080894,48,0
3524,1586873189.932383,48,1
3525,1586873190.062905,48,0
3526,1586873190.8425026,48,1
3527,1586873191.0112453,48,0
3528,1586876414.503137,48,1
3529,1586876414.657464,48,0
3530,1586876415.296578,48,1
3531,1586876415.4862013,48,0
3532,1586879821.0085168,64,1
3533,1586879821.1897001,64,0
3534,1586879821.3586388,64,0
3535,1586879860.2711759,64,1
3536,1586879860.4209878,64,0
3537,1586879860.6214325,64,0
3538,1586879864.523666,48,1
3539,1586879864.6644316,48,0
3540,1586887722.58084,48,1
3541,1586887722.7379384,48,0
3542,1586887727.435718,48,1
3543,1586887727.6684432,48,0
3544,1586896287.1195571,48,1
3545,1586896287.3049383,48,0
3546,1586896287.8063698,48,1
3547,1586896288.0083733,48,0
3548,1586904087.5163937,48,1
3549,1586904087.633708,48,0
3550,1586904090.7506242,64,1
3551,1586904090.9668624,64,0
3552,1586904091.1007679,64,0
3553,1586906016.5484874,64,1
3554,1586906016.6942573,64,0
