id,url,statusCode,responseURL,mimeType,textEncodingName,headers,data
1,https://cydia.saurik.com/fastclick/lib/fastclick.js,200,https://cydia.saurik.com/fastclick/lib/fastclick.js,application/javascript,,"Content-Type:application/javascript
Last-Modified:Tue, 29 Oct 2013 11:10:06 GMT
Age:4459
Content-Encoding:gzip
Via:1.1 PSmgbsdBOS1bd87:7 (W), 1.1 PSmgytldATL1sg52:6 (W)
Transfer-Encoding:Identity
Cache-Control:public, max-age=86400
Date:Sun, 12 Apr 2020 18:09:25 GMT
Connection:keep-alive
ETag:""58c1-4e9df424a7f80""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XJFCTwq6DQUAAEGh1f4AAAHx
X-Ws-Request-Id:5e935955_PSmgytldATL1zg4_85032-52712
X-Px:ht PSmgytldATL1sg52ATL
",1
2,https://cydia.saurik.com/ui/ios~iphone/1.1/package/console.png,200,https://cydia.saurik.com/ui/ios~iphone/1.1/package/console.png,image/png,,"Content-Type:image/png
Last-Modified:Tue, 29 May 2012 01:28:39 GMT
Age:94
Via:1.1 PSmgnyNY2xh190:8 (W), 1.1 PSmgytldATL1mv44:3 (W)
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:25 GMT
Content-Length:2812
Connection:keep-alive
ETag:""afc-4c122c110dfc0""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XJLEEwq6DQUAAEGqtWgAAAcW
X-Ws-Request-Id:5e935955_PSmgytldATL1zg4_85032-52714
X-Px:ht PSmgytldATL1mv44ATL
",2
3,https://cydia.saurik.com/ui/ios~iphone/1.1/confirm/,200,https://cydia.saurik.com/ui/ios~iphone/1.1/confirm/,text/html,utf-8,"Content-Type:text/html; charset=utf-8
Age:93
Via:1.1 PSmgytldATL1ig48:2 (W), 1.1 PSmgytldATL1mv44:5 (W)
Content-Encoding:gzip
Transfer-Encoding:Identity
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:25 GMT
Connection:keep-alive
ETag:""c1d5b3ae11c9100f64af7dab3cf39dc5-gzip""
Server:PWS/8.3.1.0.8
X-Cypeed:XpNY@Aq6DQUAAE4TZpkAAASo
X-Ws-Request-Id:5e935955_PSmgytldATL1zg4_85032-52717
X-Px:ht PSmgytldATL1mv44ATL
",3
4,https://cydia.saurik.com/cytyle/style-3c578a2a65b28de08a903cddcf2ea0feae341e61.js,200,https://cydia.saurik.com/cytyle/style-3c578a2a65b28de08a903cddcf2ea0feae341e61.js,application/javascript,,"Content-Type:application/javascript
Last-Modified:Fri, 14 Feb 2020 05:21:55 GMT
Age:13485
Content-Encoding:gzip
Via:1.1 PSmgbsdBOS1bd87:4 (W), 1.1 PSmgytldATL1xh46:3 (W)
Transfer-Encoding:Identity
Cache-Control:public, max-age=86400
Date:Sun, 12 Apr 2020 18:09:26 GMT
Connection:keep-alive
ETag:""1ca5-59e82624242c0""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XkbGqgq6DQUAAE4WdxEAAAYN
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85034-38179
X-Px:ht PSmgytldATL1xh46ATL
",4
5,https://cydia.saurik.com/ui/ios~iphone/1.1/progress/,200,https://cydia.saurik.com/ui/ios~iphone/1.1/progress/,text/html,utf-8,"Content-Type:text/html; charset=utf-8
Age:94
Via:1.1 PSmgytldATL1ig48:10 (W), 1.1 PSmgytldATL1xh46:5 (W)
Content-Encoding:gzip
Transfer-Encoding:Identity
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Connection:keep-alive
ETag:""a975d111c8c0524bf7abb9118b22191c-gzip""
Server:PWS/8.3.1.0.8
X-Cypeed:XpNN8gq6DQUAAE4NHHYAAANb
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52735
X-Px:ht PSmgytldATL1xh46ATL
",5
6,https://cydia.saurik.com/ui/ios~iphone/1.1/package/version.png,200,https://cydia.saurik.com/ui/ios~iphone/1.1/package/version.png,image/png,,"Content-Type:image/png
Last-Modified:Sun, 08 Feb 2015 07:29:21 GMT
Age:94
Via:1.1 PSmgnyNY2rm191:7 (W), 1.1 PSmgytldATL1wr45:12 (W)
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Content-Length:18244
Connection:keep-alive
ETag:""4744-50e8e9cb7f640""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XJLC7Aq6DQUAAEGhsUcAAAHV
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52742
X-Px:ht PSmgytldATL1wr45ATL
",6
7,https://cydia.saurik.com/ui/ios~iphone/1.1/package/warning.png,200,https://cydia.saurik.com/ui/ios~iphone/1.1/package/warning.png,image/png,,"Content-Type:image/png
Last-Modified:Sun, 08 Feb 2015 07:29:21 GMT
Age:94
Via:1.1 PSmgbsdBOS1xt88:2 (W), 1.1 PSmgytldATL1cg47:5 (W)
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Content-Length:18014
Connection:keep-alive
ETag:""465e-50e8e9cb7f640""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XJLEFQq6DQUAAEGppoEAAAaM
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52752
X-Px:ht PSmgytldATL1cg47ATL
",7
8,https://cydia.saurik.com/ui/ios~iphone/1.1/home/,200,https://cydia.saurik.com/ui/ios~iphone/1.1/home/,text/html,utf-8,"Content-Type:text/html; charset=utf-8
Age:104
Via:1.1 PSmgnyNY2uw189:4 (W), 1.1 PSmgytldATL1sg52:9 (W)
Content-Encoding:gzip
Transfer-Encoding:Identity
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Connection:keep-alive
ETag:""35dc687d544f4d81c9044adeca852761-gzip""
Server:PWS/8.3.1.0.8
X-Cypeed:XpNYMgqOTUYAABtZajwAAAEO
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85034-38217
X-Px:ht PSmgytldATL1sg52ATL
",8
9,https://cydia.saurik.com/icon/org.herf.flux.png,200,https://cydia.saurik.com/icon/org.herf.flux.png,image/png,,"Content-Type:image/png
Via:1.1 PSmgytldATL1ig48:2 (W), 1.1 PSmgytldATL1cg47:15 (W)
Age:69207
Cache-Control:public, max-age=86400
Date:Sun, 12 Apr 2020 18:09:26 GMT
Transfer-Encoding:Identity
Connection:keep-alive
Server:PWS/8.3.1.0.8
X-Cypeed:XpGf5wq6DQUAAE2XoiQAAAOD
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52772
X-Px:ht PSmgytldATL1cg47ATL
",9
10,https://cydia.saurik.com/ui/ios~iphone/1.1/package/filesystem.png,200,https://cydia.saurik.com/ui/ios~iphone/1.1/package/filesystem.png,image/png,,"Content-Type:image/png
Last-Modified:Sun, 08 Feb 2015 07:29:21 GMT
Age:94
Via:1.1 PSmgnyNY2uw189:10 (W), 1.1 PSmgytldATL1sg52:3 (W)
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Content-Length:17028
Connection:keep-alive
ETag:""4284-50e8e9cb7f640""
Accept-Ranges:bytes
Server:PWS/8.3.1.0.8
X-Cypeed:XJ0QcQq6DQUAAEGmzTsAAATl
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52777
X-Px:ht PSmgytldATL1sg52ATL
",10
11,https://cydia.saurik.com/ui/ios~iphone/1.1/package/,200,https://cydia.saurik.com/ui/ios~iphone/1.1/package/,text/html,utf-8,"Content-Type:text/html; charset=utf-8
Age:94
Via:1.1 PSmgnyNY2rm191:2 (W), 1.1 PSmgytldATL1sg52:13 (W)
Content-Encoding:gzip
Transfer-Encoding:Identity
Cache-Control:public, max-age=120
Date:Sun, 12 Apr 2020 18:09:26 GMT
Connection:keep-alive
ETag:""2f0877bb8810a5a66df02486f31f9806-gzip""
Server:PWS/8.3.1.0.8
X-Cypeed:XpNDHQqOTUYAABtlhYEAAARs
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52781
X-Px:ht PSmgytldATL1sg52ATL
",11
12,https://cydia.saurik.com/icon/twitter.png,200,https://cydia.saurik.com/icon/twitter.png,image/png,,"Content-Type:image/png
Via:1.1 PSmgytldATL1ig48:6 (W), 1.1 PSmgytldATL1cg47:5 (W)
Age:3051
Cache-Control:public, max-age=86400
Date:Sun, 12 Apr 2020 18:09:26 GMT
Transfer-Encoding:Identity
Connection:keep-alive
Server:PWS/8.3.1.0.8
X-Cypeed:XpNNawqOTUYAABthX0QAAAOZ
X-Ws-Request-Id:5e935956_PSmgytldATL1zg4_85032-52785
X-Px:ht PSmgytldATL1cg47ATL
",12
