ServerValue_field1,ServerValue_field2,ServerValue_field3,ServerValue_field4,ServerValue_field5,ServerValue_field6,ServerValue_field7,ServerValue_field8,ServerValue_field9,ServerValue_field10,ServerValue_field11,ServerValue_field12,ServerValue_field13,ServerValue_field14,ServerValue_field15
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,99,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
0,2,,,,0,0,0,0,0,,,,,
