ID,timestamp,DeviceConnectable,DeviceConnected,DeviceDiscoverable,DevicePowered
2680,1586834953.1068811,1,1,0,1
2681,1586836861.5537841,1,1,0,1
2682,1586837276.818226,1,1,0,1
2683,1586838867.15521,1,1,0,1
2684,1586840814.0273552,1,1,0,1
2685,1586841116.759051,1,1,0,1
2686,1586843025.7981322,1,1,0,1
2687,1586843603.227317,1,1,0,1
2688,1586845017.0970602,1,1,0,1
2689,1586846876.957099,1,1,0,1
2690,1586847345.866063,1,1,0,1
2691,1586848986.63237,1,1,0,1
2692,1586851051.537676,1,1,0,1
2693,1586853117.739418,1,1,0,1
2694,1586853597.2829921,1,1,0,1
2695,1586854975.752975,1,1,0,1
2696,1586855702.880416,1,1,0,1
2697,1586856477.3335302,1,1,0,1
2698,1586858397.374036,1,1,0,1
2699,1586858817.75245,1,1,0,1
2700,1586860359.6610692,1,1,0,1
2701,1586861507.5637062,1,1,0,1
2702,1586862732.221532,1,1,0,1
2703,1586863542.326077,1,1,0,1
2704,1586864469.930512,1,1,0,1
2705,1586865330.240571,1,1,0,1
2706,1586866434.33869,1,1,0,1
2707,1586867704.310349,1,1,0,1
2708,1586868241.869362,1,1,0,1
2709,1586869328.1675482,1,1,0,1
2710,1586870188.3235703,1,1,0,1
2711,1586870966.6163483,1,1,0,1
2712,1586871775.4190083,1,1,0,1
2713,1586872390.5080042,1,1,0,1
2714,1586872697.8507562,1,1,0,1
2715,1586874508.0460362,1,1,0,1
2716,1586874897.2164912,1,1,0,1
2717,1586875921.251907,1,1,0,1
2718,1586876864.1302452,1,1,0,1
2719,1586878215.883563,1,1,0,1
2720,1586879035.2382321,1,1,0,1
2721,1586879793.68611,1,1,0,1
2722,1586880367.2097783,1,1,0,1
2723,1586881165.984116,1,1,0,1
2724,1586882271.9112792,1,1,0,1
2725,1586883624.207343,1,1,0,1
2726,1586884750.9403343,1,1,0,1
2727,1586885385.795505,1,1,0,1
2728,1586886286.9781091,1,1,0,1
2729,1586887209.3067431,1,1,0,1
2730,1586888151.4253511,1,1,0,1
2731,1586889011.981934,1,1,0,1
2732,1586889913.1165943,1,1,0,1
2733,1586890711.846405,1,1,0,1
2734,1586891347.4425812,1,0,0,1
2735,1586892699.2468362,1,1,0,1
2736,1586893600.416726,1,1,0,1
2737,1586894604.8506172,1,1,0,1
2738,1586895526.502573,1,1,0,1
2739,1586896304.751155,1,1,0,1
2740,1586897287.885766,1,1,0,1
2741,1586898353.6443312,1,1,0,1
2742,1586899336.71596,1,1,0,1
2743,1586900155.9357722,1,1,0,1
2744,1586900463.119472,1,1,0,1
2745,1586900770.305531,1,1,0,1
2746,1586901261.8876252,1,1,0,1
2747,1586901774.1760383,1,1,0,1
2748,1586902799.0295162,1,1,0,1
2749,1586904599.9938273,1,1,0,1
2750,1586905040.942648,1,1,0,1
2751,1586905348.8612952,1,1,0,1
2752,1586905658.2622232,1,1,0,1
2753,1586905966.83153,1,1,0,1
2754,1586906274.7816842,1,1,0,1
2755,1586906582.712238,1,1,0,1
2756,1586906890.553594,1,1,0,1
2757,1586907198.324089,1,1,0,1
2758,1586907506.1890593,1,1,0,1
2759,1586907818.5828662,1,1,0,1
2760,1586908350.993731,1,1,0,1
2761,1586908661.2218733,1,1,0,1
2762,1586908969.789134,1,1,0,1
2763,1586909278.5420902,1,1,0,1
2764,1586909598.452375,1,1,0,1
2765,1586910909.1290941,1,1,0,1
2766,1586911257.4298573,1,1,0,1
2767,1586911564.6414042,1,1,0,1
2768,1586911953.77922,1,1,0,1
