data_id,quantity,original_quantity,original_unit
1,0.94,,
2,2.0,,
3,17.0,,
4,13.05,,
5,22.809999999999995,,
6,29.0,,
8,480.0,,
9,30.0,,
10,12.0,,
11,480.0,,
12,30.0,,
13,12.0,,
16,0.291,,
17,0.034,,
18,0.176,,
19,0.044,,
20,0.137,,
21,0.17300000000000001,,
22,0.32000000000000006,,
23,1.2166666666666666,73.0,1.0
24,0.193,,
29,0.24200000000000002,,
30,0.28800000000000003,,
31,0.058,,
32,0.15000000000000002,,
33,0.16,,
34,0.34700000000000003,,
35,1.1833333333333333,71.0,1.0
36,0.20700000000000002,,
37,0.22599999999999998,,
38,0.19,,
39,15.493999999999993,,
40,1.15,69.0,1.0
41,0.30500000000000005,,
42,0.414,,
43,0.34700000000000003,,
44,0.26,,
45,0.23299999999999998,,
46,0.28400000000000003,,
47,1.0833333333333333,65.0,1.0
48,0.29800000000000004,,
49,0.25,,
50,0.137,,
51,0.17400000000000002,,
52,0.399,,
53,0.058,,
54,0.95,57.0,1.0
55,0.218,,
59,0.34800000000000003,,
60,0.274,,
61,17.91099999999999,,
62,0.26,,
63,0.078,,
64,1.0166666666666666,61.0,1.0
65,0.20400000000000001,,
68,0.285,,
69,0.171,,
70,0.232,,
71,0.28900000000000003,,
72,1.0833333333333333,65.0,1.0
73,0.354,,
74,0.305,,
75,0.34400000000000003,,
76,0.414,,
77,0.31100000000000005,,
78,1.0,60.0,1.0
79,0.30900000000000005,,
80,0.058,,
81,0.079,,
82,0.355,,
83,0.33099999999999996,,
84,17.894999999999992,,
85,1.05,63.0,1.0
86,0.28300000000000003,,
87,0.29600000000000004,,
88,0.425,,
89,0.333,,
90,0.218,,
91,1.0166666666666666,61.0,1.0
92,0.31100000000000005,,
93,0.297,,
94,0.34600000000000003,,
95,0.10200000000000001,,
96,0.24,,
97,0.115,,
98,1.0833333333333333,65.0,1.0
99,0.34800000000000003,,
100,0.136,,
101,0.378,,
102,0.242,,
103,0.28700000000000003,,
104,18.885999999999996,,
105,0.17400000000000002,,
106,1.0333333333333332,62.0,1.0
107,0.251,,
108,0.28800000000000003,,
109,0.28900000000000003,,
110,29.0,,
111,21.019999999999996,,
