Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
1,16001,,0,11,1,1,
2,16001,,0,12,4,1,
3,16001,,0,1,4,1,
4,16001,,0,12,2,1,
5,16001,,0,1,2,1,
6,16001,,0,1,3,1,
7,16001,,0,6,3,1,
8,16001,,0,1,1,1,
9,16001,,0,1,6,2,
10,16001,,0,11,6,2,
11,16001,,0,12,5,2,
12,16001,,0,12,7,2,
13,16001,,0,1,5,2,
14,16001,,0,1,7,2,
15,16001,,0,16,1,3,
16,16001,,1,11,1,3,b'\x00\x00\x00\x00\x04\x00'
17,16001,,0,16,2,4,
18,16001,,1,11,1,4,b'\x00\x00\x00\x00\x04\x00'
19,16001,,1,1,1,5,b'\x10'
20,16001,,1,11,1,5,b'\x00\x00\x90\x00\x10\x00'
21,16001,,1,16,1,6,b'@'
22,16001,,1,16,2,7,b'@'
23,16001,,1,1,4,8,b'\x18'
24,16001,,1,12,2,8,b'\x00\x00\x08\x00\x00'
25,16001,,1,12,4,9,b'\x00\x00\x08\x00\x00'
26,16001,,1,1,2,9,b'\x18'
27,16001,,1,12,2,10,b'\x00\x00!\x00\x00'
28,16001,,1,12,4,11,b'\x00\x00!\x00\x00'
29,16001,,1,1,3,12,b'\x18'
30,16001,,1,6,3,12,b'\x00\x00 \x00'
31,16001,,1,1,4,13,b'$'
32,16001,,1,1,2,13,b'$'
33,16001,,1,1,3,13,b'$'
34,16001,,2,12,7,13,
35,16001,,2,11,6,13,
36,16001,,2,1,7,13,
37,16001,,2,1,6,13,
38,16001,,2,12,5,13,
39,16001,,2,1,5,13,
40,16001,,1,1,4,14,b'\x08'
41,16001,,1,12,2,14,b'\x00\x00\x08\x00\x00'
42,16001,,1,12,4,15,b'\x00\x00\x08\x00\x00'
43,16001,,1,1,2,15,b'\x08'
44,16001,,1,6,3,16,b'\x00\x00 \x00'
45,16001,,1,1,3,16,b'\x08'
46,16001,,0,15,1,17,
47,16001,,0,9,8,17,
48,16001,,0,1,8,17,
49,16001,,1,12,2,17,b'\x00\x00\x00\x00\x02'
50,16001,,1,11,1,17,b'\x00\x00\x00\x00\x00\x80'
51,16001,,1,1,8,18,b'$'
52,16001,,1,15,1,18,b'\x10'
53,16001,,1,9,8,18,b'\x00\x00\x00\x00\x01\x00\x00'
54,16001,,1,1,8,19,b'\x18'
55,16001,,1,9,8,19,b'\x00\x00\x04\x00\x00\x00\x00'
56,16001,,1,15,1,20,b'\x10'
57,16001,,1,9,8,20,b'\x00\x00\x00\x00\x01\x00\x80'
58,16001,,1,1,8,20,b'$'
59,16001,,1,1,8,21,b'$'
60,16001,,1,15,1,21,b'\x10'
61,16001,,1,9,8,21,b'\x00\x00\x00\x00\x01\x00\x00'
62,16001,,1,1,8,22,b'\x08'
63,16001,,1,9,8,22,b'\x00\x00\x04\x00\x00\x00\x00'
64,16001,,1,9,8,23,b'\x00\x00\x00\x00\x01\x02\x00'
65,16001,,1,1,8,23,b'$'
66,16001,,1,15,1,23,b'\x10'
67,16001,,1,9,8,24,b'\x00\x00\x04\x00\x00\x00\x00'
68,16001,,1,1,8,24,b'\x08'
69,16001,,1,1,8,25,b'$'
70,16001,,1,15,1,25,b'\x10'
71,16001,,1,9,8,25,b'\x00\x00\x00\x00\x01\x02\x00'
72,16001,,1,1,8,26,b'\x08'
73,16001,,1,9,8,26,b'\x00\x00\x04\x00\x00\x00\x00'
74,16001,,0,1,9,27,
75,16001,,0,4,9,27,
76,16001,,1,9,8,27,b'\x00\x00\x00\x00\x00\x00@'
77,16001,,1,15,1,28,b'\x10'
78,16001,,1,15,1,29,b'\x10'
79,16001,,1,9,8,29,b'\x00\x00\x00\x00\x01\x00\x00'
80,16001,,1,1,8,29,b'$'
81,16001,,1,1,9,29,b'$'
82,16001,,1,9,8,30,b'\x00\x00\x04\x00\x00\x00\x00'
83,16001,,1,1,8,30,b'\x08'
84,16001,,1,4,9,31,b'\x00\x00\x02\x00\x00\x00\x00\x00\x00'
85,16001,,1,1,9,31,b'\x18'
86,16001,,1,1,9,32,b'$'
87,16001,,1,4,9,32,b'\x00\x00\x00\x00\x00\x00\n\x00@'
88,16001,,1,1,8,32,b'$'
89,16001,,1,9,8,32,b'\x00\x00\x00\x00\x01\x00\x00'
90,16001,,1,9,8,33,b'\x00\x00\x04\x00\x00\x00\x00'
91,16001,,1,1,8,33,b'\x08'
92,16001,,1,4,9,34,b'\x00\x00\x02\x00\x00\x00\x00\x00\x00'
93,16001,,1,1,9,34,b'\x08'
94,16001,,1,1,9,35,b'$'
95,16001,,1,9,8,35,b'\x00\x00\x00\x00\x01\x00\x00'
96,16001,,1,4,9,35,b'\x00\x00\x00\x00\x00\x00\n\x00\x00'
97,16001,,1,1,8,35,b'$'
98,16001,,1,9,8,36,b'\x00\x00\x04\x00\x00\x00\x00'
99,16001,,1,1,8,36,b'\x08'
100,16001,,1,1,9,37,b'\x08'
101,16001,,1,4,9,37,b'\x00\x00\x02\x00\x00\x00\x00\x00\x00'
102,16001,,1,4,9,38,b'\x00\x00\x00\x00\x00\x00\n\x00\x00'
103,16001,,1,1,8,38,b'$'
104,16001,,1,1,9,38,b'$'
105,16001,,1,9,8,38,b'\x00\x00\x00\x00\x01\x00\x00'
106,16001,,1,1,8,39,b'\x08'
107,16001,,1,9,8,39,b'\x00\x00\x04\x00\x00\x00\x00'
108,16001,,1,4,9,40,b'\x00\x00\x02\x00\x00\x00\x00\x00\x00'
109,16001,,1,1,9,40,b'\x08'
110,16001,,1,1,8,41,b'$'
111,16001,,1,9,8,41,b'\x00\x00\x00\x00\x01\x00\x00'
112,16001,,1,1,9,41,b'$'
113,16001,,1,15,1,41,b'\x10'
114,16001,,1,4,9,41,b'\x00\x00\x80\x00\x00\x00\x00\x00@'
115,16001,,1,9,8,42,b'\x00\x00\x00\x00\x01\x00\x00'
116,16001,,1,1,8,42,b'$'
117,16001,,1,15,1,42,b'\x10'
