ID,FK_ID,ChildNodeID,value
16027,22611,10052,100
16028,22612,10052,100
16029,22613,10202,50
16030,22613,10052,50
16031,22614,10202,50
16032,22614,10052,50
16033,22615,10052,100
16034,22616,10052,100
16035,22619,10254,100
16036,22620,10254,100
16037,22623,10202,100
16038,22624,10202,100
16039,22627,10052,100
16040,22628,10052,100
16041,22631,10052,100
16042,22632,10052,100
16043,22635,10254,100
16044,22636,10254,100
16045,22639,10202,100
16046,22640,10202,100
16047,22643,10052,100
16048,22644,10052,100
16049,22647,10254,100
16050,22648,10254,100
16051,22651,10052,100
16052,22652,10052,100
16053,22653,10202,50
16054,22653,10052,50
16055,22654,10202,50
16056,22654,10052,50
16057,22655,10202,100
16058,22656,10202,100
16059,22659,10052,100
16060,22660,10052,100
16061,22663,10254,100
16062,22664,10254,100
16063,22667,10052,100
16064,22668,10052,100
16065,22671,10052,100
16066,22672,10052,100
16067,22673,10202,50
16068,22673,10052,50
16069,22674,10202,50
16070,22674,10052,50
16071,22675,10052,100
16072,22676,10052,100
16073,22679,10254,100
16074,22680,10254,100
16075,22683,10202,100
16076,22684,10202,100
16077,22685,10202,50
16078,22685,10052,50
16079,22686,10202,50
16080,22686,10052,50
16081,22687,10052,100
16082,22688,10052,100
16083,22691,10052,100
16084,22692,10052,100
16085,22695,10254,100
16086,22696,10254,100
16087,22699,10202,100
16088,22700,10202,100
16089,22703,10052,100
16090,22704,10052,100
16091,22707,12026,100
16092,22708,12026,100
16093,22712,10005,100
16094,22713,10254,100
16095,22714,10254,100
16096,22717,10202,100
16097,22718,10202,100
16098,22721,10202,100
16099,22722,10202,100
16100,22725,10052,100
16101,22726,10052,100
16102,22730,10005,100
16103,22731,10202,100
16104,22732,10202,100
16105,22735,10254,100
16106,22736,10254,100
16107,22739,10047,100
16108,22740,10364,100
16109,22741,10364,100
16110,22745,10202,100
16111,22746,10202,100
16112,22749,10047,100
16113,22751,10047,100
16114,22753,10052,100
16115,22754,10052,100
16116,22758,10005,100
16117,22759,10047,100
16118,22761,10364,100
16119,22762,10364,100
16120,22765,10254,100
16121,22766,10254,100
16122,22769,10036,100
16123,22770,10364,100
16124,22771,10364,100
16125,22774,10036,50
16126,22774,10508,50
16127,22775,10020,100
16128,22776,10047,100
16129,22777,10254,100
16130,22778,10254,100
16131,22783,10047,100
16132,22784,10364,100
16133,22785,10364,100
16134,22790,10202,100
16135,22791,10202,100
16136,22794,10005,100
16137,22796,10005,100
16138,22798,10005,100
16139,22800,10005,100
16140,22801,10202,100
16141,22802,10202,100
16142,22805,10052,100
16143,22806,10052,100
16144,22809,10254,100
16145,22810,10254,100
16146,22813,10047,100
16147,22814,10364,100
16148,22815,10364,100
16149,22819,10047,100
16150,22821,10047,100
16151,22823,10047,100
16152,22825,10047,100
16153,22827,10047,100
16154,22828,10245,100
16155,22829,10364,100
16156,22830,10364,100
16157,22833,10047,100
16158,22834,10053,100
16159,22835,10976,100
16160,22836,10976,100
16161,22839,11245,100
16162,22840,10053,100
16163,22841,11245,100
16164,22842,10053,100
16165,22843,10052,100
16166,22844,10052,100
16167,22847,10248,100
16168,22848,10053,100
16169,22849,10508,100
16170,22850,10047,100
16171,22851,10508,100
16172,22852,10364,100
16173,22853,10364,100
16174,22856,10363,100
16175,22857,10248,100
16176,22858,10369,100
16177,22859,10248,100
16178,22860,10053,100
16179,22862,10202,100
16180,22863,10202,100
16181,22864,10202,50
16182,22864,10052,50
16183,22865,10202,50
16184,22865,10052,50
16185,22866,10202,100
16186,22867,10202,100
16187,22868,10202,50
16188,22868,10052,50
16189,22869,10202,50
16190,22869,10052,50
16191,22870,10202,100
16192,22871,10202,100
16193,22872,10202,50
16194,22872,10052,50
16195,22873,10202,50
16196,22873,10052,50
16197,22874,10202,100
16198,22875,10202,100
16199,22876,10202,50
16200,22876,10052,50
16201,22877,10202,50
16202,22877,10052,50
16203,22878,10202,100
16204,22879,10202,100
16205,22882,10202,100
16206,22883,10202,100
16207,22886,10047,100
16208,22887,10364,100
16209,22888,10364,100
16210,22892,10047,100
16211,22894,10364,100
16212,22895,10364,100
16213,22898,10254,100
16214,22899,10254,100
16215,22902,10202,100
16216,22903,10202,100
16217,22906,10047,100
16218,22908,10364,100
16219,22909,10364,100
16220,22912,10052,100
16221,22913,10052,100
16222,22916,10036,100
16223,22917,10364,100
16224,22918,10364,100
16225,22921,10036,50
16226,22921,10508,50
16227,22922,10047,100
16228,22923,10254,100
16229,22924,10254,100
16230,22928,10254,100
16231,22929,10254,100
16232,22932,10036,100
16233,22933,10364,100
16234,22934,10364,100
16235,22937,10036,50
16236,22937,10508,50
16237,22938,10047,100
16238,22939,10254,100
16239,22940,10254,100
16240,22943,10245,100
16241,22944,10047,100
16242,22945,10053,100
16243,22946,10976,100
16244,22947,10976,100
16245,22950,10508,100
16246,22951,10053,100
16247,22953,10202,100
16248,22954,10202,100
16249,22957,10047,100
16250,22959,10364,100
16251,22960,10364,100
16252,22963,10052,100
16253,22964,10052,100
16254,22967,10254,100
16255,22968,10254,100
16256,22971,10202,100
16257,22972,10202,100
16258,22975,10047,100
16259,22976,10052,100
16260,22977,10052,100
16261,22980,10364,100
16262,22981,10364,100
16263,22986,10005,100
16264,22987,10254,100
16265,22988,10254,100
16266,22991,10202,100
16267,22992,10202,100
16268,22995,10047,100
16269,22996,10364,100
16270,22997,10364,100
16271,23001,10254,100
16272,23002,10254,100
16273,23006,10005,100
16274,23008,10005,100
16275,23010,10047,100
16276,23011,10052,100
16277,23012,10052,100
16278,23013,10052,50
16279,23013,10364,50
16280,23014,10052,50
16281,23014,10364,50
16282,23015,10364,100
16283,23016,10364,100
16284,23020,10005,100
16285,23021,10254,100
16286,23022,10254,100
16287,23025,10202,100
16288,23026,10202,100
16289,23029,10052,100
16290,23030,10052,100
16291,23033,10052,100
16292,23034,10052,100
16293,23037,10047,100
16294,23038,10364,100
16295,23039,10364,100
16296,23043,10202,100
16297,23044,10202,100
16298,23047,10254,100
16299,23048,10254,100
16300,23051,10254,100
16301,23052,10254,100
16302,23056,10005,100
16303,23058,10005,100
16304,23059,10254,100
16305,23060,10254,100
16306,23063,10254,100
16307,23064,10254,100
16308,23067,10052,100
16309,23068,10052,100
16310,23071,10052,100
16311,23072,10052,100
16312,23075,10052,100
16313,23076,10052,100
16314,23079,10052,100
16315,23080,10052,100
16316,23081,10202,50
16317,23081,10052,50
16318,23082,10202,50
16319,23082,10052,50
16320,23083,10052,100
16321,23084,10052,100
16322,23085,12026,50
16323,23085,10052,50
16324,23086,12026,50
16325,23086,10052,50
16326,23087,10052,100
16327,23088,10052,100
16328,23090,10005,100
16329,23092,10005,100
16330,23094,10047,100
16331,23095,10052,50
16332,23095,10364,50
16333,23096,10052,50
16334,23096,10364,50
16335,23097,10052,100
16336,23098,10052,100
16337,23100,10005,100
16338,23101,10047,100
16339,23102,10052,50
16340,23102,10364,50
16341,23103,10052,50
16342,23103,10364,50
16343,23104,10052,100
16344,23105,10052,100
16345,23107,10499,50
16346,23107,10052,50
16347,23108,10499,50
16348,23108,10052,50
16349,23109,10052,100
16350,23110,10052,100
16351,23111,10047,100
16352,23112,10245,100
16353,23113,10052,50
16354,23113,10364,50
16355,23114,10052,50
16356,23114,10364,50
16357,23115,10052,100
16358,23116,10052,100
16359,23117,10047,100
16360,23118,10053,100
16361,23119,10052,50
16362,23119,10976,50
16363,23120,10052,50
16364,23120,10976,50
16365,23121,10052,100
16366,23122,10052,100
16367,23123,10318,100
16368,23124,10202,50
16369,23124,10052,50
16370,23125,10202,50
16371,23125,10052,50
16372,23126,10052,100
16373,23127,10052,100
16374,23128,10254,50
16375,23128,10052,50
16376,23129,10254,50
16377,23129,10052,50
16378,23130,10052,100
16379,23131,10052,100
16380,23132,10202,50
16381,23132,10052,50
16382,23133,10202,50
16383,23133,10052,50
16384,23134,10052,100
16385,23135,10052,100
16386,23138,10202,100
16387,23139,10202,100
16388,23142,10052,100
16389,23143,10052,100
16390,23146,10053,100
16391,23147,10202,100
16392,23148,10202,100
16393,23151,10254,100
16394,23152,10254,100
16395,23155,11101,100
16396,23156,10202,100
16397,23157,10202,100
16398,23160,10053,100
16399,23161,11101,100
16400,23162,10052,100
16401,23163,10052,100
16402,23166,10499,100
16403,23167,10499,100
16404,23170,10499,100
16405,23171,10499,100
16406,23174,10499,100
16407,23175,10499,100
16408,23178,10053,100
16409,23179,11101,100
16410,23180,10053,100
16411,23181,10427,100
16412,23182,10427,100
16413,23183,10427,100
16414,23184,10427,100
16415,23185,10427,100
16416,23186,10427,100
16417,23189,10427,100
16418,23190,10427,100
16419,23193,10427,100
16420,23194,10427,100
16421,23195,10427,100
16422,23196,10053,100
16423,23203,10202,100
16424,23204,10202,100
16425,23207,10198,100
16426,23208,10053,100
16427,23209,12185,100
16428,23210,10369,100
16429,23211,10052,100
16430,23212,10052,100
16431,23215,12185,100
16432,23216,10202,100
16433,23217,10202,100
16434,23221,10005,100
16435,23222,10499,100
16436,23223,10499,100
16437,23226,10202,100
16438,23227,10202,100
16439,23230,10499,100
16440,23231,10499,100
16441,23234,10053,100
16442,23235,10202,100
16443,23236,10202,100
16444,23239,11245,100
16445,23240,10053,100
16446,23241,10198,100
16447,23242,10053,100
16448,23243,12186,100
16449,23244,10053,100
16450,23245,12187,100
16451,23246,10052,100
16452,23247,10052,100
16453,23250,10053,100
16454,23251,10254,100
16455,23252,10254,100
16456,23255,12187,100
16457,23256,10053,100
16458,23257,12186,100
16459,23258,10053,100
16460,23259,12186,100
16461,23260,10499,100
16462,23261,10499,100
16463,23264,10499,100
16464,23265,10499,100
16465,23268,10053,100
16466,23269,12185,100
16467,23270,10052,100
16468,23271,10052,100
16469,23274,10053,100
16470,23275,10265,100
16471,23276,10053,100
16472,23277,12185,100
16473,23278,10053,100
16474,23279,10202,100
16475,23280,10202,100
16476,23283,10248,100
16477,23284,10053,100
16478,23285,12185,100
16479,23286,10052,100
16480,23287,10052,100
16481,23290,10053,100
16482,23291,10202,100
16483,23292,10202,100
16484,23296,10976,100
16485,23297,10976,100
16486,23300,10047,100
16487,23302,10364,100
16488,23303,10364,100
16489,23306,10047,100
16490,23308,10047,100
16491,23309,10202,100
16492,23310,10202,100
16493,23314,10047,100
16494,23329,10002,100
16495,23330,10016,100
16496,23331,12188,100
16497,23332,12188,100
16498,23334,10003,100
16499,23335,10202,100
16500,23336,10202,100
16501,23339,12195,100
16502,23340,12195,100
16503,23343,10254,100
16504,23344,10254,100
16505,23347,10052,100
16506,23348,10052,100
16507,23351,10202,100
16508,23352,10202,100
16509,23355,10052,100
16510,23356,10052,100
16511,23359,10254,100
16512,23360,10254,100
16513,23363,10052,100
16514,23364,10052,100
16515,23367,10364,100
16516,23368,10364,100
16517,23369,10052,50
16518,23369,10364,50
16519,23370,10052,50
16520,23370,10364,50
16521,23371,10364,100
16522,23372,10364,100
16523,23375,12206,100
16524,23376,12206,100
16525,23379,10254,100
16526,23380,10254,100
16527,23383,10052,100
16528,23384,10052,100
16529,23387,10202,100
16530,23388,10202,100
16531,23389,10202,50
16532,23389,10052,50
16533,23390,10202,50
16534,23390,10052,50
16535,23391,10202,100
16536,23392,10202,100
16537,23395,10254,100
16538,23396,10254,100
16539,23399,10202,100
16540,23400,10202,100
16541,23403,10052,100
16542,23404,10052,100
16543,23407,10254,100
16544,23408,10254,100
16545,23411,10202,100
16546,23412,10202,100
16547,23415,10052,100
16548,23416,10052,100
16549,23419,10254,100
16550,23420,10254,100
16551,23423,10052,100
16552,23424,10052,100
16553,23427,10052,100
16554,23428,10052,100
16555,23431,10254,100
16556,23432,10254,100
16557,23435,10052,100
16558,23436,10052,100
16559,23439,10202,100
16560,23440,10202,100
16561,23441,10202,50
16562,23441,10052,50
16563,23442,10202,50
16564,23442,10052,50
16565,23443,10052,100
16566,23444,10052,100
16567,23447,10254,100
16568,23448,10254,100
16569,23451,10052,100
16570,23452,10052,100
16571,23455,10254,100
16572,23456,10254,100
16573,23459,10052,100
16574,23460,10052,100
16575,23461,10202,50
16576,23461,10052,50
16577,23462,10202,50
16578,23462,10052,50
16579,23463,10202,100
16580,23464,10202,100
16581,23468,10254,100
16582,23469,10254,100
16583,23472,10005,100
16584,23474,10005,100
16585,23475,10047,100
16586,23476,10364,100
16587,23477,10364,100
16588,23481,10047,100
16589,23483,10047,100
16590,23485,12225,100
16591,23486,12225,100
16592,23489,10046,100
16593,23491,10046,100
16594,23493,10052,100
16595,23494,10052,100
16596,23497,10046,100
16597,23499,10046,100
16598,23501,10046,100
16599,23503,10254,100
16600,23504,10254,100
16601,23507,10046,100
16602,23509,10046,100
16603,23511,10202,100
16604,23512,10202,100
16605,23515,10052,100
16606,23516,10052,100
16607,23519,10052,100
16608,23520,10052,100
16609,23523,10047,100
16610,23524,10364,100
16611,23525,10364,100
16612,23529,10202,100
16613,23530,10202,100
16614,23533,10202,100
16615,23534,10202,100
16616,23537,10499,100
16617,23538,10499,100
16618,23541,10046,100
16619,23542,10499,100
16620,23543,10499,100
16621,23547,10046,100
16622,23548,10499,100
16623,23549,10499,100
16624,23553,10046,100
16625,23555,10202,100
16626,23556,10202,100
16627,23559,10254,100
16628,23560,10254,100
16629,23563,10046,100
16630,23565,10046,100
16631,23567,10499,100
16632,23568,10499,100
16633,23571,10046,100
