docid,c0emoji,c1keyword
1,🎗,celebration
2,🎗,ribbon
3,🎗,reminder ribbon
4,🎗,reminder
5,🚖,cab
6,🚖,cabbie
7,🚖,cars
8,🚖,drove
9,🚖,hail a cab
10,🚖,oncoming
11,🚖,taxi
12,🚖,uber
13,🚖,yellow cab
14,🚖,yellow taxi
15,🚖,oncoming taxi
16,🧝‍♂️,man elf
17,🧝‍♂️,magical
18,🧝‍♂️,elf
19,👦,boy
20,👦,kid
21,👦,young
22,🇹🇩,flag
23,🇹🇩,Chad
24,🚗,automobile
25,🚗,car
26,🚗,driving
27,🚗,vehicle
28,🇲🇶,flag
29,🇲🇶,Martinique
30,🦒,giraffe
31,🦒,spots
32,👧,bangs
33,👧,bright-eyed
34,👧,daughter
35,👧,girl
36,👧,lady
37,👧,pigtails
38,👧,young
39,🦓,zebra
40,🦓,stripe
41,🚘,automobile
42,🚘,car
43,🚘,cars
44,🚘,drove
45,🚘,oncoming
46,🚘,vehicle
47,🚘,oncoming automobile
48,🎙,mic
49,🎙,microphone
50,🎙,music
51,🎙,studio microphone
52,🎙,studio
53,✨,magic
54,✨,sparkle
55,✨,star
56,✨,sparkles
57,👨,boy
58,👨,boyfriend
59,👨,bro
60,👨,friend
61,👨,man
62,👁‍🗨,eye
63,👁‍🗨,speech bubble
64,👁‍🗨,witness
65,🚙,car
66,🚙,drive
67,🚙,vehicle
68,🚙,sport utility vehicle
69,🚙,recreational
70,🚙,sportutility
71,🎚,music
72,🎚,level slider
73,🎚,level
74,🎚,slider
75,🦕,sauropod
76,🦕,brachiosaurus
77,🦕,brontosaurus
78,🦕,diplodocus
79,🦕,dinosaur
80,👩,blonde
81,👩,blondie
82,👩,haircut
83,👩,lady
84,👩,woman
85,🦔,hedgehog
86,🦔,spiny
87,🚚,car
88,🚚,delivery
89,🚚,drive
90,🚚,truck
91,🚚,vehicle
92,🚚,delivery truck
93,🎛,music
94,🎛,control knobs
95,🎛,control
96,🎛,knobs
97,🧘‍♀️,woman in lotus position
98,🧘‍♀️,meditation
99,🧘‍♀️,yoga
100,🧘‍♀️,legs crossed
101,🧘‍♀️,cross legged
102,🧘‍♀️,relax
103,🧘‍♀️,yogi
104,🇲🇷,flag
105,🇲🇷,Mauritania
106,👪,child
107,👪,family
108,🚛,car
109,🚛,drive
110,🚛,lorry
111,🚛,move
112,🚛,semi
113,🚛,truck
114,🚛,vehicle
115,🚛,articulated lorry
116,🦖,T-Rex
117,🦖,Tyrannosaurus Rex
118,🦖,dinosaur
119,🦖,t rex
120,👨‍❤️‍💋‍👨,gay
121,👫,bae
122,👫,couple
123,👫,dating
124,👫,everyone
125,👫,flirt
126,👫,friend
127,👫,friends
128,👫,man
129,👫,woman
130,👫,man and woman holding hands
131,👫,hold
132,👫,in love
133,🦗,cricket
134,🦗,grasshopper
135,🦗,bug
136,🦗,insect
137,🦗,Orthoptera
138,🚜,tractor
139,🚜,vehicle
140,🇦🇶,flag
141,🇦🇶,Antarctica
142,🇾🇹,flag
143,🇾🇹,Mayotte
144,👬,bae
145,👬,boys
146,👬,couple
147,👬,dating
148,👬,everyone
149,👬,friend
150,👬,friends
151,👬,hand
152,👬,man
153,👬,zodiac
154,👬,hold
155,👬,two men holding hands
156,👬,twins
157,👬,gay
158,👬,in love
159,👬,queer
160,👬,lgbt
161,👬,lgbtq
162,👬,glbt
163,👬,glbtq
164,👬,lgbtqia
165,🦛,hippo
166,🦛,hippopotamus
167,🦛,animal
168,🚝,monorail
169,🚝,vehicle
170,🎞,cinema
171,🎞,film
172,🎞,movie
173,🎞,film frames
174,🎞,frames
175,🦜,bird
176,🦜,parrot
177,🦜,pirate
178,🦜,talk
179,🦜,animal
180,🇹🇫,flag
181,🇹🇫,French Southern Territories
182,👭,bae
183,👭,bestfriend
184,👭,bestfriends
185,👭,bestie
186,👭,bff
187,👭,bond
188,👭,bonding
189,👭,couple
190,👭,dating
191,👭,daughters
192,👭,everyone
193,👭,friend
194,👭,friends
195,👭,friendship
196,👭,girls
197,👭,gay
198,👭,lesbian
199,👭,hand
200,👭,ladies
201,👭,sis
202,👭,sister
203,👭,sisters
204,👭,women
205,👭,woman
206,👭,hold
207,👭,lgbt
208,👭,lgbtq
209,👭,glbt
210,👭,queer
211,👭,glbtq
212,👭,lgbtqia
213,👭,two women holding hands
214,🇲🇸,flag
215,🇲🇸,Montserrat
216,🚞,car
217,🚞,mountain
218,🚞,railway
219,🚞,trip
220,🚞,mountain railway
221,🎟,admission
222,🎟,ticket
223,🎟,admission tickets
224,✳️,eight-spoked asterisk
225,✳️,asterisk
226,👮‍♀️,cop
227,👮‍♀️,officer
228,👮‍♀️,policeman
229,👮‍♀️,police
230,👮‍♀️,police officer
231,👮‍♀️,man
232,🎠,carousel
233,🎠,entertainment
234,🎠,horse
235,🎠,carousel horse
236,✴️,star
237,✴️,eight-pointed star
238,🚟,railway
239,🚟,suspension railway
240,🚟,suspension
241,🇦🇷,flag
242,🇦🇷,Argentina
243,👯‍♀️,bff
244,👯‍♀️,bunny
245,👯‍♀️,dancer
246,👯‍♀️,twinsies
247,👯‍♀️,party
248,👯‍♀️,bunny ear
249,👯‍♀️,women
250,👯‍♀️,partying
251,🎡,amusement park
252,🎡,ferris
253,🎡,ferris wheel
254,🎡,amusementpark
255,🎡,wheel
256,🚠,cable
257,🚠,gondola
258,🚠,mountain
259,🚠,ski lift
260,🚠,mountain cableway
261,🅰️,a
262,🅰️,button
263,🅰️,blood type
264,🅱️,blood type
265,🅱️,button
266,🅱️,B button
267,🅱️,b
268,👰,bride
269,👰,wedding
270,👰,bride with veil
271,👰,veil
272,🎢,amusement park
273,🎢,coaster
274,🎢,amusementpark
275,🎢,roller coaster
276,🎢,roller
277,🚡,aerial
278,🚡,cable
279,🚡,car
280,🚡,gondola
281,🚡,ropeway
282,🚡,tramway
283,🚡,aerial tramway
284,🇲🇹,flag
285,🇲🇹,Malta
286,🇹🇬,flag
287,🇹🇬,Togo
288,👱‍♀️,blonde
289,👱‍♀️,dude
290,👱‍♀️,man
291,👱‍♀️,flat top
292,👱‍♀️,blond-haired person
293,🚢,boat
294,🚢,titanic
295,🚢,travel
296,🚢,ship
297,🚢,passenger
298,🎣,entertainment
299,🎣,fish
300,🎣,sport
301,🎣,pole
302,🎣,fishing pole
303,👲,hat
304,👲,man
305,👲,man with Chinese cap
306,👲,guapimao
307,🏃‍♀️,fast
308,🏃‍♀️,hurry
309,🏃‍♀️,coming
310,🏃‍♀️,marathon
311,🏃‍♀️,quick
312,🏃‍♀️,runner
313,🏃‍♀️,running
314,🏃‍♀️,rush
315,🏃‍♀️,speed
316,🏃‍♀️,woman running
317,🚣‍♀️,boat
318,🚣‍♀️,cruise
319,🚣‍♀️,fishing
320,🚣‍♀️,lake
321,🚣‍♀️,river
322,🚣‍♀️,row
323,🚣‍♀️,rowboat
324,🚣‍♀️,rowing
