ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
34341,1586836861.539576,91.0,86.59981768459434,0,4163,,5000,-17,0,91,950,100,1097,1600,664,,0,0,0,24.5,0,0,13714,1307,2336,1524,,,85.76115485564304,0,864,,,137,10,0,459,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34342,1586836925.752059,91.0,86.59981768459434,0,4160,,5000,-16,0,91,950,100,1097,1600,664,,0,0,0,24.5,0,0,13714,1307,2336,1524,,,85.76115485564304,0,864,,,137,10,0,459,4194,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34343,1586837140.016005,90.0,86.50865998176846,0,4153,,5000,-16,0,90,949,100,1097,1600,664,,0,0,0,24.4,0,0,13714,1306,2347,1524,,,85.69553805774278,0,864,,,138,10,0,459,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34344,1586837276.8091562,90.0,86.4051094890511,0,4162,,5000,-8,0,90,947,100,1096,1600,664,,0,0,0,24.4,0,0,13714,1305,2358,1524,,,85.62992125984252,0,864,,,139,10,0,459,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34345,1586837297.4309652,90.0,86.4051094890511,0,4150,,5000,-29,0,90,947,100,1096,1600,664,,0,0,0,24.5,0,0,13714,1305,2358,1524,,,85.62992125984252,0,864,,,139,10,0,459,4194,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34346,1586837336.690334,90.0,88.36846213895394,0,4149,,5000,-62,0,90,1132,100,1281,1600,664,,0,0,0,24.5,0,0,13714,1305,2358,1524,,,85.62992125984252,0,864,,,139,10,0,459,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34347,1586837501.0501552,90.0,86.32634457611668,0,4156,,5000,-10,0,90,947,100,1097,1600,664,,0,0,0,24.4,0,0,13714,1304,2369,1524,,,85.56430446194226,0,864,,,140,10,0,459,4192,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34348,1586837574.166306,90.0,86.31386861313868,0,4161,,5000,-40,0,90,946,100,1096,1600,664,,0,0,0,24.4,0,0,13714,1304,2369,1524,,,85.56430446194226,0,864,,,140,10,0,459,4193,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34349,1586837849.8116121,90.0,86.22262773722628,0,4159,,5000,-8,0,90,945,100,1096,1600,664,,0,0,0,24.4,0,0,13714,1303,2379,1524,,,85.498687664042,0,864,,,142,10,0,545,4195,,,8192,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
34350,1586837861.915709,90.0,86.13138686131387,0,4110,,5000,-138,0,90,944,100,1096,1600,664,,0,0,0,24.4,0,0,13714,1302,2390,1524,,,85.43307086614173,0,864,,,142,10,0,545,4195,,,8193,,,,,,,,,,,,,,,0,162,0,128,1336,34359738496,,,,
