ID,timestamp,account,cause,duration,rx,tx,wifi
1387,1586905028.576364,gmail/4FD35256,other,0.95s,292,137,1
1388,1586905028.5764751,gmail/4FD35256,poll,2.21s,1984,822,1
1389,1586905028.5765362,gmail/4FD35256,other,0.49s,71,51,1
1390,1586905938.4438422,gmail/4FD35256,other,0.59s,54,43,1
1391,1586905938.4440691,gmail/4FD35256,poll,0.68s,142,60,1
1392,1586905938.4442081,gmail/4FD35256,other,0.48s,50,44,1
1393,1586906407.4592662,gmail/4FD35256,other,2.20s,1493,636,1
1394,1586906407.4625401,gmail/4FD35256,other,1.66s,1294,592,1
1395,1586906844.7087412,gmail/4FD35256,other,0.64s,77,58,1
1396,1586906844.708994,gmail/4FD35256,poll,0.65s,76,58,1
1397,1586906844.7091632,gmail/4FD35256,other,0.49s,50,43,1
1398,1586908636.391543,gmail/4FD35256,other,2.78s,1513,642,1
1399,1586908636.391797,gmail/4FD35256,poll,2.78s,0,0,1
1400,1586908636.391945,gmail/4FD35256,other,1.47s,1283,587,1
1401,1586913800.4161222,gmail/4FD35256,other,2.63s,1490,636,1
1402,1586913800.4161851,gmail/4FD35256,poll,2.71s,1748,771,1
1403,1586913800.4162173,gmail/4FD35256,other,0.52s,70,50,1
1404,1586913807.7476292,gmail/4FD35256,powernap,0.85s,74,56,1
1405,1586913807.747756,gmail/4FD35256,powernap,2.42s,1919,752,1
1406,1586913807.7478223,gmail/4FD35256,powernap,1.93s,1237,515,1
1407,1586916083.757483,gmail/4FD35256,poll,2.58s,0,0,1
1408,1586916083.757652,gmail/4FD35256,other,2.57s,1508,642,1
1409,1586916346.421081,gmail/4FD35256,other,249.21s,1274,587,1
1410,1586918346.3351712,gmail/4FD35256,powernap,1.87s,1455,573,1
1411,1586918408.0048642,gmail/4FD35256,powernap,60258.69s,962,455,1
1412,1586918408.005383,gmail/4FD35256,powernap,2.06s,1231,515,1
1413,1586918413.572137,gmail/4FD35256,powernap,2.03s,1865,794,1
1414,1586918413.5722332,gmail/4FD35256,powernap,1.23s,1233,516,1
1415,1586918413.5722952,gmail/4FD35256,powernap,2.03s,1780,754,1
1416,1586918419.999857,gmail/4FD35256,powernap,1.84s,1270,569,1
1417,1586919766.3574102,gmail/4FD35256,poll,69.23s,0,0,1
1418,1586919766.3576581,gmail/4FD35256,other,69.23s,1543,642,1
1419,1586920144.605876,gmail/4FD35256,other,60319.69s,283,331,1
1420,1586920658.747899,gmail/4FD35256,other,18.84s,1496,636,1
1421,1586922826.3052502,gmail/4FD35256,powernap,2.93s,2022,803,1
1422,1586923097.6686282,gmail/4FD35256,powernap,2.15s,1238,514,1
1423,1586923366.4404593,gmail/4FD35256,poll,1.65s,1289,592,1
1424,1586923366.4407063,gmail/4FD35256,other,1.77s,1496,636,1
1425,1586923366.4408681,gmail/4FD35256,other,0.50s,53,47,1
1426,1586923845.912058,gmail/4FD35256,powernap,1.65s,1233,515,1
1427,1586924380.456181,gmail/4FD35256,powernap,627.93s,2122,1017,1
1428,1586924380.4564252,gmail/4FD35256,powernap,1.38s,1239,516,1
1429,1586924862.7424173,gmail/4FD35256,powernap,357.78s,2297,1061,1
1430,1586925884.9176161,gmail/4FD35256,powernap,2.10s,1236,514,1
1431,1586925884.9178612,gmail/4FD35256,powernap,108.08s,2434,1001,1
1432,1586925891.5102153,gmail/4FD35256,powernap,2.21s,1316,616,1
1433,1586925891.5104403,gmail/4FD35256,powernap,1.50s,1274,568,1
1434,1586925891.5105782,gmail/4FD35256,powernap,1.33s,1274,569,1
1435,1586925891.5107062,gmail/4FD35256,powernap,1.29s,1277,574,1
1436,1586925943.652496,gmail/4FD35256,powernap,2.12s,1235,516,1
1437,1586926905.5747852,gmail/4FD35256,other,2.17s,1505,642,1
1438,1586926905.5750203,gmail/4FD35256,poll,2.17s,0,0,1
1439,1586927272.803491,gmail/4FD35256,other,60535.94s,972,490,1
1440,1586927302.1197422,gmail/4FD35256,other,2.13s,1282,587,1
1441,1586930460.9143062,gmail/4FD35256,other,1.72s,1507,642,1
1442,1586930460.9145093,gmail/4FD35256,poll,1.72s,0,0,1
1443,1586930460.914647,gmail/4FD35256,other,1.75s,1280,587,1
1444,1586931007.676157,gmail/4FD35256,powernap,182.94s,1457,573,1
1445,1586931007.676403,gmail/4FD35256,powernap,2.01s,1233,515,1
1446,1586931007.6766262,gmail/4FD35256,powernap,1.51s,1318,616,1
1447,1586931013.9849832,gmail/4FD35256,powernap,1.74s,1278,568,1
1448,1586931013.9852312,gmail/4FD35256,powernap,2.09s,1239,516,1
1449,1586939116.22682,gmail/4FD35256,poll,70.00s,1505,642,1
1450,1586939116.2268772,gmail/4FD35256,other,70.00s,0,0,1
1451,1586939116.2269082,gmail/4FD35256,other,1.72s,1278,587,1
1452,1586939412.4926112,gmail/4FD35256,other,1.73s,1287,592,1
1453,1586939412.4926832,gmail/4FD35256,other,1.08s,1280,587,1
1454,1586940506.8778973,gmail/4FD35256,other,2.59s,1509,642,1
1455,1586940506.8781412,gmail/4FD35256,poll,2.59s,0,0,1
1456,1586940506.8782952,gmail/4FD35256,other,1.99s,1278,587,1
1457,1586940952.20245,gmail/4FD35256,powernap,2.47s,1451,573,1
1458,1586940952.202686,gmail/4FD35256,powernap,31.01s,1231,515,1
1459,1586941187.083652,gmail/4FD35256,powernap,1.39s,1320,616,1
1460,1586941627.3721132,gmail/4FD35256,other,304.60s,1287,592,1
1461,1586941627.372975,gmail/4FD35256,poll,304.60s,0,0,1
1462,1586941627.3731403,gmail/4FD35256,powernap,1.08s,1280,586,1
1463,1586941627.37328,gmail/4FD35256,powernap,1.03s,1246,534,1
1464,1586941627.3734183,gmail/4FD35256,other,1.15s,1282,587,1
1465,1586941627.3735712,gmail/4FD35256,powernap,0.65s,36,35,1
1466,1586945156.0577512,gmail/4FD35256,other,2.08s,1282,587,1
1467,1586945156.0586302,gmail/4FD35256,poll,2.10s,1505,642,1
1468,1586945156.0587702,gmail/4FD35256,other,0.50s,51,47,1
1469,1586945165.3947322,gmail/4FD35256,powernap,2.08s,1236,514,1
1470,1586945165.3953521,gmail/4FD35256,powernap,1.90s,1231,515,1
1471,1586945165.3954082,gmail/4FD35256,powernap,1.53s,1322,616,1
1472,1586945173.7323852,gmail/4FD35256,powernap,5.58s,1276,568,1
1473,1586945173.7325532,gmail/4FD35256,powernap,1.63s,1237,516,1
1474,1586988909.665811,gmail/4FD35256,user,60001.31s,442,343,1
1475,1586988909.6658852,gmail/4FD35256,user,60000.88s,0,0,1
1476,1586988909.6659193,gmail/4FD35256,user,60000.88s,0,0,1
1477,1586988909.6659513,gmail/4FD35256,user,0.60s,294,140,1
1478,1586988915.5402992,gmail/4FD35256,user,0.48s,92,79,1
1479,1586988915.5405772,gmail/4FD35256,user,0.48s,0,0,1
1480,1586988915.5407321,gmail/4FD35256,user,0.48s,0,0,1
1481,1586988915.5408902,gmail/4FD35256,powernap,1.13s,1235,515,1
1482,1586988915.54111,gmail/4FD35256,powernap,1.85s,1325,616,1
1483,1586988921.071753,gmail/4FD35256,powernap,2.14s,1274,568,1
1484,1586988921.071959,gmail/4FD35256,powernap,1.91s,1247,534,1
1485,1586998549.934206,gmail/4FD35256,poll,2.21s,0,0,1
1486,1586998549.9343152,gmail/4FD35256,other,2.21s,1516,642,1
1487,1586998549.934379,gmail/4FD35256,other,1.59s,1280,587,1
1488,1586998943.240606,gmail/4FD35256,powernap,0.79s,77,56,1
1489,1586998943.240858,gmail/4FD35256,powernap,1.92s,1455,574,1
1490,1586998943.241007,gmail/4FD35256,powernap,1.89s,1326,616,1
1491,1586998949.9548151,gmail/4FD35256,powernap,1.82s,1272,568,1
1492,1586998949.955667,gmail/4FD35256,powernap,1.75s,1236,516,1
1493,1586999463.489943,gmail/4FD35256,other,2.35s,1516,642,1
1494,1586999463.491084,gmail/4FD35256,poll,2.35s,0,0,1
1495,1586999463.491251,gmail/4FD35256,other,2.07s,1280,587,1
1496,1587000369.8697472,gmail/4FD35256,other,1.52s,1507,642,1
1497,1587000369.869824,gmail/4FD35256,poll,1.52s,0,0,1
1498,1587000369.8698702,gmail/4FD35256,other,2.72s,1280,587,1
1499,1587001268.9695852,gmail/4FD35256,powernap,1.95s,1453,573,1
1500,1587001268.9698362,gmail/4FD35256,powernap,1.60s,1234,515,1
1501,1587001268.9699862,gmail/4FD35256,powernap,2.01s,1322,616,1
1502,1587001274.9203472,gmail/4FD35256,powernap,1.31s,1276,568,1
1503,1587001274.9216082,gmail/4FD35256,powernap,1.19s,1238,516,1
1504,1587001274.921875,gmail/4FD35256,powernap,1.34s,1284,574,1
1505,1587001280.7620661,gmail/4FD35256,powernap,2.30s,1268,569,1
1506,1587002156.7161603,gmail/4FD35256,other,1.49s,1495,636,1
1507,1587002156.7164042,gmail/4FD35256,poll,1.63s,1294,592,1
1508,1587002156.7165542,gmail/4FD35256,other,0.51s,53,47,1
1509,1587004423.803646,gmail/4FD35256,powernap,2.56s,1455,573,1
1510,1587004429.113043,gmail/4FD35256,powernap,118.59s,1238,515,1
1511,1587004429.113245,gmail/4FD35256,powernap,2.28s,1328,616,1
1512,1587004429.113378,gmail/4FD35256,powernap,1.93s,1272,568,1
1513,1587004452.093649,gmail/4FD35256,powernap,1.58s,1238,516,1
1514,1587004452.093895,gmail/4FD35256,powernap,1.82s,1270,569,1
1515,1587004452.0940642,gmail/4FD35256,powernap,17.88s,1286,574,1
1516,1587006121.1177032,gmail/4FD35256,other,2.56s,0,0,1
