id,lat,lon,zip
0,34.14533,-118.25845,91210
1,37.44637,-122.16077,94301
2,47.616327,-122.2042,98004
3,33.6921,-117.89322,92626
4,33.847202,-84.363156,30326
5,44.85343,-93.24265,55425
6,33.03127,-96.83184,75093
7,40.054068,-82.914958,43219
8,38.91673,-77.22321,22102
9,42.515590675,-71.034246958,01940
10,25.643719564,-80.338145944,33176
11,41.041910063,-74.075169642,07677
12,37.896981666,-122.060209141,94596
13,33.615091233,-117.875252942,92660
14,42.914661,-78.762075,14225
15,42.68902,-73.849222,12203
16,42.04604947,-88.03768086,60173
17,27.96408,-82.51952,33607
18,35.09344,-89.812433,38138
19,42.367932,-71.075913,02141
20,45.012576,-93.173237,55113
21,34.239617605,-118.556073088,91324
22,26.647028,-80.208856,33414
23,41.722758027,-72.764513057,06032
24,33.302255,-111.89969,85226
25,42.767197,-71.231989,03079
26,39.201632,-84.37789,45236
27,37.57827,-122.34708,94010
28,39.585168,-105.026,80120
29,33.510539335,-112.028618823,85251
30,40.725058,-73.999037,10012
31,37.72721492,-122.4769552,94132
32,34.145765883,-118.151586056,91105
33,41.894773,-87.623848,60611
34,38.887929036,-77.091042978,22201
35,37.325588889,-121.946377478,95050
36,32.768465872,-117.165832324,92108
37,42.49288,-83.47071,48377
38,32.82254,-96.78791,75205
39,40.740099,-74.36499,07078
40,38.438439808,-122.716418643,95401
41,41.0956,-74.0162,10954
42,39.71644,-104.95225,80206
43,35.90528,-78.94339,27713
44,34.072247738,-118.35780647,90036
45,34.01541,-118.49529,90401
46,37.331423,-122.030503,95014
47,28.486,-81.43174,32839
48,44.880785,-93.324933,55435
49,42.563,-83.18337,48084
50,41.84972,-87.9537,60523
51,37.83475,-122.29224,94608
52,29.739061031,-95.464409841,77056
53,43.06355,-88.04479,53226
54,40.73797421,-73.612307993,11530
55,41.03183,-73.76053,10601
56,38.601199,-90.447078,63131
57,39.40371,-76.60004,21204
58,36.127508,-115.173007,89109
59,40.088174,-75.391134,19406
60,39.9141,-86.11181,46240
61,40.549111,-74.335811,08837
62,40.821498,-73.410436,11746
63,33.557258,-117.670118,92691
64,38.601039,-121.426442,95815
65,37.928465,-122.514284,94925
66,47.663988,-122.2979,98105
67,21.290236222,-157.842305771,96814
68,26.36569,-80.13323,33431
69,37.7886,-122.407159,94108
70,42.321205,-71.17616,02467
71,45.5178302,-122.6775182,97204
72,37.656044,-77.618722,23233
73,34.07062237,-84.274814129,30009
74,41.463332,-81.474623,44122
75,32.871322014,-117.210426659,92122
76,35.152573,-80.832012,28211
77,39.024365,-77.146182,20817
78,30.25806,-97.80722,78746
79,32.32497,-110.92985,85718
80,25.955915893,-80.141411035,33180
81,39.87958,-74.91887,08053
82,42.05786,-87.74973,60077
83,45.450701,-122.780998,97223
84,41.38071,-73.48026,06810
85,34.111002316,-117.533889762,91739
86,40.7635,-73.9728,10153
87,40.451043664,-79.933330499,15232
88,39.0413,-94.590172,64112
89,37.44177,-122.172489,94304
90,47.83046,-122.2717,98037
91,37.69525,-121.92867,94588
92,39.679231,-75.653211,19702
93,40.906615,-74.553704,07866
94,40.58627,-74.61968,08807
95,37.251599,-121.862899,95123
96,47.45935,-122.258,98188
97,43.0695184,-76.172917444,13204
98,34.05845,-118.41977,90067
99,41.570044,-93.803773,50266
100,42.22222,-71.02444,02184
101,30.253253,-81.525252,32246
102,38.980647104,-77.097708104,20814
103,38.636143,-90.347891,63117
104,25.79102,-80.139364,33139
105,35.84077,-78.68039,27612
106,40.918482082,-74.0756301,07652
107,33.89909,-118.393209,90266
108,36.106852274,-86.816208558,37215
109,34.075552487,-118.378133676,90048
110,40.768413,-111.892042,84101
111,30.16456574,-95.45586294,77380
112,26.8485853,-80.084557,33410
113,38.86311,-77.06122,22202
114,35.52485,-97.54551,73118
115,29.59333,-98.61556,78256
116,42.9166,-85.5883,49512
117,45.39677,-122.75193,97224
