metric,name,resetTime,count,sum,sum2,min,max,sumMax
393216,imageSignalDottedProjectorCalibrationFaults,1586982182474,0,0,0,,,
393217,imageSignalTimingAndPowerCtrlFaults,1586982182489,0,0,0,,,
393218,imageSignalTimingAndPowerCtrlUVLO,1586982182499,0,0,0,,,
393219,imageSignalFloodProjectorCalibrationFaults,1586982182502,0,0,0,,,
393220,imageSignalProcessorProjectorDenseHighPower,1586982182528,0,0,0,,,
393221,imageSignalProcessorProjectorDenseLowPower,1586982182530,0,0,0,,,
393222,imageSignalProcessorProjectorFaultsFlood,1586982182535,0,0,0,,,
393223,imageSignalProcessorProjectorFaultsProbeA,1586982182536,0,0,0,,,
393224,imageSignalProcessorProjectorFaultsProbeB,1586982182536,0,0,0,,,
393225,imageSignalProcessorProjectorSparseHighPower,1586982182537,0,0,0,,,
393226,imageSignalProcessorProjectorSparseLowPower,1586982182538,0,0,0,,,
393227,imageSignalProcessorProjectorFaultsStandby,1586982182540,0,0,0,,,
393228,safariViewControllerDismissedEventOther,1586982182541,0,0,0,,,
393229,safariViewControllerDismissedEventSwipe,1586982182542,0,0,0,,,
393230,safariViewControllerDismissedEventToolbar,1586982182543,0,0,0,,,
